"";"BISE_01";"BISE_02";"BISE_03";"BISE_04";"BISE_05";"BISE_06";"BISE_07";"BISE_08";"BISE_09";"BISE_10";"BISE_11";"BISE_12";"BISE_13";"BISE_14";"BISE_15";"BISE_16";"BISE_17";"BISE_18";"BISE_19";"BISE_20";"BISE_21";"BISE_22";"BISE_23";"BISE_24";"BISE_25";"BISE_26";"BISE_27";"BISE_28";"BISE_29";"BISE_30";"BISE_31";"BISE_32";"BISE_33";"BISE_34";"BISE_35";"BISE_36";"BISE_37";"BISE_38";"BISE_39";"BISE_40";"BISE_41";"BISE_42";"BISE_43";"BISE_44";"BISE_45";"BISE_46";"BISE_47";"BISE_48";"BISE_49";"BISE_50";"BISE_51";"BISE_52";"BISE_53";"BISE_54";"BISE_55";"BISE_56";"BISE_57";"BISE_58";"BISE_59";"BISE_60";"BISE_61";"BISE_62";"BISE_63";"BISE_64"
"BISE_01";0;0,00458197863952048;0,0105645707306241;0,0240693973141826;0,0128162577618278;0,0206112078970906;0,00260047527199792;0,008011344173668;0,00880538651183893;0,00410592622494188;0,0124014494289852;0,00400502429886407;0,00205588233763465;0,0153358899436531;0,00332486337197935;0,0528274652952179;0,0114088703792039;0,0117823443591674;0,00509623092594635;0,0174309458282078;0,011700343076791;0,0175793789050218;0,0080103054997156;0,00149217109419619;0,0331774815772301;0,0266138599409163;0,0170016908467046;0,00747232687166566;0,0043977178455985;0,0217573414724452;0,0537855882723239;0,0719211843421868;0,0052771844422439;0,0325419418344433;0,0403956634715426;0,00913964631496866;0,0216193826365201;0,0149762341801627;0,0807910188695049;0,00862006570020357;0,0681967973317645;0,0307428780615546;0,0384848768658512;0,0131202323045503;0,0191158093937636;0,0202749904312409;0,0439044673443834;0,023773045460058;0,0011009674595337;0,0677428610634181;0,0090491033101241;0,00289821038456384;0,025482022919799;0,0200122247735302;0,010976125406486;0,0257101178847317;0,0301092984895859;0,0379771088499694;0,00471432164467123;0,0130406163113963;0,00347185214797263;0,028180527344057;0,00512263688680958;0,00965429472406187
"BISE_02";0,00458197863952048;0;0,000819752720924827;0,00145044770827485;0,00655795825480876;0,0275681569737933;0,00368956075749227;0,0172052837161434;0,00694239686542453;0,014009221126259;0,0036914558052259;0,0106953770616112;0,0010659381763205;0,0115591333867209;0,00220052553423788;0,00199884314673948;0,017986081559314;0,0571403056052111;0,0233574517529618;0,0166107808934122;0,0441513632077608;0,0128557353854875;0,0437963639047063;0,00366905103781567;0,0381976052724513;0,0149556508637041;0,0106188438591406;0,0274648121124046;0,00989003399863453;0,014210095503417;0,0305924506305209;0,0246898001386413;0,00339240421454146;0,0110221012416543;0,0533738168044611;0,00618202949935931;0,0406097846342555;0,0100648490068476;0,0638408552299803;0,0018923732628644;0,0209691237964511;0,0034334436872121;0,0572175914011346;0,00708533246104648;0,0167875994300273;0,0144525910980278;0,0427222047066513;0,0077388615373184;0,00793366448373711;0,00616975600750935;0,0119528853590594;0,0106212593935155;0,038972524762753;0,0369190770011201;0,0192340231062982;0,006823548245525;0,00953859105878196;0,0238040912545234;0,0171647628653828;0,022531496631228;0,0474126900752652;0,0940141794388909;0,00447498309593097;0,019053868302854
"BISE_03";0,0105645707306241;0,00257818371312468;0;0,00314304314196767;0,0341667986448828;0,00963166508036983;0,00240227150675376;0,00424264613601122;0,00184120171474933;0,0086017696913987;0,0267043522081829;0,012765005576036;0,0294611312694502;0,0403686879817706;0,0134597660023512;0,0234713744665087;0,0272777193163254;0,00602855028136551;0,00923025633134333;0,0168788994230065;0,0204098639466117;0,0110333641850706;0,0291764362564055;0,0227096822025639;0,0437659597369595;0,0108356409287098;0,00947260055851351;0,00331019239002561;0,00286322365586877;0,00684224436908831;0,0797381168346583;0,0200238651321345;0,00314111639393233;0,0383567230405342;0,0594097194312446;0,00169537160768019;0,0439421421391248;0,0186675403509837;0,0663140570832563;0,0186918448259132;0,0194454050912578;0,0122487939450659;0,0518878264529001;0,00539033646995568;0,00776189340031874;0,0134366715360275;0,0309107442690524;0,0223825192424705;0,00391757164909845;0,0348759303611501;0,0182237823232883;0,00675570717312923;0,0330227151241052;0,0399336862045017;0,0148791036049882;0,0308063680457173;0,0035811087066433;0,00850817615309496;0,00554411201269245;0,0321131512720021;0,0284802059324778;0,0636855570014145;0,0085680631830205;0,0210628181024215
"BISE_04";0,000819752720924827;0,00874767061806847;0,0168498048350054;0;0,0140639611887883;0,000155428331161556;0,0199537656954543;0,0334796079974091;0,00702377470319804;0,00229220057138457;0,00715047929867096;0,00718582473899554;0,000840804404902862;0,00793599838384274;0,00537955013895663;0,00701533603274118;0,00870561826471183;0,0239208522487857;0,0145707898564638;0,0155935460761554;0,0137647608158604;0,00434833384487554;0,0121073848143229;0,000690376809591386;0,0616989374436174;0,0249943550142728;0,00687088440890937;0,00737670709939087;0,0248971694385478;0,0223863451085151;0,0552593480660293;0,0097049694082989;0,0167251493433103;0,0122295968681556;0,0261826857998497;0,00729020855576623;0,0139251724195821;0,0381328822554383;0,0523167979344867;0,00354249167142551;0,00826899178258644;0,0041438924672379;0,0154535965060449;0,0011202164322659;0,00921136698391711;0,00758821473419635;0,0185754374900091;0,0130385246384446;0,00339675733397238;0,01379063501155;0,027495619682101;0,0122267489201935;0,0113985043328833;0,0114332562976451;0,00290973805850347;0,0116573782098697;0,00573627253343023;0,0367622106715688;0,00556409170643413;0,0111395187960803;0,0107346259126926;0,0350902624249192;0,00251654135199564;0,00448331613465558
"BISE_05";0,0240693973141826;0,0453694427429583;0,063719635658561;0,0167316148255701;0;0,0197800311142404;0,0184572863575903;0,0189142052730751;0,00642076906590239;0,0077060313629862;0,035134932446496;0,00884920262952615;0,0152770117469274;0,00145197480684178;0,00645702397791226;0,015410733862758;0,0333632996787125;0,0205520815590003;0,00634892836195888;0,01820186278169;0,0200311262285686;0,00650219547686604;0,0423413575556839;0,0380270400526632;0,0583525897688972;0,00596224834759496;0,00515396527359102;0,00608086199504343;0,0136191241459265;0,00231174496685016;0,0436649592107834;0,00227345252847488;0,00634119822426094;0,0984300380167351;0,113439739952673;0,00654745961041447;0,0256392501650109;0,00405074021895091;0,0515816471189112;0,00496766225050038;0,00270119041994854;0,0288980139523396;0,0114667610098229;0,00669610797048348;0,0142556739064661;0,00553632568169293;0,036152705786902;0,00798237064171747;0,0101620141994294;0,0221703793959638;0,0476377490641384;0,0126323973430269;0,0777462140610812;0,0209927687093643;0,0496951152578482;0,00591506909807094;0,00919360813581327;0,00461389584023508;0,0100887571290944;0,0410256370644078;0,0465208665043735;0,0894064945195476;0,0132032066883505;0,0074786599874479
"BISE_06";0,00145044770827485;0,00205588233763465;0,00768249756781625;0,00343968352196566;0,0300335125694713;0;0,00155129021622402;0,0152256901081387;0,00116697569877044;0,0151633080522218;0,0235410330594605;0,0159153704754158;0,00536539561608707;0,00234816216049305;0,00261214119249975;0,00769008580564878;0,0168498048350054;0,0572095464619362;0,00929826727318273;0,00635655116610723;0,00511135952465835;0,00938226035420464;0,00683790365188641;0,0137058228376286;0,0177672565722897;0,000852759105118617;0,00173212401894207;0,014853613752337;0,00816618298993088;0,00752957482629935;0,0434931021189211;0,00222942941902193;0,00965467531915931;0,105354111607164;0,0250223844060913;0,00293000342721839;0,0375977203275413;0,029880764253418;0,0396645016288146;0,00201704644879164;0,00287265712859197;0,00779033218215863;0,0209185448985387;0,0036719431425849;0,00347660102494252;0,0104573383676874;0,0158259637943794;0,0080907036558191;0,0169591784044729;0,0163432959867376;0,0517133525967273;0,0252323430159305;0,0137651392990288;0,0301236376136049;0,00552058732422522;0,00346399328849989;0,0104931698607373;0,00739865806871043;0,0207679165794499;0,0138226654201219;0,0131212736678992;0,0449483535069755;0,0176961666251412;0,0122684184231323
"BISE_07";0,00314304314196767;0,0010659381763205;0,00511292578416755;0,00611874827160563;0,0377288981299821;0,000852759105118617;0;0,0118620420750621;0,00109432516625252;0,00954314498762399;0,00984504206904213;0,00498242416201333;0,0411063102048481;0,00768744720774661;0,00497287873370889;0,0186503476939688;0,063719635658561;0,00472150354679557;0,00324084272776526;0,0186431924280031;0,000552772157468295;0,00105315332696554;0,0103959967864831;0,0144256116713692;0,0118915147227416;0,0172434522690808;0,008649357190331;0,0166554740264431;0,00769446626059755;0,00861505166530718;0,0329956604893777;0,0168013420219539;0,00330513797988408;0,0746516448376575;0,0683023047825631;0,00177726611043361;0,013739699296422;0,00698516837242558;0,0245988564996413;0,0500214214286163;0,015647029601991;0,0375800006965541;0,0393101025221707;0,0132757299949748;0,00670604483949178;0,00226111572025611;0,0283880572443258;0,00265239693789332;0,00578074055410127;0,0213354371567289;0,0210550496459903;0,0366404695956046;0,0477538370836224;0,0106954011956311;0,0259042701361176;0,000521870976455396;0,00232638525669748;0,00363099546561974;0,0229637843353958;0,0252522810945106;0,00785527332181779;0,0290402681084831;0,00351860331983089;0,00306497841421383
"BISE_08";0,0128162577618278;0,0294611312694502;0,0446751622998738;0,00766119752413652;0,0019210750115346;0,0172434522690808;0,0232034406873951;0;0,00535648582466131;0,0318586818908637;0,0342443574655347;0,017105145858632;0,0482629646410289;0,00205973211636201;0,00119970148240922;0,0135898292200711;0,00768249756781625;0,00581222499883904;0,00588649828003263;0,0201673224446672;0,0129748995094086;0,00329963127926902;0,00341731852536808;0,000589105813530111;0,0205859902651448;0,00394240400432544;0,00585487736486923;0,00797076473261771;0,00556188899017984;0,0198438417424653;0,0320046670217939;0,00858362895548059;0,00608848981697152;0,0364719171054912;0,0387439251154054;0,000581047241050348;0,0451501976422535;0,0195237380121727;0,0445076491346628;0,0166696513739124;0,00853864945803862;0,0254292839540422;0,00573021500218407;0,00496230656751417;0,0130644070965331;0,00566555299674509;0,0337129499145392;0,00557136314775564;0,0408951627699634;0,0191941174044454;0,0328222684259687;0,0163782104693326;0,0226585154599672;0,0394222158993354;0,00951374801781357;0,00499856675967658;0,00207770699895482;0,00808405976890159;0,00547392450863859;0,0309878679074331;0,00621338729920629;0,0233974691232437;0,00114114258534381;0,0199817052819626
"BISE_09";0,00655795825480876;0,000840804404902862;0,00112156997340063;0,011700343076791;0,0525310469857694;0,00394240400432544;0,00252239583666314;0,035394359280235;0;0,00267931681751143;0,00386784372976745;0,00257818371312468;0,0253846721009829;0,0194015543788129;0,00490915651477986;0,0081842254713731;0,00511292578416755;0,0012739983998189;0,00159663148082045;0,0393458955743144;0,00507880577466135;0,00803207070271883;0,0066521246885396;0,0761952110334918;0,0420387723678444;0,0252950316666931;0,00206696655828553;0,0111234942542662;0,00418265635938231;0,022252111459546;0,0221615367556174;0,00721573677772636;0,00146628920862146;0,0980625901576868;0,0194393922880391;0,00254378371430852;0,00200858198853138;0,0675908049095344;0,0216025913201967;0,0335622479086242;0,00900016032789064;0,0108864477510033;0,0300110681184931;0,00847967574521413;0,0135706035385099;0,00989410502283894;0,0390101938122833;0,0243007631379335;0,000765311412175285;0,0151228021147434;0,0459467557617736;0,0395749875155889;0,0140880659463452;0,00183225965606848;0,00878608393820768;0,00141420463578545;0,00589725938625185;0,00957247306815745;0,0107457024210755;0,00925120598775231;0,00502367972927575;0,00921860949270159;0,00833438846373857;0,0211011558088596
"BISE_10";0,0341667986448828;0,0152770117469274;0,00872901524696346;0,0441513632077608;0,104579016134548;0,0252950316666931;0,0197698478410409;0,0804168732622785;0,0126352158364444;0;0,0090968249311838;0,00874767061806847;0,00555620376035337;0,0105701683433521;0,00207519305026227;0,0193251705282804;0,0446751622998738;0,00452042107392669;0,0169224040435174;0,0430515148306581;0,00151994684655676;0,0077327726731149;0,00829402899025689;0,0339007966164095;0,00351198517520723;0,0104593871752141;0,00161494080208557;0,0174325598114715;0,00170696676839066;0,0103333965094043;0,0123517754334157;0,0147311271296346;0,00471379520824233;0,0280667698266548;0,0345132738503602;0,00225563757808955;0,00247842985373437;0,0238605529359628;0,0376465159571076;0,0479801747019621;0,0131144510917056;0,0364975864278476;0,0086781052273448;0,018065361827017;0,0285924111645379;0,0104861092583159;0,0572310648624093;0,0366193851630221;0,0160910938667849;0,0214238120814971;0,0182570758121861;0,02562163854599;0,0263846450115601;0,00128458585511471;0,0111200761913099;0,00991809797638821;0,00204982659950703;0,00776402171798996;0,018713935464479;0,0671252957551756;0,00575413690687254;0,00818185721330744;0,00419965796790489;0,0190315844179969
"BISE_11";0,0140639611887883;0,00536539561608707;0,00443968483238621;0,0204098639466117;0,0658793249810581;0,0104593871752141;0,00824112597715643;0,0471483232648142;0,00406959781700911;0,0122295968681556;0;0,0453694427429583;0,0404653043970045;0,00667389480140068;0,00754335594054045;0,00208228874777894;0,00112156997340063;0,00248006440206416;0,0286340246283703;0,0199208038621315;0,00120773355219539;0,019767129318091;0,00789092184096174;0,0577246115868733;0,0339200550695022;0,0264433634901202;0,00447092307524311;0,00501739618466335;0,0110720913765241;0,0142967315076297;0,0265433752517064;0,00417438492838862;0,0011071692580582;0,0566361331084291;0,013032542176548;0,00998096154423678;0,0193201431339858;0,0900843653204286;0,0415362410290678;0,0251498635775811;0,00561446265600418;0,00447691120454641;0,020309326689707;0,0261967517476469;0,0204673285836754;0,0217164682105593;0,0524985199465609;0,033574944010057;0,00355776396404806;0,00445799266570268;0,0526015745320154;0,0184572450089624;0,010244926221729;0,00793788936669371;0,0119693092081845;0,00408818143772915;0,0084919717088574;0,00682977578048316;0,00398516108200764;0,00460885950840728;0,0100934634043124;0,0273734828053369;0,0182111887238445;0,0389231967618582
"BISE_12";0,0206112078970906;0,0411063102048481;0,0583988940965641;0,0137647608158604;0,000324021280262432;0,0264433634901202;0,0334979783782974;0,00111729744220423;0,0476900142123156;0,0984300380167351;0,0607519356878059;0;0,00437250974919556;0,00491778088639983;0,0156919755330744;0,00962032101931043;0,00872901524696346;0,0130115202430541;0,0351094721416456;0,0304102332476213;0,0132703456360985;0,0140678548264361;0,00697339443441103;0,0739801894293133;0,00833013041684527;0,0319668513399609;0,00195791641564003;0,0210879831328934;0,00529591015226472;0,0216659451862076;0,0093929144361522;0,0126352158364444;0,0109679512010099;0,0492112522587971;0,022270889333674;0,0174236725620187;0,000427395287226018;0,063155505764207;0,0465373689077195;0,0723534869718265;0,0182967099995914;0,00990540016412034;0,0700502330510819;0,0130158826316751;0,0054362473990055;0,0169233829826327;0,0154690249182519;0,0112162202037349;0,0192248993435757;0,0175024459387358;0,0185302734811492;0,0212266176857614;0,0102736848364857;0,0149115478766111;0,00597551103357463;0,00565770001504351;0,00738974994243846;0,0114527290279456;0,02262774129476;0,0338540577101323;0,00562958005565517;0,01443020892104;0,0110663531536319;0,0614071006401975
"BISE_13";0,0275681569737933;0,0482629646410289;0,0675044797823983;0,0200311262285686;0,00149217109419619;0,0319668513399609;0,0395785185024173;0,00338455887074152;0,0564147601242346;0,105354111607164;0,0698028290582708;0,00200858198853138;0;0,00487314093568414;0,0219741358295549;0,0114235774005527;0,00443968483238621;0,00835722833472574;0,012046422534653;0,0432055864571455;0,0255772655619841;0,00195161506843178;0,0124730524681984;0,0465545279238664;0,0225164703950316;0,0144259381279384;0,0091320940224886;0,0232034406873951;0,00369892851393638;0,00623982982846027;0,0199495435401289;0,00406959781700911;0,0207957722465519;0,0976910765191998;0,0320478944046403;0,0048835503352358;0,0336763440515913;0,0336974390970848;0,0643595649245536;0,0489332192160661;0,00265677005883047;0,00412168283580194;0,0252149903371337;0,0486661153383658;0,00916540159513168;0,00201960214153174;0,0111911667689346;0,0801552218065478;0,00557074110303057;0,0181347438141168;0,00949485864436395;0,0101870699496815;0,0141245384117543;0,00349830198259071;0,00383423661757054;0,0135570386084258;0,00540899125310568;0,00409833269362814;0,00604512784098721;0,012252507070138;0,00499468045717766;0,00779370262983559;0,0295848815591877;0,0651541129173403
"BISE_14";0,00963166508036983;0,0253846721009829;0,0389762118517587;0,00511135952465835;0,00366905103781567;0,0144259381279384;0,0199250718005035;0,000627878108138358;0,0307481492832851;0,0746516448376575;0,042451391447951;0,00247842985373437;0,00599923107613543;0;0,00614054273520215;0,0255473924547374;0,0583988940965641;0,00835234726083001;0,073409981643362;0,0175177036083822;0,00389811109951221;0,00566445107444968;0,00550597993778035;0,102326230980435;0,0723129134873646;0,00204989088716734;0,00647480486894625;0,00252239583666314;0,00214194194298445;0,026675314660398;0,0245079748851218;0,0476900142123156;0,0265052022908241;0,00996685169659983;0,0184379230322855;0,0179995562503514;0,011094485031637;0,086807658764271;0,063306075388345;0,0405748832180002;0,00281454554591232;0,010057898684307;0,0914533845929122;0,00496513925010622;0,0183752300459865;0,00457897143095165;0,0204676409585678;0,0128589656528404;0,0251640665816224;0,03534030382051;0,0109257205415279;0,0129600412679409;0,00812393044792037;0,0156656386873688;0,0102858462683839;0,0216832364009469;0,000710536167894515;0,0133384043124136;0,00231682655646614;0,0174655354964279;0,00663183684888291;0,0257223289439321;0,046655989629528;0,0253683427089275
"BISE_15";0,000155428331161556;0,00555620376035337;0,0117823443591674;0,000552772157468295;0,0227096822025639;0,00204989088716734;0,00387824375850143;0,0118930258781893;0,00774520125440081;0,0364719171054912;0,0156315047150948;0,0193201431339858;0,0262904380760638;0,00862006570020357;0;0,0280015585100417;0,0675044797823983;0,00446150788407351;0,00746090774931885;0,0493746522945628;0,0132766562246498;0,0136613152502096;0,0121107309976252;0,0745411719312614;0,0265519737316715;0,0262517724196867;0,00244695102684322;0,0197698478410409;0,00479202121171118;0,035394359280235;0,0280169135270527;0,0564147601242346;0,00806404923712045;0,0239596218452942;0,0244573973447295;0,010183161488124;0,0116383590335034;0,0346747605790987;0,0197109547857885;0,0383805265092845;0,00229602557615016;0,0121630636087562;0,0650807049620223;0,0243974987763305;0,019739227790232;0,0110073232296395;0,0392580518336552;0,0476641693693836;0,0164335892463727;0,0388585207668213;0,00553276174078476;0,0423560346430658;0,0114459674744141;0,00796864497475691;0,00511134944129732;0,00969722116732141;0,00612679189531673;0,00458145503874507;0,00704345286785868;0,0148710974969031;0,00752213887396858;0,00473741776501857;0,0495747080744158;0,0386463696645976
"BISE_16";0,0197800311142404;0,0404653043970045;0,0571403056052111;0,0129748995094086;0,000690376809591386;0,0262517724196867;0,0333373475159979;0,0013653420721409;0,047067571003248;0,0980625901576868;0,0604172193608015;0,000427395287226018;0,0028411077732462;0,0018923732628644;0,0182967099995914;0;0,0389762118517587;0,0075402736515171;0,038791559470448;0,0167316148255701;0,0241038017578428;0,0125666177634245;0,0300335125694713;0,0611133295718225;0,0958921828943298;0,00447987021640017;0,00748986204463065;0,00824112597715643;0,00077670197862223;0,0804168732622785;0,0437817743482325;0,0307481492832851;0,0609138464228101;0,0140995288572185;0,0372450707691205;0,00505771521309661;0,000550196021871674;0,0281598871333679;0,0117020060441726;0,0292305669945203;0,0185630963551491;0,00788856463423571;0,0350689176987427;0,00941886742780929;0,0222741271371973;0,012284908656627;0,00542549994228048;0,0229899757078456;0,00713603544720098;0,0188867002179065;0,00654827125898416;0,05906472297345;0,0178784110300718;0,00375183213101682;0,00572272231121951;0,0451588717136069;0,00440832641649003;0,00195303666439495;0,0150724149495205;0,0166719094500594;0,00980203152413583;0,0145288344383516;0,0182171040014965;0,0499540461538195
"BISE_17";0,00260047527199792;0,00437250974919556;0,00602855028136551;0,00507880577466135;0,0380270400526632;0,00447987021640017;0,00459585827569464;0,0241287893921609;0,0046074082181764;0,0280667698266548;0,011551311548752;0,0336763440515913;0,0434281585292116;0,0186918448259132;0,00265677005883047;0,0315368712369797;0;0,00509124434051711;0,0162493813081421;0,00343968352196566;0,00809540467783298;0,0240970637985842;0,0377288981299821;0,0613638785990478;0,0678833860010466;0,0086025073977114;0,0144990336076172;0,0334979783782974;0,00634966269895743;0,0471483232648142;0,0403655940001024;0,00774520125440081;0,0032883785858433;0,0109417253964277;0,0479931598205554;0,00687856448598057;0,0703057891338388;0,0151010184152984;0,0212100183130874;0,0276840283630537;0,0199296035583765;0,00893637864776831;0,0880467253982864;0,0297166204463462;0,0106152880357917;0,0201703827316373;0,0303340977169624;0,0103449954417199;0,02487698701653;0,0270801707934358;0,00389540108379993;0,0510501439480378;0,026512590095682;0,00614880004877971;0,0134992411703176;0,00254384491268866;0,00736583377542344;0,010506759099064;0,0220700559747522;0,0146608284620795;0,0148835526180278;0,00252638560585638;0,0282018789211702;0,0246152169065077
"BISE_18";0,00368956075749227;0,0153358899436531;0,0239208522487857;0,00151994684655676;0,0137058228376286;0,0086025073977114;0,0119822250158206;0,00662728040803318;0,0186548032287397;0,0566361331084291;0,0290155939730317;0,011094485031637;0,018166523834972;0,00354249167142551;0,00281454554591232;0,00936837991809814;0,00719097236771549;0;0,018150794505257;0,00611874827160563;0,0425895355962238;0,00513888095321469;0,0019210750115346;0,0485218518211286;0,0370811108170204;0,00536280998303362;0,00676962395176273;0,0395785185024173;0,00399858595406011;0,00111729744220423;0,0084671316555236;0,047067571003248;0,0295002001416425;0,0189413069087641;0,0744401130847734;0,00149427155165616;0,029804672112298;0,00390899893112695;0,0446163080022655;0,0175363938276014;0,00202420887385002;0,0157775964795828;0,034142457664919;0,0143610494126043;0,0111673654241202;0,00641847616887348;0,00839952317407078;0,023374057386244;0,00134463407079011;0,0399773600823246;0,000980485787114738;0,0213123119003729;0,0469232452346784;0,00220912113201299;0,0274354481092591;0,0205015110011568;0,00822349859176685;0,00436555181239107;0,00731254818700333;0,0124382728243253;0,0147876388819275;0,0166985269501165;0,0351060904705351;0,0626706193547868
"BISE_19";0,00240227150675376;0,0115591333867209;0,0205520815590003;0,00120773355219539;0,0144256116713692;0,00536280998303362;0,00833362205483845;0,00637643516184028;0,0143570089845912;0,0492112522587971;0,0229127498921313;0,0116383590335034;0,0180672084431337;0,00496766225050038;0,00229602557615016;0,0117972084488431;0,00819889923638106;0,0029205612163643;0;0,00766119752413652;0,0253889281656947;0,00897882746589196;0,0525310469857694;0,0477589718104072;0,0925173990302952;0,0261561510314334;0,0366774224798971;0,0199250718005035;0,00423963322955401;0,00338455887074152;0,00526673673080458;0,0046074082181764;0,0102362715238393;0,0171842987353523;0,0787053897571817;0,00484360811805451;0,0524877008194788;0,00335822874586733;0,0036681828087215;0,0111205402039334;0,00880747483361399;0,00536905226594109;0,0297434489660315;0,0330940270892361;0,00836342819783864;0,00656509099347025;0,0203461720020555;0,00695744995328318;0,00758561181394413;0,0152492309363481;0,0154948889548032;0,106018307202515;0,0506413964270391;0,00398968824548085;0,0301903998916371;0,00694018969564913;0,0155194858718646;0,00462352884067907;0,0515336619352063;0,0169552501245074;0,00755164428335564;0,00424786253815901;0,017419405802944;0,00672465544850365
"BISE_20";0,0199537656954543;0,0403686879817706;0,0572095464619362;0,0132703456360985;0,000589105813530111;0,0261561510314334;0,0334635853413063;0,0012973041106854;0,0471529611973163;0,0976910765191998;0,0602768396261593;0,000550196021871674;0,00234235256906623;0,00201704644879164;0,0185630963551491;0,000210541400112119;0,0321141081146277;0,010062207645293;0,0119800636371044;0;0,0208763519876882;0,00406856291705715;0,104579016134548;0,036128534704212;0,0386950184889543;0,0141434001894896;0,00116745286541553;0,00387824375850143;0,0105104576670942;0,000627878108138358;0,0136451546094329;0,0186548032287397;0,0155013929010035;0,0192602362838401;0,0440717357247817;0,0189498190501844;0,0680114337435875;0,0237308581678233;0,0372672029206933;0,0230833684589695;0,0186220394595009;0,0163957436850188;0,0156429886793792;0,0257202994957184;0,0446895074591016;0,00345707597358191;0,0696601884483874;0,00928108125646299;0,00615007517322153;0,0450770637726714;0,00640995440218783;0,0258346205771558;0,0184325967244363;0,0172034405319863;0,00738196098254562;0,0239430254107809;0,0119079635770039;0,0123661707657672;0,00190453520560152;0,00358149722276235;0,00884212023979569;0,0231009135237732;0,0468496351505279;0,00711305094765335
