"LECA_id";"Site";"Parcelle";"Echantillon";"Repet";"Couples";"0";"1";"2"
"BISE01_a";"Mons";"T1";1;1;"A+";13;4,542647698574;2,82325273756155
"BISE01_b";"Mons";"T1";1;2;"A+";12;4,80866499679991;2,94869765681451
"BISE01_c";"Mons";"T1";1;3;"A+";12;4,47081472296924;2,76756798636399
"BISE01_d";"Mons";"T1";1;4;"A+";12;4,31597299966543;2,75022967171007
"BISE02_a";"Mons";"T1";2;1;"A+";12;4,60044938199429;2,86509968351241
"BISE02_b";"Mons";"T1";2;2;"A+";13;4,95804329139091;3,05827421594173
"BISE02_c";"Mons";"T1";2;3;"A+";12;4,43497432085087;2,79886327158745
"BISE02_d";"Mons";"T1";2;4;"A+";12;4,65840798439602;2,89733966652984
"BISE03_a";"Mons";"T1";3;1;"A+";12;4,70801979267182;2,86926415665691
"BISE03_b";"Mons";"T1";3;2;"A+";12;4,52557880816607;2,76958290946083
"BISE03_c";"Mons";"T1";3;3;"A+";12;4,62360891928851;2,83213131704795
"BISE03_d";"Mons";"T1";3;4;"A+";12;4,42536787976672;2,68453395710264
"BISE04_a";"Mons";"T1";4;1;"A+";12;4,10225542102551;2,53068625412884
"BISE04_b";"Mons";"T1";4;2;"A+";12;4,50079494191605;2,83765574033474
"BISE04_c";"Mons";"T1";4;3;"A+";12;4,7034096219643;2,84021576537782
"BISE04_d";"Mons";"T1";4;4;"A+";12;4,45012030187656;2,784
"BISE05_a";"Mons";"T2";1;1;"B+";11;3,54614490369071;2,1690247859211
"BISE05_b";"Mons";"T2";1;2;"B+";12;4,41229833766868;2,80433806446575
"BISE05_c";"Mons";"T2";1;3;"B+";12;4,77831785342868;3,00637610976594
"BISE05_d";"Mons";"T2";1;4;"B+";11;4,04355363733827;2,44263972859769
"BISE06_a";"Mons";"T2";2;1;"B+";12;4,46049810314889;2,80367281138291
"BISE06_b";"Mons";"T2";2;2;"B+";12;4,72127151509647;2,99456778820478
"BISE06_c";"Mons";"T2";2;3;"B+";13;4,94143099153866;3,04344317186668
"BISE06_d";"Mons";"T2";2;4;"B+";13;4,76162387043726;2,94310876593215
"BISE07_a";"Mons";"T2";3;1;"B+";13;4,85249339142013;3,04495389803753
"BISE07_b";"Mons";"T2";3;2;"B+";12;5,08295761749498;3,15260773909667
"BISE07_c";"Mons";"T2";3;3;"B+";12;4,91398644538709;3,1583914116272
"BISE07_d";"Mons";"T2";3;4;"B+";12;4,76465552149163;2,97190903879228
"BISE08_a";"Mons";"T2";4;1;"B+";12;4,56315404378791;2,82962293600592
"BISE08_b";"Mons";"T2";4;2;"B+";12;4,7069067087777;2,87715006497974
"BISE08_c";"Mons";"T2";4;3;"B+";12;4,80433057876562;2,94768170426065
"BISE08_d";"Mons";"T2";4;4;"B+";12;4,72972271259772;2,8749856710063
"BISE09_a";"Mons";"T3";1;1;"B-";13;4,67415733666489;2,86322844484835
"BISE09_b";"Mons";"T3";1;2;"B-";12;4,87933946905323;2,98538298641599
"BISE09_c";"Mons";"T3";1;3;"B-";12;5,15330702313648;3,21953402252739
"BISE09_d";"Mons";"T3";1;4;"B-";12;4,7033428304725;2,90866188182086
"BISE10_a";"Mons";"T3";2;1;"B-";12;4,54641957383712;2,8079656321516
"BISE10_b";"Mons";"T3";2;2;"B-";12;4,8018134111948;2,97298069777634
"BISE10_c";"Mons";"T3";2;3;"B-";12;4,57542183966354;2,80639922667955
"BISE10_d";"Mons";"T3";2;4;"B-";13;4,48990826488835;2,74608879892548
"BISE11_a";"Mons";"T3";3;1;"B-";12;4,68168193705627;2,92114250232847
"BISE11_b";"Mons";"T3";3;2;"B-";13;4,86873975883394;2,95543602025992
"BISE11_c";"Mons";"T3";3;3;"B-";12;4,43635524534943;2,72541771403223
"BISE11_d";"Mons";"T3";3;4;"B-";12;4,55641800317489;2,78563968172582
"BISE12_a";"Mons";"T3";4;1;"B-";11;4,41712871095669;2,78681007016704
"BISE12_b";"Mons";"T3";4;2;"B-";11;4,39356189383324;2,8061090320623
"BISE12_c";"Mons";"T3";4;3;"B-";12;4,68819154846321;3,00509500793914
"BISE12_d";"Mons";"T3";4;4;"B-";12;4,36022036156913;2,69470428485214
"BISE13_a";"Mons";"T4";1;1;"A-";12;4,52101358157775;2,79400953799174
"BISE13_b";"Mons";"T4";1;2;"A-";11;4,41514346972594;2,79015445759191
"BISE13_c";"Mons";"T4";1;3;"A-";12;4,46976000887113;2,84245140369095
"BISE13_d";"Mons";"T4";1;4;"A-";12;4,56512150972256;2,79364375985962
"BISE14_a";"Mons";"T4";2;1;"A-";12;4,53465400919818;2,81711279591521
"BISE14_b";"Mons";"T4";2;2;"A-";12;4,51375746752247;2,79225575624675
"BISE14_c";"Mons";"T4";2;3;"A-";12;4,24678327859791;2,60020184274955
"BISE14_d";"Mons";"T4";2;4;"A-";12;4,43288168823475;2,75073123171921
"BISE15_a";"Mons";"T4";3;1;"A-";12;4,42946475813504;2,7377094972067
"BISE15_b";"Mons";"T4";3;2;"A-";12;4,45181698262579;2,74532830849583
"BISE15_c";"Mons";"T4";3;3;"A-";12;4,65425982054934;2,85465409392214
"BISE15_d";"Mons";"T4";3;4;"A-";13;4,58269799576855;2,78625202279603
"BISE16_a";"Mons";"T4";4;1;"A-";12;4,4915106342075;2,72015365876511
"BISE16_b";"Mons";"T4";4;2;"A-";12;4,327132671993;2,66055292418287
"BISE16_c";"Mons";"T4";4;3;"A-";12;4,57441200365213;2,87736115026783
"BISE16_d";"Mons";"T4";4;4;"A-";12;4,75871044387302;3,01435935889024
"BISE17_a";"Lus";"T1";1;1;"C+";12;3,99363747150235;2,45226262097829
"BISE17_b";"Lus";"T1";1;2;"C+";11;3,8202984917979;2,33158186743253
"BISE17_c";"Lus";"T1";1;3;"C+";11;3,89237611288758;2,42980561555076
"BISE17_d";"Lus";"T1";1;4;"C+";12;3,76641330927807;2,34449901615977
"BISE18_a";"Lus";"T1";2;1;"C+";12;3,83143287440263;2,34658524049944
"BISE18_b";"Lus";"T1";2;2;"C+";12;3,81906373391099;2,30234018175255
"BISE18_c";"Lus";"T1";2;3;"C+";12;4,18125083832963;2,54631351833941
"BISE18_d";"Lus";"T1";2;4;"C+";13;4,07048891824649;2,46898678125102
"BISE19_a";"Lus";"T1";3;1;"C+";13;4,10328446018794;2,5304104878573
"BISE19_b";"Lus";"T1";3;2;"C+";13;4,09541149120554;2,46191408733691
"BISE19_c";"Lus";"T1";3;3;"C+";14;4,21129999684301;2,53035160026459
"BISE19_d";"Lus";"T1";3;4;"C+";13;4,16839678934918;2,55642311169557
"BISE20_a";"Lus";"T1";4;1;"C+";12;3,91644225982828;2,38381687851951
"BISE20_b";"Lus";"T1";4;2;"C+";12;4,29479845124299;2,56735270193533
"BISE20_c";"Lus";"T1";4;3;"C+";12;4,01577633221764;2,45882721528902
"BISE20_d";"Lus";"T1";4;4;"C+";12;4,09135876322816;2,48618023644272
"BISE21_a";"Lus";"T2";1;1;"C-";12;4,0796127575132;2,52275777321455
"BISE21_b";"Lus";"T2";1;2;"C-";12;4,11224599758358;2,55762551310388
"BISE21_c";"Lus";"T2";1;3;"C-";14;4,09771633605681;2,47006762962345
"BISE21_d";"Lus";"T2";1;4;"C-";12;4,02331411590304;2,46823753288185
"BISE22_a";"Lus";"T2";2;1;"C-";12;4,18351498642275;2,58351589587897
"BISE22_b";"Lus";"T2";2;2;"C-";12;4,17229288584251;2,57847953923599
"BISE22_c";"Lus";"T2";2;3;"C-";12;3,92697536980953;2,41526515985037
"BISE22_d";"Lus";"T2";2;4;"C-";13;4,09580892706589;2,51924716374844
"BISE23_a";"Lus";"T2";3;1;"C-";11;3,98942474653706;2,43139240506329
"BISE23_b";"Lus";"T2";3;2;"C-";13;4,10515036840239;2,43465849752837
"BISE23_c";"Lus";"T2";3;3;"C-";13;4,00913647971665;2,42953973274805
"BISE23_d";"Lus";"T2";3;4;"C-";13;3,81767017071485;2,3375073580564
"BISE24_a";"Lus";"T2";4;1;"C-";12;4,37043974362214;2,76234989573596
"BISE24_b";"Lus";"T2";4;2;"C-";12;4,2389204010113;2,66630002264566
"BISE24_c";"Lus";"T2";4;3;"C-";13;4,41670127727729;2,74323075630723
"BISE24_d";"Lus";"T2";4;4;"C-";13;4,8192481774701;3,08503183959473
"BISE25_a";"Lus";"T3";1;1;"E+";12;4,27474508598903;2,68791174822743
"BISE25_b";"Lus";"T3";1;2;"E+";12;4,29494456648681;2,66038578982647
"BISE25_c";"Lus";"T3";1;3;"E+";12;4,21079847865162;2,594121680031
"BISE25_d";"Lus";"T3";1;4;"E+";12;4,65564040231661;2,90842416446641
"BISE26_a";"Lus";"T3";2;1;"E+";12;4,4498073435885;2,75619903478116
"BISE26_b";"Lus";"T3";2;2;"E+";13;4,03047050159219;2,43071393384298
"BISE26_c";"Lus";"T3";2;3;"E+";12;4,53145900199261;2,80596968080098
"BISE26_d";"Lus";"T3";2;4;"E+";11;4,10224899172534;2,56424867513818
"BISE27_a";"Lus";"T3";3;1;"E+";11;4,09632417116103;2,57939878424515
"BISE27_b";"Lus";"T3";3;2;"E+";11;4,21822075561828;2,75140186915888
"BISE27_c";"Lus";"T3";3;3;"E+";12;4,42743917187759;2,83563605505317
"BISE27_d";"Lus";"T3";3;4;"E+";14;4,32842411247801;2,66396275982855
"BISE28_a";"Lus";"T3";4;1;"E+";13;4,88835891807259;3,0507337175953
"BISE28_b";"Lus";"T3";4;2;"E+";12;4,72296413678526;2,94103710217142
"BISE28_c";"Lus";"T3";4;3;"E+";12;4,4988679919756;2,79110389920298
"BISE28_d";"Lus";"T3";4;4;"E+";13;4,6808186217255;2,88484087102178
"BISE29_a";"Lus";"T4";1;1;"E-";13;4,21997008689258;2,47560207917409
"BISE29_b";"Lus";"T4";1;2;"E-";12;4,13788871951683;2,53653955843686
"BISE29_c";"Lus";"T4";1;3;"E-";12;4,18177392482994;2,59533487694023
"BISE29_d";"Lus";"T4";1;4;"E-";14;4,78565651446451;2,87468044407101
"BISE30_a";"Lus";"T4";2;1;"E-";12;4,22204461847962;2,66561529271207
"BISE30_b";"Lus";"T4";2;2;"E-";13;3,84476196478438;2,34173523137869
"BISE30_c";"Lus";"T4";2;3;"E-";12;4,03320307386936;2,36708491391888
"BISE30_d";"Lus";"T4";2;4;"E-";13;4,11516658797562;2,49603081403542
"BISE31_a";"Lus";"T4";3;1;"E-";12;4,28099452777202;2,57943859152938
"BISE31_b";"Lus";"T4";3;2;"E-";12;4,42220339571203;2,7029048221379
"BISE31_c";"Lus";"T4";3;3;"E-";13;4,58495535964118;2,7989417989418
"BISE31_d";"Lus";"T4";3;4;"E-";12;4,26507108017559;2,62867312023934
"BISE32_a";"Lus";"T4";4;1;"E-";13;4,09439740750462;2,46713758320979
"BISE32_b";"Lus";"T4";4;2;"E-";12;4,18089229105952;2,52168257516076
"BISE32_c";"Lus";"T4";4;3;"E-";12;4,05116505089291;2,45897844254355
"BISE32_d";"Lus";"T4";4;4;"E-";12;3,97880172631575;2,47050822669104
"BISE33_a";"Lus";"TL6";1;1;"D+";13;3,7281727186186;2,24954053989546
"BISE33_b";"Lus";"TL6";1;2;"D+";12;4,20093967888769;2,54593484631345
"BISE33_c";"Lus";"TL6";1;3;"D+";14;4,21917400567505;2,51503572021931
"BISE33_d";"Lus";"TL6";1;4;"D+";12;4,42656931184392;2,68981694416337
"BISE34_a";"Lus";"TL6";2;1;"D+";12;3,87471053154796;2,35757575757576
"BISE34_b";"Lus";"TL6";2;2;"D+";13;3,8542174364733;2,33937232840912
"BISE34_c";"Lus";"TL6";2;3;"D+";14;4,04508830003974;2,42603593161402
"BISE34_d";"Lus";"TL6";2;4;"D+";13;3,80503402832257;2,32257099254915
"BISE35_a";"Lus";"TL6";3;1;"D+";12;4,15593925021487;2,56695489113449
"BISE35_b";"Lus";"TL6";3;2;"D+";11;3,74620784909913;2,37059901610881
"BISE35_c";"Lus";"TL6";3;3;"D+";12;4,32194278239257;2,7477168670274
"BISE35_d";"Lus";"TL6";3;4;"D+";13;4,17139325648053;2,59005419190309
"BISE36_a";"Lus";"TL6";4;1;"D+";12;4,34917813639879;2,7274443186108
"BISE36_b";"Lus";"TL6";4;2;"D+";13;4,43427742943284;2,70319727264351
"BISE36_c";"Lus";"TL6";4;3;"D+";12;4,26103300729805;2,6489715102849
"BISE36_d";"Lus";"TL6";4;4;"D+";11;4,42392013599085;2,80176824526217
"BISE37_a";"Lus";"TL3";1;1;"D-";12;3,90945727388303;2,38703638244112
"BISE37_b";"Lus";"TL3";1;2;"D-";13;4,20664141460521;2,5650808044823
"BISE37_c";"Lus";"TL3";1;3;"D-";12;4,2064790702255;2,57564752298727
"BISE37_d";"Lus";"TL3";1;4;"D-";12;3,89670793319925;2,40266865834566
"BISE38_a";"Lus";"TL3";2;1;"D-";12;4,66153248914841;2,98762747576907
"BISE38_b";"Lus";"TL3";2;2;"D-";12;4,30308809898156;2,69261241646255
"BISE38_c";"Lus";"TL3";2;3;"D-";12;4,24429474120961;2,63931048147414
"BISE38_d";"Lus";"TL3";2;4;"D-";12;4,42005330200611;2,73803819563283
"BISE39_a";"Lus";"TL3";3;1;"D-";13;4,64635339070916;2,86805389606809
"BISE39_b";"Lus";"TL3";3;2;"D-";12;4,62086615258296;2,88972690127425
"BISE39_c";"Lus";"TL3";3;3;"D-";12;4,45913096413548;2,7167253216408
"BISE39_d";"Lus";"TL3";3;4;"D-";13;4,51132153949127;2,76144729906653
"BISE40_a";"Lus";"TL3";4;1;"D-";12;4,2066267266278;2,61146496815287
"BISE40_b";"Lus";"TL3";4;2;"D-";12;4,50693183425597;2,78149351122245
"BISE40_c";"Lus";"TL3";4;3;"D-";14;4,54504419332814;2,78269136408243
"BISE40_d";"Lus";"TL3";4;4;"D-";13;4,34631498462772;2,65553645961208
"BISE41_a";"ThLaq";"Th11";1;1;"G-";12;5,03829736603576;3,25876932901519
"BISE41_b";"ThLaq";"Th11";1;2;"G-";12;5,31656311427021;3,46229896261227
"BISE41_c";"ThLaq";"Th11";1;3;"G-";13;5,63155696441762;3,72316443695354
"BISE41_d";"ThLaq";"Th11";1;4;"G-";12;5,35055155967676;3,5951662306884
"BISE42_a";"ThLaq";"Th11";2;1;"G-";13;4,69735737670069;3,08967183173275
"BISE42_b";"ThLaq";"Th11";2;2;"G-";12;5,11253456038184;3,39226124460875
"BISE42_c";"ThLaq";"Th11";2;3;"G-";13;5,27680443776458;3,48335828630658
"BISE42_d";"ThLaq";"Th11";2;4;"G-";13;5,25286637370414;3,46221218245948
"BISE43_a";"ThLaq";"Th11";3;1;"G-";14;5,37930764291862;3,57460160498992
"BISE43_b";"ThLaq";"Th11";3;2;"G-";14;5,38762865827735;3,49953920139413
"BISE43_c";"ThLaq";"Th11";3;3;"G-";14;5,07937990341357;3,34538415723645
"BISE43_d";"ThLaq";"Th11";3;4;"G-";13;5,17030926935751;3,39564453486222
"BISE44_a";"ThLaq";"Th11";4;1;"G-";14;5,26877066160174;3,38277441276407
"BISE44_b";"ThLaq";"Th11";4;2;"G-";14;5,73896494877647;3,81341533861157
"BISE44_c";"ThLaq";"Th11";4;3;"G-";13;5,31263275332652;3,5115667311412
"BISE44_d";"ThLaq";"Th11";4;4;"G-";13;5,35902417194316;3,56701226279743
"BISE45_a";"ThLaq";"Th13";1;1;"G+";13;4,84077761534818;3,13955900498936
"BISE45_b";"ThLaq";"Th13";1;2;"G+";13;4,64699284037333;2,98469219537469
"BISE45_c";"ThLaq";"Th13";1;3;"G+";13;4,97853376998725;3,2021830309768
"BISE45_d";"ThLaq";"Th13";1;4;"G+";13;4,78013973923511;2,99762788151572
"BISE46_a";"ThLaq";"Th13";2;1;"G+";13;5,19428571773426;3,4358936593269
"BISE46_b";"ThLaq";"Th13";2;2;"G+";13;5,53818239666217;3,68823751279703
"BISE46_c";"ThLaq";"Th13";2;3;"G+";12;5,09972044518885;3,4082931533269
"BISE46_d";"ThLaq";"Th13";2;4;"G+";13;5,36914171571348;3,50724751851268
"BISE47_a";"ThLaq";"Th13";3;1;"G+";13;4,92329506589663;3,19442909251686
"BISE47_b";"ThLaq";"Th13";3;2;"G+";13;5,29528479509473;3,48882032529616
"BISE47_c";"ThLaq";"Th13";3;3;"G+";14;5,58278356711382;3,82674588112331
"BISE47_d";"ThLaq";"Th13";3;4;"G+";14;5,52448077261513;3,64540250631736
"BISE48_a";"ThLaq";"Th13";4;1;"G+";13;5,69012922595205;3,77068119891008
"BISE48_b";"ThLaq";"Th13";4;2;"G+";13;5,44752958575263;3,6056522880392
"BISE48_c";"ThLaq";"Th13";4;3;"G+";12;6,1549333345013;4,42727865999565
"BISE48_d";"ThLaq";"Th13";4;4;"G+";13;6,10342690881495;4,26633803868847
"BISE49_a";"ThLaq";"Th18";1;1;"F-";14;5,66952251154965;3,80902746306535
"BISE49_b";"ThLaq";"Th18";1;2;"F-";14;5,98590230970905;4,04796259819161
"BISE49_c";"ThLaq";"Th18";1;3;"F-";14;5,95964676964256;3,92548224307881
"BISE49_d";"ThLaq";"Th18";1;4;"F-";14;5,72099181565714;3,71390627526157
"BISE50_a";"ThLaq";"Th18";2;1;"F-";13;5,66721841906054;3,91508210089329
"BISE50_b";"ThLaq";"Th18";2;2;"F-";14;5,21692285038546;3,29089026915114
"BISE50_c";"ThLaq";"Th18";2;3;"F-";12;5,06127883421451;3,30720139875424
"BISE50_d";"ThLaq";"Th18";2;4;"F-";12;5,51457374313868;3,64400545391128
"BISE51_a";"ThLaq";"Th18";3;1;"F-";15;5,5580172998562;3,57064130781767
"BISE51_b";"ThLaq";"Th18";3;2;"F-";14;5,82138664859715;3,92757631098356
"BISE51_c";"ThLaq";"Th18";3;3;"F-";15;5,73238447131538;3,71332932795468
"BISE51_d";"ThLaq";"Th18";3;4;"F-";14;5,88744987458585;3,89722620352415
"BISE52_a";"ThLaq";"Th18";4;1;"F-";15;5,46731910625869;3,59101654846336
"BISE52_b";"ThLaq";"Th18";4;2;"F-";15;5,49140070012992;3,65556191765135
"BISE52_c";"ThLaq";"Th18";4;3;"F-";15;5,70672247350018;3,74142035673735
"BISE52_d";"ThLaq";"Th18";4;4;"F-";14;5,46988126946289;3,61367786526341
"BISE53_a";"ThLaq";"Th20";1;1;"F+";14;4,97706598773108;3,1617930167994
"BISE53_b";"ThLaq";"Th20";1;2;"F+";14;5,04915401355276;3,0979097909791
"BISE53_c";"ThLaq";"Th20";1;3;"F+";14;4,72529414057394;2,96076861489191
"BISE53_d";"ThLaq";"Th20";1;4;"F+";14;4,75803095324022;2,93169353498421
"BISE54_a";"ThLaq";"Th20";2;1;"F+";14;5,18885124785817;3,32507529388905
"BISE54_b";"ThLaq";"Th20";2;2;"F+";13;5,11258140698674;3,30159988615804
"BISE54_c";"ThLaq";"Th20";2;3;"F+";15;5,99652720420795;3,98067810645443
"BISE54_d";"ThLaq";"Th20";2;4;"F+";15;5,11910231691523;3,18572157288917
"BISE55_a";"ThLaq";"Th20";3;1;"F+";13;4,90479292461393;3,01519001027082
"BISE55_b";"ThLaq";"Th20";3;2;"F+";13;5,05935877952544;3,21515130040394
"BISE55_c";"ThLaq";"Th20";3;3;"F+";13;5,32240683056789;3,39550996944117
"BISE55_d";"ThLaq";"Th20";3;4;"F+";14;5,25621912732212;3,30940348916935
"BISE56_a";"ThLaq";"Th20";4;1;"F+";14;5,30527359657138;3,35882394515513
"BISE56_b";"ThLaq";"Th20";4;2;"F+";14;5,36173370185645;3,43013985099987
"BISE56_c";"ThLaq";"Th20";4;3;"F+";13;5,50651540032021;3,57863719073355
"BISE56_d";"ThLaq";"Th20";4;4;"F+";13;5,32758904697149;3,45457737025793
"BISE57_a";"ThLaq";"Int";1;1;"H+";12;5,49467019785591;3,83005590523476
"BISE57_b";"ThLaq";"Int";1;2;"H+";11;5,30557851672734;3,72316715542522
"BISE57_c";"ThLaq";"Int";1;3;"H+";12;5,36324737635839;3,71269645064453
"BISE57_d";"ThLaq";"Int";1;4;"H+";12;5,53634922954763;3,86164744503477
"BISE58_a";"ThLaq";"Int";2;1;"H+";13;5,30976211416259;3,53060368554877
"BISE58_b";"ThLaq";"Int";2;2;"H+";12;5,37404185665152;3,70285196921684
"BISE58_c";"ThLaq";"Int";2;3;"H+";13;5,40954156195235;3,68665868979958
"BISE58_d";"ThLaq";"Int";2;4;"H+";12;5,52126500545912;3,76911503214335
"BISE59_a";"ThLaq";"Int";3;1;"H+";12;5,99180081959976;4,3594012781702
"BISE59_b";"ThLaq";"Int";3;2;"H+";12;5,74933316528651;3,99372424722662
"BISE59_c";"ThLaq";"Int";3;3;"H+";12;6,05862458387266;4,44241623633962
"BISE59_d";"ThLaq";"Int";3;4;"H+";12;5,89959691981692;4,14051720300886
"BISE60_a";"ThLaq";"Int";4;1;"H+";12;5,73358844172291;3,90708670553767
"BISE60_b";"ThLaq";"Int";4;2;"H+";12;5,07317383165242;3,29708625551298
"BISE60_c";"ThLaq";"Int";4;3;"H+";12;5,81000579413751;3,99314884984882
"BISE60_d";"ThLaq";"Int";4;4;"H+";13;5,506281535192;3,7356672359112
"BISE61_a";"ThLaq";"Ext";1;1;"H-";13;5,61168719785783;3,95580881102228
"BISE61_b";"ThLaq";"Ext";1;2;"H-";13;5,50882964278238;3,7085006062239
"BISE61_c";"ThLaq";"Ext";1;3;"H-";12;5,91449427295525;4,25775847288106
"BISE61_d";"ThLaq";"Ext";1;4;"H-";12;5,35898088630715;3,64898805169471
"BISE62_a";"ThLaq";"Ext";2;1;"H-";14;6,11963891311429;4,33177077229579
"BISE62_b";"ThLaq";"Ext";2;2;"H-";13;5,78787931163038;4,1142734506554
"BISE62_c";"ThLaq";"Ext";2;3;"H-";12;6,04063846628863;4,38781370584188
"BISE62_d";"ThLaq";"Ext";2;4;"H-";12;5,98276215564921;4,33380820274424
"BISE63_a";"ThLaq";"Ext";3;1;"H-";14;5,71166203286672;3,92426871903217
"BISE63_b";"ThLaq";"Ext";3;2;"H-";12;5,44173291038556;3,70299315729818
"BISE63_c";"ThLaq";"Ext";3;3;"H-";12;5,73146516546669;4,02072909220872
"BISE63_d";"ThLaq";"Ext";3;4;"H-";14;5,85698518774637;3,92344796784279
"BISE64_a";"ThLaq";"Ext";4;1;"H-";13;5,65704206350385;4,00276216782551
"BISE64_b";"ThLaq";"Ext";4;2;"H-";14;5,98954559295569;4,26505477899509
"BISE64_c";"ThLaq";"Ext";4;3;"H-";13;5,8565472203395;4,24655457087981
"BISE64_d";"ThLaq";"Ext";4;4;"H-";14;5,65145167894256;3,99616606419104
