"";"keys";"names";"trophic_group"
"1";"1000794";"Adineta vaga";16
"2";"1002070";"Trichocerca rattus";16
"3";"1002835";"Notholca acuminata";16
"4";"1013578";"Cylindroiulus caeruleocinctus";4
"5";"1020585";"Polydesmus coriaceus";4
"6";"102522790";"uncultured Acidobacterium UA3";15
"7";"102558290";"Nitrospira";15
"8";"102565918";"Nakamurella";15
"9";"102710354";"Nannocystis";15
"10";"102979699";"Nannochloris";4
"11";"103079544";"Echinamoeba exundans";16
"12";"1032756";"Gliricola";4
"13";"103498073";"Vermamoeba vermiformis";16
"14";"1037288";"Trechus";8
"15";"1037319";"Trechus obtusus";4
"16";"103997429";"Candidatus Solibacter usitatus";15
"17";"104001606";"Candidatus Solibacter";15
"18";"1042814";"Rhizophagus";4
"19";"104340218";"Pedosphaera";15
"20";"104372713";"Chthoniobacter flavus";15
"21";"1063891";"Amphimallon solstitiale";4
"22";"1162125";"Agriotes";4
"23";"1181282";"Sitona lineatus";4
"24";"1195102";"Otiorhynchus armadillo";4
"25";"119788004";"Candidatus Nitrosocosmicus";15
"26";"1198632";"Barynotus moerens";4
"27";"1198651";"Barynotus obscurus";4
"28";"120786288";"Acidiferrobacteraceae";15
"29";"126037304";"Isosphaeraceae";15
"30";"126043370";"Microthrixaceae";15
"31";"1269085";"Aphidius ervi";4
"32";"128048854";"Leptophryidae";12
"33";"1318887";"Myrmica scabrinodis";4
"34";"1419844";"Forficula";14
"35";"1419845";"Forficula auricularia";4
"36";"1489006";"Bradysia subrufescens";5
"37";"1504935";"Tipula cockerelliana";4
"38";"1505603";"Tipula abdominalis";4
"39";"1611430";"Lonchoptera lutea";5
"40";"1789695";"Noctua pronuba";4
"41";"1948";"Eustigmataceae";4
"42";"2049366";"Pemphigus";4
"43";"2049562";"Aphis";4
"44";"2069580";"Rhopalosiphum padi";4
"45";"2071998";"Rhodobium";4
"46";"2076179";"Myzus persicae";7
"47";"2076745";"Aulacorthum solani";7
"48";"2077503";"Acyrthosiphon pisum";4
"49";"2119156";"Eosentomon";5
"50";"2119498";"Campodea";4
"51";"2119537";"Campodea fragilis";4
"52";"2119703";"Tetracanthella";4
"53";"2120343";"Isotomiella minor";4
"54";"2120372";"Folsomia quadrioculata";4
"55";"2120383";"Folsomia candida";4
"56";"2120412";"Entomobrya";4
"57";"2120510";"Protaphorura armata";4
"58";"2120580";"Sminthurides aquaticus";4
"59";"2120754";"Entomobrya multifasciata";4
"60";"2120836";"Willowsia nigromaculata";4
"61";"2120880";"Lepidocyrtus";4
"62";"2120899";"Lepidocyrtus paradoxus";4
"63";"2120979";"Orchesella villosa";4
"64";"2120985C1";"Seira barnardi";4
"65";"2121254";"Ceratophysella";4
"66";"2121983C1";"Crossodonthina koreana";4
"67";"2122146";"Podura aquatica";4
"68";"2122150";"Megalothorax";4
"69";"2124312";"Chthonius";4
"70";"2128073";"Alicorhagia";12
"71";"2130185";"Tetranychus urticae";4
"72";"2131873";"Anystis";4
"73";"2155886";"Robertus neglectus";4
"74";"2164";"Cercomonadidae";6
"75";"2171";"Hartmannellidae";6
"76";"2181931";"Tyrophagus";5
"77";"2181947";"Rhizoglyphus";4
"78";"2181976";"Histiostoma feroniarum";5
"79";"2188311";"Liochthonius";4
"80";"2191143";"Protoribates hakonensis";4
"81";"2193269";"Tectocepheus";4
"82";"2193785C1";"Pilogalumna rosauraruizae";4
"83";"2230246";"Lithobius forficatus";4
"84";"2230514";"Lithobius variegatus";4
"85";"2279676";"Rhabditis";6
"86";"2279885";"Prismatolaimus";6
"87";"2280384";"Prodesmodora circulata";16
"88";"2281434";"Odontolaimus";11
"89";"2281441";"Prismatolaimus cf. dolichurus JH-2004";16
"90";"2281488";"Tripyla";13
"91";"2282578";"Anatonchus tridentatus";16
"92";"2282603";"Prodorylaimus";1
"93";"2282607";"Pungentus";1
"94";"2282616";"Discolaimus cf. major HHBM-2007a";16
"95";"2282644C1";"Mesodorylaimus cf. nigritulus AV-2005";16
"96";"2282663";"Tylencholaimus";5
"97";"2282727";"Longidorus";7
"98";"2282732";"Xiphinema";7
"99";"2282747";"Aporcelaimellus";1
"100";"2282769";"Amphidelus cf. pusillus 9 Mile 3-17 LP-02";16
"101";"2282770";"Alaimus";6
"102";"2282796";"Funaria";16
"103";"2283045";"Teratocephalus terrestris";16
"104";"2283075";"Plectus";6
"105";"2283127";"Rhabdolaimus";6
"106";"2283334";"Bastiania";6
"107";"2283337";"Bastiania gracilis";16
"108";"2283346";"Clarkus";13
"109";"2283674";"Mesorhabditis";6
"110";"2283711";"Panagrolaimus";6
"111";"2283740";"Cephalobus persegnis";16
"112";"2283754";"Acrobeloides";6
"113";"2283761";"Acrobeles";6
"114";"2283775";"Eucephalobus striatus";16
"115";"2283953";"Ditylenchus dipsaci";16
"116";"2283969";"Heterodera";7
"117";"2283983";"Meloidogyne naasi";16
"118";"2284094";"Helicotylenchus";7
"119";"2284116C1";"Rotylenchus vitis";16
"120";"2284120";"Pratylenchus";7
"121";"2284354";"Aphelenchoides";5
"122";"2284394";"Aphelenchus";5
"123";"2284396";"Aphelenchus avenae";16
"124";"2307755";"Aporrectodea";4
"125";"2307757";"Aporrectodea longa";4
"126";"2307759";"Aporrectodea caliginosa";4
"127";"2307760";"Aporrectodea rosea";4
"128";"2307763";"Octolasion";4
"129";"2307766";"Octolasion cyaneum";4
"130";"2308261";"Enchytronia parva";16
"131";"2308266";"Enchytraeus";16
"132";"2308267";"Enchytraeus lacteus";16
"133";"2308269";"Enchytraeus albidus";16
"134";"2308272";"Enchytraeus buchholzi";16
"135";"2308278";"Marionina";16
"136";"2308289";"Marionina sublitoralis";16
"137";"2308295";"Marionina communis";16
"138";"2308359";"Fridericia ratzeli";16
"139";"2308365";"Fridericia paroniana";16
"140";"2308382";"Henlea perpusilla";16
"141";"2308383";"Achaeta";16
"142";"2389";"Convolvulaceae";9
"143";"2416";"Polygonaceae";9
"144";"2420";"Plantaginaceae";9
"145";"2422";"Papaveraceae";9
"146";"2499";"Juglandaceae";9
"147";"2512861";"Guepiniopsis buccina";2
"148";"2513009";"Orbilia";2
"149";"2513144";"Protomyces";2
"150";"2513576";"Entyloma ficariae";2
"151";"2518091";"Malassezia";2
"152";"2518102";"Malassezia globosa";2
"153";"2518117";"Itersonilia perplexans";2
"154";"2518120";"Bullera";2
"155";"2518166";"Sporobolomyces";2
"156";"2518208";"Cladosporium";7
"157";"2518442";"Dioszegia";2
"158";"2518830";"Hyphodontia rimosissima";2
"159";"2523138";"Trechispora farinacea";2
"160";"2523318";"Hygrocybe";2
"161";"2523664";"Peniophorella praetermissa";2
"162";"2524401";"Panaeolus";2
"163";"2525705";"Camarophyllus";2
"164";"2525706";"Hygrophorus";2
"165";"2526774";"Psathyrella";2
"166";"2527766";"Tricholoma";2
"167";"2531688";"Porpoloma";2
"168";"2534205";"Pholiota squarrosa";2
"169";"2538727";"Hygrophorus agathosmus";2
"170";"2538825";"Chromosera";2
"171";"2540225";"Ramariopsis kunzei";2
"172";"2540688";"Pterula echo";2
"173";"2552607";"Scytinostroma";2
"174";"2552703";"Asterostroma andinum";2
"175";"2553";"Anguinidae";16
"176";"2554333";"Geastrum saccatum";2
"177";"2555201";"Rhizoctonia solani";2
"178";"2555295";"Multiclavula mucida";2
"179";"2555644";"Limonomyces roseipellis";2
"180";"2555962";"Cystobasidium";8
"181";"2557854";"Proceropycnis pinicola";2
"182";"2558164";"Basidiobolus";2
"183";"2558209";"Gongronella";2
"184";"2558212";"Gongronella butleri";2
"185";"2558227";"Halteromyces radiatus";2
"186";"2558228";"Mortierella";2
"187";"2559052";"Piptocephalis graefenhanii";2
"188";"2559068";"Kuzuhaea moniliformis";2
"189";"2559079";"Syncephalis depressa";2
"190";"2559082";"Syncephalis fuscata";2
"191";"2559238";"Cochlonema euryblastum";2
"192";"2559270";"Endogone";2
"193";"2559290";"Dissophora decumbens";2
"194";"2559441";"Endogone lactiflua";2
"195";"2559545";"Glomus";2
"196";"2559630";"Conidiobolus lamprauges";2
"197";"2559645";"Conidiobolus firmipilleus";2
"198";"2559647";"Conidiobolus coronatus";2
"199";"2560";"Cephalobidae";16
"200";"2560113";"Acaulospora laevis";2
"201";"2560208";"Diversispora";2
"202";"2560211";"Archaeospora";2
"203";"2560212";"Archaeospora trappei";2
"204";"2560216";"Ambispora gerdemannii";2
"205";"2560223";"Ambispora fennica";2
"206";"2560238";"Paraglomus";2
"207";"2560239";"Paraglomus brasilianum";2
"208";"2560584";"Beauveria";8
"209";"2560689";"Cordyceps memorabilis";2
"210";"2561637";"Stilbocrea macrostoma";2
"211";"2562464";"Metarhizium";8
"212";"2562645";"Metarhizium anisopliae";2
"213";"2564469";"Panorbis viscosus";2
"214";"2566393";"Cryphonectria parasitica";2
"215";"2569257";"Magnaporthe";2
"216";"2569641";"Ascobolus";2
"217";"2579070";"Phaeosphaeria";2
"218";"2582306";"Hymenoscyphus repandus";2
"219";"2584306";"Bisporella citrina";2
"220";"2584528";"Streptomyces";15
"221";"2584918";"Hyphodiscus hymeniophilus";2
"222";"2586813";"Hyalorbilia";2
"223";"2587454";"Brachyphoris oviparasitica";2
"224";"2587614";"Prototheca";4
"225";"2588";"Nygolaimidae";16
"226";"2588233";"Pyrenochaeta";2
"227";"2592";"Dorylaimidae";16
"228";"2592471";"Dictyosporium";2
"229";"2593015";"Synchytrium";2
"230";"2593986";"Melastiza contorta";2
"231";"2594455";"Cheilymenia stercorea";2
"232";"2595140";"Iodophanus carneus";2
"233";"2595488";"Saccobolus dilutellus";2
"234";"2595518";"Thecotheus holmskjoldii";2
"235";"2595607";"Ascobolus stercorarius";2
"236";"2595861";"Auxarthron";2
"237";"2596";"Alaimidae";16
"238";"2598197";"Talaromyces";2
"239";"2599166";"Saccharomyces cerevisiae";2
"240";"2599451";"Yarrowia";2
"241";"2599452";"Yarrowia lipolytica";2
"242";"2607";"Plectidae";16
"243";"2613773";"Tubeufia helicomyces";2
"244";"2615417";"Periconia macrospinosa";2
"245";"2626861";"Catenaria";2
"246";"2626969";"Olpidium brassicae";2
"247";"2626979";"Olpidium bornovanus";2
"248";"2627132";"Rhizophydium";2
"249";"2627185";"Endochytrium";2
"250";"2627401";"Spizellomyces";2
"251";"2627404";"Spizellomyces punctatus";2
"252";"2627419";"Rhizophlyctis rosea";2
"253";"2627459";"Rhizophydium planktonicum";2
"254";"2627487";"Rhizophydium patellarium";2
"255";"2628185";"Nitzschia";4
"256";"2628789";"Pseudo-nitzschia heimii";4
"257";"2638467";"Chlorella";4
"258";"2638548C1";"Coelastrella saipanensis";4
"259";"2639576";"Palmellopsis";3
"260";"2639987C1";"Jaagiella alpicola";4
"261";"2641076";"Micractinium";4
"262";"2642049";"Bracteacoccus";4
"263";"2642071";"Coccomyxa";3
"264";"2642884";"Caulerpa cupressoides";4
"265";"2652440";"Desmodesmus";4
"266";"2684241";"Pinus";9
"267";"2684876";"Abies";9
"268";"2684902";"Taxus";9
"269";"2701072";"Juncus";9
"270";"2705180";"Sorghum";9
"271";"2705308";"Dactylis glomerata";9
"272";"2706162";"Holcus";9
"273";"2832";"Laelapidae";4
"274";"2873855";"Linum";9
"275";"2876099";"Alnus";9
"276";"2882482";"Calluna vulgaris";9
"277";"2888863";"Rheum";9
"278";"2888942";"Rumex";9
"279";"2889077";"Polygonum";9
"280";"2927028";"Salvia nemorosa";9
"281";"2928226";"Phacelia tanacetifolia";9
"282";"2940361";"Pisum";9
"283";"2973363";"Trifolium";9
"284";"2982508";"Vigna angularis";9
"285";"3033294";"Ranunculus";9
"286";"3042";"Aphididae";4
"287";"3045622";"Cardamine";9
"288";"3047621";"Sinapis alba";9
"289";"3065";"Asteraceae";9
"290";"3073";"Poaceae";9
"291";"3085444";"Cerastium arcticum";9
"292";"3085667";"Stellaria";9
"293";"3112";"Brassicaceae";9
"294";"3172047";"Veronica";9
"295";"3194322";"Sphaeroeca volvox";16
"296";"3194385C1";"Chlamydomyxa labyrinthuloides";3
"297";"3194398C1";"Hibberdia magna";4
"298";"3194422";"Thaumatomastix";16
"299";"3194509";"Oikomonas";3
"300";"3194566";"Spumella";3
"301";"3194566C1";"Spumella lacusvadosi";3
"302";"3194568";"Spumella vulgaris";3
"303";"3194946";"Dinobryon";4
"304";"3195018";"Epipyxis pulchra";3
"305";"3195066";"Mallomonas";3
"306";"3195227";"Paraphysomonas";3
"307";"3200877";"Tribonema";4
"308";"3200900";"Xanthonema";4
"309";"3200900C1";"Xanthonema bristolianum";4
"310";"3200939C1";"Heterococcus caespitosus";4
"311";"3201016C1";"Pseudopleurochloris antarctica";4
"312";"3201168";"Botryochloris";4
"313";"3201179";"Chlorellidium";4
"314";"3201179C1";"Chlorellidium tetrabotrys";4
"315";"3201190C1";"Mischococcus sphaerocephalus";4
"316";"3201319C1";"Pleurochloris meiringensis";4
"317";"3201444";"Bumilleriopsis";4
"318";"3202401C1";"Siluania monomastiga";16
"319";"3202687";"Hyphochytrium catenoides";16
"320";"3202728";"Pythium";7
"321";"3202934";"Aphanomyces";16
"322";"3204289";"Polymyxa graminis";16
"323";"3204342";"Spongospora";16
"324";"3208283";"Trypanosoma";3
"325";"3210222";"Cercomonas";16
"326";"3210222C1";"Cercomonas alexieffi";16
"327";"3210222C10";"Cercomonas vacuolata";16
"328";"3210222C2";"Cercomonas braziliensis";16
"329";"3210222C3";"Cercomonas celer";16
"330";"3210222C4";"Cercomonas fastiga";16
"331";"3210222C5";"Cercomonas media";16
"332";"3210222C6";"Cercomonas parambigua";16
"333";"3210222C7";"Cercomonas parincurva";16
"334";"3210222C8";"Cercomonas radiata";16
"335";"3210222C9";"Cercomonas rapida";16
"336";"3210423";"Saccamoeba";16
"337";"3212286";"Nuclearia";10
"338";"3212288";"Euglypha";16
"339";"3212296";"Paulinella";16
"340";"3212657";"Lamproderma";16
"341";"3219826";"Derxia";15
"342";"3219853";"Massilia";15
"343";"3219861";"Duganella";15
"344";"3219864";"Herbaspirillum";15
"345";"3219877";"Herminiimonas";15
"346";"3219881";"Pseudomonas";15
"347";"3219885";"Janthinobacterium";15
"348";"3219897";"Ralstonia";15
"349";"3219898";"Ralstonia solanacearum";15
"350";"3219909";"Paucimonas lemoignei";15
"351";"3219916";"Burkholderia";15
"352";"3219940";"Burkholderia cepacia";15
"353";"3220005";"Cupriavidus";15
"354";"3220012";"Xanthomonas";15
"355";"3220030";"Rhodopseudomonas";15
"356";"3220051";"Pelomonas";15
"357";"3220072";"Rhodoferax";15
"358";"3220095";"Polaromonas";15
"359";"3220112";"Curvibacter";15
"360";"3220118";"Comamonas";15
"361";"3220129";"Delftia";15
"362";"3220140";"Acidovorax";15
"363";"3220160";"Hydrogenophaga";15
"364";"3220176";"Diaphorobacter";15
"365";"3220178";"Variovorax";15
"366";"3220297";"Propionivibrio";15
"367";"3220302";"Dechloromonas";15
"368";"3220311";"Sterolibacterium";15
"369";"3220316";"Denitratisoma";15
"370";"3220318";"Ferribacterium";15
"371";"3220331";"Methylophilus";15
"372";"3220334";"Methylobacillus";15
"373";"3220358";"Nitrosospira";15
"374";"3220375";"Desulfovibrio";15
"375";"3220384";"Syntrophobacter";15
"376";"3220389";"Desulfovirga";15
"377";"3220393";"Syntrophus";15
"378";"3220490";"Desulfuromonas";15
"379";"3220502";"Malonomonas";15
"380";"3220504";"Pelobacter";15
"381";"3220511";"Geothermobacter";15
"382";"3220513";"Geobacter";15
"383";"3220527";"Haliangium";15
"384";"3220542";"Kofleria";15
"385";"3220545";"Anaeromyxobacter";15
"386";"3220549";"Cystobacter";15
"387";"3220586";"Sorangium cellulosum";15
"388";"3220588";"Chondromyces";15
"389";"3220602";"Polyangium";15
"390";"3220678";"Desulfotalea";15
"391";"3220688";"Bdellovibrio";15
"392";"3220694";"Bacteriovorax";15
"393";"3220733";"Rhizobium";15
"394";"3220801";"Mycoplana";15
"395";"3220815";"Ochrobactrum anthropi";15
"396";"3220820";"Methylobacterium";15
"397";"3220848";"Microvirga";15
"398";"3220866";"Methylocella";15
"399";"3220879";"Methylocapsa";15
"400";"3220883";"Blastochloris";15
"401";"3220895";"Pedomicrobium";15
"402";"3220906";"Hyphomicrobium";15
"403";"3220920";"Rhodoplanes";15
"404";"3220926";"Devosia";15
"405";"3220934";"Rhodomicrobium";15
"406";"3220944";"Prosthecomicrobium";15
"407";"3220956";"Labrys";15
"408";"3220964";"Nitratireductor";15
"409";"3220966";"Mesorhizobium";15
"410";"3220999";"Aminobacter";15
"411";"3221031";"Bradyrhizobium";15
"412";"3221069";"Methylosinus";15
"413";"3221070";"Methylosinus trichosporium";15
"414";"3221071";"Methylosinus sporium";15
"415";"3221102";"Woodsholea";15
"416";"3221268";"Caulobacter";15
"417";"3221314";"Sphingosinicella";15
"418";"3221318";"Erythrobacter";15
"419";"3221328";"Flavobacterium";15
"420";"3221329";"Sphingobium";15
"421";"3221347";"Porphyrobacter";15
"422";"3221354";"Sphingomonas";15
"423";"3221548";"Acidisphaera";15
"424";"3221582";"Stella";15
"425";"3221615";"Rhodopila globiformis";15
"426";"3221640";"Skermanella";15
"427";"3221657";"Azospirillum";15
"428";"3221686";"Phenylobacterium lituiforme";15
"429";"3221696";"Caulobacter fusiformis";15
"430";"3221698";"Brevundimonas";15
"431";"3222287";"Dokdonella";15
"432";"3222292";"Thermomonas";15
"433";"3222300";"Lysobacter";15
"434";"3222358";"Rhodanobacter";15
"435";"3222362";"Hydrocarboniphaga";15
"436";"3222364";"Dyella";15
"437";"3222368";"Stenotrophomonas";15
"438";"3222546";"Nitrosococcus";15
"439";"3222596";"Thiorhodospira";15
"440";"3222768";"Saccharophagus";15
"441";"3222857";"Bacteroides";15
"442";"3223030";"Rickettsiella";15
"443";"3223036";"Legionella";15
"444";"3223071";"Legionella lytica";15
"445";"3223108";"Cellvibrio";15
"446";"3223263";"Acinetobacter";15
"447";"3223442";"Sphaerobacter";15
"448";"3223545";"Conexibacter";15
"449";"3223547";"Thermoleophilum";15
"450";"3223550";"Arthrobacter";15
"451";"3223551";"Solirubrobacter";15
"452";"3223562";"Streptosporangium";15
"453";"3224204";"Actinoplanes";15
"454";"3224243C1";"Streptacidiphilus alcalitolerans";15
"455";"3224260";"Sporichthya";15
"456";"3224279";"Cellulomonas";15
"457";"3224302";"Nocardioides";15
"458";"3224324";"Marmoricola";15
"459";"3224336";"Aeromicrobium";15
"460";"3224344";"Kribbella";15
"461";"3224359";"Catenulispora";15
"462";"3224437";"Rhodococcus";15
"463";"3224487";"Actinocatenispora";15
"464";"3224489";"Catellatospora";15
"465";"3224505";"Micromonospora";15
"466";"3224595";"Dactylosporangium";15
"467";"3224612";"Acidothermus";15
"468";"3224724";"Geodermatophilus";15
"469";"3224726";"Blastococcus";15
"470";"3224755";"Kutzneria";15
"471";"3224769";"Pseudonocardia";15
"472";"3224882";"Amycolatopsis tolypomycina";15
"473";"3225210";"Actinomadura";15
"474";"3225218";"Lentzea";15
"475";"3225251";"Rathayibacter";15
"476";"3225265";"Agromyces";15
"477";"3225307";"Salinibacterium";15
"478";"3225314";"Leifsonia";15
"479";"3225337";"Frigoribacterium";15
"480";"3225355";"Clavibacter";15
"481";"3225370";"Microbacterium";15
"482";"3225488";"Nonomuraea";15
"483";"3225653";"Frankia";15
"484";"3225655";"Sanguibacter";15
"485";"3225670";"Microlunatus";15
"486";"3225798";"Kineococcus";15
"487";"3225829";"Oryzihumus";15
"488";"3225840";"Janibacter";15
"489";"3225859";"Acidimicrobium";15
"490";"3225870";"Fusobacterium";15
"491";"3226206";"Clostridium";15
"492";"3226216";"Thermaerobacter";15
"493";"3226460";"Desulfitobacterium";15
"494";"3226904";"Thermoanaerobacter";15
"495";"3227472";"Thermoflavimicrobium";15
"496";"3227538";"Paenibacillus";15
"497";"3227637";"Bacillus";15
"498";"3228067";"Pasteuria";15
"499";"3228138";"Spirochaeta";15
"500";"3228217";"Turneriella";15
"501";"3228262";"Fibrobacter";15
"502";"3228301";"Gemmatimonas";15
"503";"3228350";"Pontibacter";15
"504";"3228397";"Cytophaga";15
"505";"3228479";"Crocinitomix";15
"506";"3228481";"Fluviicola";15
"507";"3228598";"Flavobacterium hydatis";15
"508";"3228645";"Sphingobacterium";15
"509";"3228687";"Chryseobacterium";15
"510";"3228773";"Flexibacter";15
"511";"3228793";"Haliscomenobacter";15
"512";"3228812";"Pedobacter";15
"513";"3228826";"Chitinophaga";15
"514";"3228831";"Chitinophaga pinensis";15
"515";"3228837";"Terrimonas";15
"516";"3228843";"Rhodothermus";15
"517";"3228858";"Adhaeribacter";15
"518";"3228870";"Emticicia";15
"519";"3228891";"Niastella";15
"520";"3228894";"Dyadobacter";15
"521";"3228931";"Cytophaga hutchinsonii";15
"522";"3228980";"Pirellula";15
"523";"3228981";"Pirellula staleyi";15
"524";"3228987";"Isosphaera";15
