"";"keys";"names";"trophic_group"
"525";"3228996";"Rhodopirellula";15
"526";"3228998";"Gemmata";15
"527";"3228999";"Gemmata obscuriglobus";15
"528";"3229010";"Acidobacterium";15
"529";"3229012";"Holophaga";15
"530";"3229014";"Geothrix";15
"531";"3229020";"Opitutus";15
"532";"3229030";"Verrucomicrobium";15
"533";"3229032";"Prosthecobacter";15
"534";"3229040";"Levilinea";15
"535";"3229042";"Caldilinea";15
"536";"3229052";"Chloroflexus";15
"537";"3229055";"Roseiflexus";15
"538";"3235";"Piptocephalidaceae";2
"539";"3235224";"Trinematidae";6
"540";"3235464";"Bodonidae";3
"541";"3235907";"Chlamydophryidae";6
"542";"3236030";"Sphaeroeca";16
"543";"3236919";"Vexillifera";16
"544";"3237749";"Cytophagaceae";15
"545";"3249165";"Nordiidae";16
"546";"3295536";"Apiotrichum porosum";2
"547";"3300";"Glomeraceae";2
"548";"3323387";"Bolbitius vitellinus";2
"549";"3384941";"Chytridium polysiphoniae";2
"550";"3385303";"Rhizophlyctis harderi";2
"551";"3442060";"Pyxidiophora arvernensis";2
"552";"3451388";"Cordyceps cylindrica";2
"553";"3464398";"Chaetosphaeria ciliata";2
"554";"3481158";"Holwaya mucida";2
"555";"3511";"Phytoseiidae";4
"556";"3565";"Enchytraeidae";10
"557";"3683164";"Hesperelaea palmeri";9
"558";"3811";"Acidobacteriaceae";15
"559";"3833";"Geodermatophilaceae";15
"560";"3834";"Intrasporangiaceae";15
"561";"3836";"Micrococcaceae";15
"562";"3837";"Microbacteriaceae";15
"563";"3838";"Micromonosporaceae";15
"564";"3841";"Pseudonocardiaceae";15
"565";"3848";"Acidimicrobiaceae";15
"566";"3925";"Pinaceae";9
"567";"4093";"Mortierellaceae";2
"568";"4134";"Tuberaceae";2
"569";"4279461";"Oxyrrhynchium hians";4
"570";"4281960C1";"Romanomermis sichuanensis";16
"571";"4307714";"Enchytraeus christenseni";16
"572";"4308843";"Agriotes sordidus";4
"573";"4348568";"Eumonhystera";6
"574";"4349368";"Isolaimium multistriatum";16
"575";"4378164";"Thaumatomastigidae";6
"576";"4378322";"Apusomonadidae";6
"577";"4378437";"Nolandella";16
"578";"4378507C1";"Corythion dubium";16
"579";"4387";"Thripidae";4
"580";"4405791";"Ecumenicus";1
"581";"4406135";"Veigaia";4
"582";"4409812";"Enchytraeus norvegicus";16
"583";"4409817";"Enchytraeus bulbosus";16
"584";"4409880";"Marionina filiformis";16
"585";"4409889";"Marionina cf. minutissima PDW-2010";16
"586";"4409891";"Marionina clavata";16
"587";"4409927";"Achaeta cf. bohemica PDW-2010";16
"588";"4410245";"Eudrilus eugeniae";4
"589";"4410498";"Satchellius mammalis";4
"590";"4410653";"Lumbricus castaneus";4
"591";"4410657";"Lumbricus terrestris";4
"592";"4410938";"Allolobophora chlorotica";4
"593";"4424949";"Aphodius johnsoni";4
"594";"4438583";"Tachyporus hypnorum";5
"595";"4445230";"Choleva angustata";5
"596";"4476667";"Trechus quadristriatus";4
"597";"4520829";"Peyerimhoffia alpina";4
"598";"4537148";"Sminthurinus bimaculatus";4
"599";"4538324";"Tetrodontophora bielanensis";4
"600";"4548736";"Veigaia nemorensis";4
"601";"4549547";"Uropoda orbicularis";4
"602";"4554365";"Longidorus raskii";16
"603";"4554383";"Longidorus vinearum";16
"604";"4554435";"Xiphinema diversicaudatum";16
"605";"4555808";"Metateratocephalus";6
"606";"4555937";"Neopsilenchus magnidens";16
"607";"4555966";"Boleodorus volutus";16
"608";"4556103";"Tylenchus arcuatus";16
"609";"4556193";"Merlinius brevidens";16
"610";"4556197";"Merlinius joctus";16
"611";"4556202";"Merlinius cf. microdorus TSH-2005";16
"612";"4556265";"Amplimerlinius icarus";16
"613";"4556321";"Pratylenchoides ritteri";7
"614";"4556368";"Rotylenchulus borealis";16
"615";"4556370";"Rotylenchulus reniformis";16
"616";"4556520";"Helicotylenchus varicaudatus";16
"617";"4559485";"Seinura demani";16
"618";"4572757";"Singulisphaera";15
"619";"4575424";"Luteolibacter";15
"620";"4645";"Funariaceae";4
"621";"4653212";"Oribatida";10
"622";"4653827";"Stigmalychus";4
"623";"4663886";"Blaberolaelaps";4
"624";"4671";"Pottiaceae";4
"625";"4676";"Geraniaceae";9
"626";"4688";"Betulaceae";9
"627";"4707";"Planococcaceae";15
"628";"4721";"Gemmatimonadaceae";15
"629";"4723";"Caulobacteraceae";15
"630";"4726";"Methylocystaceae";15
"631";"4728";"Acetobacteraceae";15
"632";"4729";"Rhodobacteraceae";15
"633";"4730";"Rhodospirillaceae";15
"634";"4812533";"Fridericia bisetosa";16
"635";"4812535";"Fridericia galba";16
"636";"4852";"Chlorellaceae";4
"637";"4876";"Polyangiaceae";15
"638";"4884890";"Luedemannella";15
"639";"4886632";"Mucilaginibacter";15
"640";"4886653";"Capsellina";16
"641";"4886727";"Longilinea";15
"642";"4887124";"Edaphobacter";15
"643";"4887298";"Terriglobus";15
"644";"4888232";"Geoalkalibacter";15
"645";"4888636";"Segetibacter";15
"646";"4888700";"Lishizhenia";15
"647";"4888729";"Pseudolabrys";15
"648";"4889775";"Arenimonas";15
"649";"4890869";"Humibacter";15
"650";"4891451";"Caenimonas";15
"651";"4891819";"Perlucidibaca";15
"652";"4892105";"Byssovorax";15
"653";"4892213C1";"Apusomonas proboscidea";16
"654";"4893086";"Leptomyxa";16
"655";"4893086C1";"Leptomyxa reticulata";10
"656";"4893097";"Flavisolibacter";15
"657";"4895670";"Undibacterium";15
"658";"4896482";"Heteromita";16
"659";"4898692";"Bodomorpha";16
"660";"4899";"Enterobacteriaceae";15
"661";"4899951";"Poterioochromonas";3
"662";"4899951C1";"Poterioochromonas malhamensis";3
"663";"4899951C2";"Poterioochromonas stipitata";3
"664";"4900166";"Rhogostoma";16
"665";"4900166C1";"Rhogostoma schuessleri";16
"666";"4900657";"Ktedonobacter";15
"667";"4900802";"Heteromitidae";6
"668";"4901371";"Demequina";15
"669";"4901672";"Erythrobacteraceae";15
"670";"4901674";"Altererythrobacter";15
"671";"4901805";"Haliea";15
"672";"4902158";"Moraxella osloensis";15
"673";"4903400";"Bellilinea";15
"674";"4903787";"Chitinophagaceae";15
"675";"4906759";"Sphenoderia";16
"676";"4912196";"Eocercomonas";16
"677";"4921124";"Plasmodiophoridae";16
"678";"5023058";"Notiophilus rufipes";4
"679";"5166886";"Isotoma viridis";4
"680";"5167040";"Tullbergia yosii";4
"681";"5167064";"Sminthurus viridis";4
"682";"5237438";"Dioszegia crocea";2
"683";"5241275";"Pluteus petasatus";2
"684";"5243715";"Campanella subdendrophora";2
"685";"5245040";"Serpula incrassata";2
"686";"5249037";"Stephanospora caroticolor";2
"687";"5249473";"Sphaerobolus stellatus";2
"688";"5249953";"Waitea circinata";2
"689";"5250615";"Absidia glauca";2
"690";"5251089";"Glomus invermaium";2
"691";"5258926";"Orbicula parietina";2
"692";"5258938";"Stephensia shanorii";2
"693";"5259396";"Boudiera acanthospora";2
"694";"5262297";"Phoma herbarum";2
"695";"5265849";"Hantzschia amphioxys";4
"696";"5266190";"Nitzschia pusilla";4
"697";"5270951";"Chlorella emersonii";4
"698";"5271044";"Chlamydomonas";4
"699";"5271044C1";"Chlamydomonas philotes";4
"700";"5271221";"Chlamydomonas reinhardtii";4
"701";"5271881";"Chlorococcum";4
"702";"5280516";"Barbula unguiculata";4
"703";"5284884";"Picea abies";9
"704";"5290052";"Zea mays";9
"705";"5386";"Fabaceae";9
"706";"5394473";"Taraxacum kok-saghyz";9
"707";"5424088";"Pythium monospermum";12
"708";"5425542";"Trinema enchelys";16
"709";"5427444";"Nitrospira marina";15
"710";"5433907";"Pythium rostratifingens";16
"711";"5436536";"Vampyrella pendula";16
"712";"5438";"Burkholderiaceae";15
"713";"5439";"Comamonadaceae";15
"714";"5467845";"Cryptococcus amylolentus";2
"715";"5499811";"Genea fragrans";2
"716";"5607";"Pseudomonadaceae";15
"717";"5611";"Xanthomonadaceae";15
"718";"5613";"Opitutaceae";15
"719";"5730694";"Euglypha rotunda";16
"720";"5730696";"Euglypha tuberculata";16
"721";"5730700";"Trinema lineare";16
"722";"5739693";"Buchholzia fallax";16
"723";"5776914";"Nygolaimus cf. brachyuris JH-2004";16
"724";"5777105";"Paratylenchus cf. neoamblicephalus";16
"725";"5777119";"Paratylenchus similis";16
"726";"5889471";"Diplogasteroides magnus";16
"727";"5899695";"Paracercomonas";16
"728";"5899695C1";"Paracercomonas astra";16
"729";"5899695C2";"Paracercomonas compacta";16
"730";"5899695C3";"Paracercomonas filosa";16
"731";"5899695C4";"Paracercomonas paralaciniaegerens";16
"732";"5899723";"Massisteria marina";16
"733";"5900469";"Cenarchaeum symbiosum";3
"734";"5905178";"Ilumatobacter";15
"735";"5907331";"Luteimonas aestuarii";15
"736";"5912003";"Sphingobium olei";15
"737";"5917830";"Fibrella";15
"738";"5953400";"Psora";2
"739";"5955050";"Sistotrema";2
"740";"5980";"Trichodoridae";16
"741";"5984";"Qudsianematidae";16
"742";"5986";"Aporcelaimidae";16
"743";"6026760";"Conopodium majus";9
"744";"6064";"Rhagidiidae";4
"745";"6083";"Parasitidae";4
"746";"6103";"Lumbricidae";4
"747";"6108754";"Iamia";15
"748";"6123596";"Diaphanoeca spiralifurca";16
"749";"6320394";"Trinema";16
"750";"6390748";"Persicaria";9
"751";"6391433";"Fallopia multiflora";9
"752";"6453386";"Nitrosopumilaceae";3
"753";"6453387";"Nitrosopumilus";3
"754";"6463";"Tylenchidae";16
"755";"6465";"Hoplolaimidae";16
"756";"6509";"Anatonchidae";16
"757";"6533843";"Dehalococcoides";15
"758";"6533858";"Elusimicrobium";15
"759";"6562811";"Moorella";15
"760";"6587163";"Preussia";2
"761";"6634";"Cucurbitaceae";9
"762";"6636";"Caricaceae";9
"763";"6639";"Urticaceae";9
"764";"6657";"Sapindaceae";9
"765";"6664";"Salicaceae";9
"766";"6683";"Melastomataceae";9
"767";"6716";"Aquifoliaceae";9
"768";"6720";"Apiaceae";9
"769";"7023889";"Merliniidae";16
"770";"7026301";"Plectus aquatilis";16
"771";"7131";"Chromulinaceae";3
"772";"7212";"Neanuridae";4
"773";"7214";"Isotomidae";4
"774";"7215";"Hypogastruridae";4
"775";"7216";"Entomobryidae";4
"776";"7235427";"Paratylenchus";7
"777";"7239018";"Apiotrichum";2
"778";"7351754";"Vorticella";16
"779";"7352338";"Prorodon";16
"780";"7362059";"Septoglomus";2
"781";"7365025";"Pseudouroleptus";16
"782";"7369804";"Fridericia christeri";16
"783";"7381412";"Bicosoeca petiolata";16
"784";"7385619";"Blepharisma hyalinum";1
"785";"7388975";"Alternaria";2
"786";"7396624";"Pseudovorticella";16
"787";"7400549";"Arenimonas daechungensis";15
"788";"7410447";"Dileptus";16
"789";"7410456";"Catenulispora graminis";15
"790";"7417472";"Scutellospora alterata";2
"791";"7423747";"Holostichidae";16
"792";"7434304";"Zoothamnium";16
"793";"7441738";"Fridericia sohlenii";16
"794";"7455377";"Craterocolla cerasi";2
"795";"7457456";"Obertrumia georgiana";10
"796";"7460";"Oribatulidae";4
"797";"7462160";"Aciditerrimonas";15
"798";"7467984";"Oxytricha";16
"799";"7468873";"Pseudocyrtolophosis alpestris";6
"800";"7477764";"Hemiamphisiella terricola";5
"801";"7501881";"Georgfuchsia";15
"802";"7506466";"Ferrithrix";15
"803";"7507829";"Luticola permuticopsis";4
"804";"7512659";"Novosphingobium";15
"805";"7513382";"Zavarzinella";15
"806";"7518643";"Maryna ovata";6
"807";"7550989";"Sinomonas";15
"808";"7554783";"Cetraspora nodosa";2
"809";"7559248";"Colpoda inflata";6
"810";"7566235";"Geobacter anodireducens";15
"811";"7566978C1";"Pseudoplatynematum denticulatum";16
"812";"7571";"Chytridiaceae";2
"813";"7571206";"Monilicaryon monilatum";16
"814";"7575131";"Chamaedrilus";16
"815";"7575660";"Euplotidae";16
"816";"7576647";"Lumbricus centralis";4
"817";"7578300";"Funneliformis mosseae";2
"818";"7578709";"Ignavibacterium";15
"819";"7592743";"Ferruginibacter";15
"820";"7595878";"Arcuospathidium namibiense";16
"821";"7600333";"Hantzschia";4
"822";"7602988";"Tetrahymenidae";16
"823";"7606064";"Picea";9
"824";"7606454";"Lacibacter";15
"825";"7609484";"Phycisphaera mikurensis";15
"826";"7617598";"Claroideoglomus claroideum";2
"827";"7618454";"Fridericia magna";16
"828";"7618777";"Bardeliella pulchra";6
"829";"7622";"Gigasporaceae";2
"830";"7623";"Diversisporaceae";2
"831";"7628767";"Archaeorhizomyces";2
"832";"7630327";"Fridericia isseli";16
"833";"7634";"Tipulidae";4
"834";"7639807";"Martelella endophytica";15
"835";"7641695";"Pluteus phlebophorus";2
"836";"7642033";"Dongia";15
"837";"7650175";"Gaiella";15
"838";"7668387";"Pseudovorticella punctata";16
"839";"7675640";"Singulisphaera rosea";15
"840";"7675782";"Stigmatella";15
"841";"7680285";"Urostyla grandis";12
"842";"7691700";"Bresslauides discoideus";12
"843";"7703764";"Flavisolibacter rigui";15
"844";"7715336";"Saccharibacillus";15
"845";"7717";"Solanaceae";9
"846";"7728833";"Rudaea";15
"847";"7735326";"Tachysoma pellionellum";16
"848";"7736279";"Aeromicrobium panaciterrae";15
"849";"7737552";"Vertagopus";4
"850";"7765764";"Sphingomonas changbaiensis";15
"851";"7766976";"Spathidium simplinucleatum";16
"852";"7779390";"Phialina salinarum";16
"853";"7784418";"Anteholosticha gracilis";16
"854";"7787296";"Meseres corlissi";16
"855";"7787742";"Platyophrya";10
"856";"7787742C1";"Platyophrya bromelicola";10
"857";"7789319";"Blepharisma";16
"858";"7794229";"Demequinaceae";15
"859";"7799711";"Canavalia ensiformis";9
"860";"7807526";"Bodo";3
"861";"7809";"Planctomycetaceae";15
"862";"7814";"Bradyrhizobiaceae";15
"863";"7815";"Hyphomicrobiaceae";15
"864";"7816";"Methylobacteriaceae";15
"865";"7816034";"Spathidiidae";16
"866";"7817";"Phyllobacteriaceae";15
"867";"7818";"Rhizobiaceae";15
"868";"7834375";"Amphileptus";16
"869";"7842856";"Amplimerlinius";7
"870";"7862147";"Granulicella paludicola";15
"871";"7866880";"Euplotes balteatus";16
"872";"7870834";"Archaeorhizomyces finlayi";2
"873";"7879018";"Palaeospora spainiae";2
"874";"7891174";"Amphileptidae";16
"875";"7891973";"Kineosporia";15
"876";"7892291";"Angustibacter luteus";15
"877";"7897345";"Tetrahymena";16
"878";"7902508";"Pseudochilodonopsis";16
"879";"7904860";"Caudiholosticha sylvatica";16
"880";"7913878";"Fistulifera";4
"881";"7917666";"Terrimonas arctica";15
"882";"7940377";"Thiohalospira";15
"883";"7940383";"Vorticella campanula";16
"884";"7945561";"Staphylococcus";15
"885";"7951037";"Ohtaekwangia";15
"886";"7957501";"Dileptus microstoma";16
"887";"7958515";"Lacrymariidae";16
"888";"7960295";"Pseudoplatyophrya nana";5
"889";"7962370";"Streptomyces abietis";15
"890";"7966900";"Cyphellophora sessilis";2
"891";"7989755";"Fuscheria";16
"892";"7990941C1";"Pentapharsodinium tyrrhenicum";4
"893";"8001169";"Woronina pythii";16
"894";"8002263";"Georgfuchsia toluolica";15
"895";"8003630";"Rhizophagus intraradices";2
"896";"8005235";"Chitinophaga oryziterrae";15
"897";"8011702";"Athous";4
"898";"8011754";"Ferrimicrobium";15
"899";"8018537";"Mycobacterium";15
"900";"8041250";"Lacrymaria marina";16
"901";"8045705C1";"Syncystis mirabilis";16
"902";"8065748";"Codosiga";16
"903";"8066383";"Actinoallomurus";15
"904";"8072867";"Platyophrya vorax";1
"905";"8079935";"Nitrososphaera";3
"906";"8079935C1";"Candidatus Nitrososphaera gargensis";3
"907";"8084084";"Cultellothrix lionotiformis";16
"908";"8085";"Nocardiaceae";15
"909";"8087";"Nocardioidaceae";15
"910";"8090887";"Anteholosticha monilata";16
"911";"8091";"Streptomycetaceae";15
"912";"8098413";"Bryometopus pseudochilodon";6
"913";"8099";"Flavobacteriaceae";15
"914";"8103";"Sphingobacteriaceae";15
"915";"8108604";"Bryometopus sphagni";11
"916";"8113";"Bacillaceae";15
"917";"8118209";"Bresslaua vorax";1
"918";"8132662";"Solitalea";15
"919";"8136143";"Colpoda";10
"920";"8138815";"Dokdonella ginsengisoli";15
"921";"8139865";"Archaeorhizomyces borealis";2
"922";"8142015";"Fridericia connata";16
"923";"8161409";"Lumbricus friendi";4
"924";"8161533";"Vorticellidae";16
"925";"8165311";"Gonostomum namibiense";16
"926";"8167254";"Anteholosticha";16
"927";"8167254C1";"Anteholosticha rectangula";16
"928";"8171593";"Tomentella";2
"929";"8198844C1";"Leptopharynx bromelicola";16
"930";"8212596";"Gonostomum strenuum";16
"931";"8232225";"Caulobacter profundus";15
"932";"8236668";"Cyrtolophosididae";10
"933";"8246938";"Cultellothrix coemeterii";16
"934";"8254023";"Anoplophrya marylandensis";16
"935";"8255496";"Pedobacter luteus";15
"936";"8255906";"Heterophrys";16
"937";"8265293";"Achaeta affinis";16
"938";"8267652";"Paratylenchus microdorus";16
"939";"8280877C1";"Protocyclidium sinica";16
"940";"8282501";"Tuber";2
"941";"8286767";"Rudaea cellulosilytica";15
"942";"8289527";"Gonostomum";16
"943";"8292626";"Bdellovibrio exovorus";15
"944";"8294946";"Homalogastra setosa";6
"945";"8299209";"Vaucheria terrestris";4
"946";"8312129";"Mayamaea";4
"947";"8317892";"Rhizomicrobium";15
"948";"8324907C1";"Monocystis agilis";10
"949";"8332724";"Protaspis";16
"950";"8353847";"Sediminibacterium";15
"951";"8354269";"Phaselicystis";15
"952";"8360084";"Mykophagophrys terricola";5
"953";"8360645";"Sphingomonas fennica";15
"954";"8365682C1";"Peregrinia clavideferens";16
"955";"8369786";"Hygrocybe reidii";2
"956";"8370031";"Gaiella occulta";15
"957";"8374779";"Euplotes trisulcatus";16
"958";"8380316";"Caudiholosticha";16
"959";"8387843";"Epispathidium";16
"960";"8391327";"Achaeta bifollicula";16
"961";"8392425";"Steroidobacter";15
"962";"8408880";"Thiobacillus";15
"963";"8410027";"Euplotes";16
"964";"8410027C1";"Euplotes qatarensis";16
"965";"8420648";"Monosiga ovata";16
"966";"8423927";"Epispathidium terricola";12
"967";"8630017";"Cedrus";9
"968";"8657939";"Acrospermum gramineum";2
"969";"8701";"Botryidiopsidaceae";4
"970";"8702";"Botryochloridaceae";4
"971";"8736";"Bryaceae";4
"972";"8742";"Mniaceae";4
"973";"8750602";"Achaeta unibulba";16
"974";"8766080";"Peziza";2
"975";"8795";"Scenedesmaceae";4
"976";"8816";"Chlamydomonadaceae";4
"977";"8867112";"Ferruginibacter paludis";15
"978";"8876572";"Fridericia tuberosa";16
"979";"8886828";"Edaphobacter dinghuensis";15
"980";"8891999";"Friesea grisea";4
"981";"8922158";"Chamaedrilus aff. sphagnetorum C SM-2014";16
"982";"8926";"Sphingomonadaceae";15
"983";"8927";"Oxalobacteraceae";15
"984";"8929";"Methylophilaceae";15
"985";"8931";"Rhodocyclaceae";15
"986";"8940667";"Protaspis obliqua";16
"987";"8941";"Desulfuromonadaceae";15
"988";"8944";"Myxococcaceae";15
"989";"8951948";"Orciraptor agilis";16
"990";"9044526";"Acrospermum";2
"991";"9053167";"Fridericia sylvatica";16
"992";"9171551C1";"Neobodo designis";3
"993";"9180955";"Herpetomonas";3
"994";"9206251";"Helianthus annuus";9
"995";"9221087";"Achillea millefolium";9
"996";"9330269";"Altererythrobacter buctense";15
"997";"9345269";"Vorticellides";16
"998";"9375673";"Sclerostagonospora";2
"999";"9381748C1";"Articulospora proliferata";2
"1000";"9395544";"Rubrobacter";15
"1001";"9397538";"Viridiraptoridae";10
"1002";"9405333";"Sediminibacterium aquarii";15
"1003";"9407921";"Actinomyces";15
"1004";"9422198";"Pseudaphelenchus";5
"1005";"9426362";"Allovahlkampfia";10
"1006";"9430745";"Chamaedrilus aff. glandulosus A SM-2014";16
"1007";"9467085";"Mucor";2
"1008";"9473002";"Euduboscquella";4
"1009";"9530095C1";"Platyreta germanica";10
"1010";"9545";"Verrucomicrobiaceae";15
"1011";"9571613";"Phenylobacterium";15
"1012";"9572544";"Basiria";7
"1013";"9577926";"Planctomyces";15
"1014";"9582951";"Nocardia";15
"1015";"9598872";"Neourostylopsis";16
"1016";"9623011";"Penicillium";2
"1017";"9659532";"Filobasidium stepposum";2
"1018";"9676124";"Phyllobacterium";15
"1019";"9690045";"Itersonilia pannonica";2
"1020";"9697977";"Diversispora varaderana";2
"1021";"9703717";"Thaumatomonas";3
"1022";"9744773";"Hodophilus hymenocephalus";2
"1023";"9758565";"Hymenochaetopsis olivacea";2
"1024";"9762970";"Ochromonas";3
"1025";"9762970C1";"Ochromonas vasocystis";3
"1026";"9806438";"Lumbricus";4
"1027";"9815647";"Epistylis";16
