LECA_id;Site;Parcelle;Echantillon;Repet;Couples;Trt;nb_edge;nb_node;density;brown_sources;light_sources;bact_sources;fung_sources;brown_green_ratio;brownsum;greensum;bacteria_fungi_ratio;bactsum;fungsum;observation_id
BISE01_a;Mons;T1;1;1;A+;+;2285;395;0,014682259;256;33;224;23;23,94314381;7159;299;26,60869565;6732;253;BISE01_a
BISE01_b;Mons;T1;1;2;A+;+;4003;417;0,02307577;261;41;231;19;15,96644295;7137;447;23,61052632;6729;285;BISE01_b
BISE01_c;Mons;T1;1;3;A+;+;2943;381;0,020327393;251;29;219;21;21,01619433;5191;247;19,19047619;4836;252;BISE01_c
BISE01_d;Mons;T1;1;4;A+;+;2580;386;0,017360877;251;32;222;18;19,39705882;3957;204;35,13888889;3795;108;BISE01_d
BISE02_a;Mons;T1;2;1;A+;+;2424;380;0,016830996;244;33;214;19;16,05701754;3661;228;20,09356725;3436;171;BISE02_a
BISE02_b;Mons;T1;2;2;A+;+;3784;404;0,02324153;250;35;218;24;18,9833887;5714;301;25,30555556;5466;216;BISE02_b
BISE02_c;Mons;T1;2;3;A+;+;2373;388;0,015803564;250;36;221;20;18,57435897;3622;195;59,18333333;3551;60;BISE02_c
BISE02_d;Mons;T1;2;4;A+;+;2427;388;0,01616319;246;33;217;21;32,00641026;4993;156;22,76190476;4780;210;BISE02_d
BISE03_a;Mons;T1;3;1;A+;+;2396;380;0,016636578;247;36;216;20;21,92604502;6819;311;20,3;6496;320;BISE03_a
BISE03_b;Mons;T1;3;2;A+;+;1652;333;0,014942653;216;32;191;16;14,75565611;3261;221;17,39772727;3062;176;BISE03_b
BISE03_c;Mons;T1;3;3;A+;+;2273;334;0,020436604;213;32;189;14;12,31985294;3351;272;25,57936508;3223;126;BISE03_c
BISE03_d;Mons;T1;3;4;A+;+;2897;371;0,021104393;243;35;218;15;17,92546584;5772;322;28,02564103;5465;195;BISE03_d
BISE04_a;Mons;T1;4;1;A+;+;2279;334;0,02049055;225;21;203;15;30,9223301;3185;103;33,96666667;3057;90;BISE04_a
BISE04_b;Mons;T1;4;2;A+;+;3651;402;0,022648602;253;29;227;18;33,42613636;5883;176;39,55555556;5696;144;BISE04_b
BISE04_c;Mons;T1;4;3;A+;+;3360;357;0,026437541;226;31;203;15;24,59633028;5362;218;28,27777778;5090;180;BISE04_c
BISE04_d;Mons;T1;4;4;A+;+;2185;351;0,017785918;223;28;201;15;27,45528455;3377;123;30,8;3234;105;BISE04_d
BISE05_a;Mons;T2;1;1;B+;+;1710;328;0,015943164;249;12;218;21;48,26785714;2703;56;31,17857143;2619;84;BISE05_a
BISE05_b;Mons;T2;1;2;B+;+;3432;382;0,023580822;251;23;217;24;23,91875;3827;160;38,55208333;3701;96;BISE05_b
BISE05_c;Mons;T2;1;3;B+;+;3281;389;0,021738266;249;28;212;26;32,16853933;5726;178;35,48717949;5536;156;BISE05_c
BISE05_d;Mons;T2;1;4;B+;+;2112;362;0,016161369;253;16;224;18;31,81578947;4836;152;37,38095238;4710;126;BISE05_d
BISE06_a;Mons;T2;2;1;B+;+;2993;403;0,018474624;267;29;229;28;31,55921053;4797;152;23,44387755;4595;196;BISE06_a
BISE06_b;Mons;T2;2;2;B+;+;3296;446;0,016607044;288;34;244;36;24,8;6200;250;18,12345679;5872;324;BISE06_b
BISE06_c;Mons;T2;2;3;B+;+;3756;424;0,020942058;275;32;231;32;21,35010941;9757;457;21,73317308;9041;416;BISE06_c
BISE06_d;Mons;T2;2;4;B+;+;2917;401;0,018185786;261;27;220;29;38,88405797;8049;207;24,15360502;7705;319;BISE06_d
BISE07_a;Mons;T2;3;1;B+;+;3935;415;0,022903207;267;35;223;33;17,89821883;7034;393;15,11188811;6483;429;BISE07_a
BISE07_b;Mons;T2;3;2;B+;+;3252;352;0,026320901;220;25;186;23;17,61967213;5374;305;19,88932806;5032;253;BISE07_b
BISE07_c;Mons;T2;3;3;B+;+;2915;385;0,019717262;247;32;202;32;18,2283737;5268;289;15,215625;4869;320;BISE07_c
BISE07_d;Mons;T2;3;4;B+;+;4400;435;0,023306319;279;40;239;29;17,63970588;7197;408;17,79045093;6707;377;BISE07_d
BISE08_a;Mons;T2;4;1;B+;+;3173;418;0,018203619;276;25;237;26;35,47252747;6456;182;29,71153846;6180;208;BISE08_a
BISE08_b;Mons;T2;4;2;B+;+;3720;391;0,024395042;257;24;221;24;26,55454545;5842;220;23,1875;5565;240;BISE08_b
BISE08_c;Mons;T2;4;3;B+;+;3655;391;0,023968785;255;24;217;27;24,37130802;5776;237;22,42386831;5449;243;BISE08_c
BISE08_d;Mons;T2;4;4;B+;+;4266;422;0,024011888;275;25;238;25;20,13031915;7569;376;26,05090909;7164;275;BISE08_d
BISE09_a;Mons;T3;1;1;B-;-;3024;358;0,023660861;236;29;202;24;25;5700;228;21,95833333;5270;240;BISE09_a
BISE09_b;Mons;T3;1;2;B-;-;2843;343;0,024235759;223;23;190;26;22,1504065;5449;246;22,04273504;5158;234;BISE09_b
BISE09_c;Mons;T3;1;3;B-;-;2689;326;0,025379896;204;29;170;26;17,11428571;4193;245;16,77777778;3926;234;BISE09_c
BISE09_d;Mons;T3;1;4;B-;-;3002;347;0,025003748;228;27;194;26;18,58371041;4107;221;21,43406593;3901;182;BISE09_d
BISE10_a;Mons;T3;2;1;B-;-;3257;377;0,022976748;251;31;215;27;18,78969957;4378;233;16,88477366;4103;243;BISE10_a
BISE10_b;Mons;T3;2;2;B-;-;2988;398;0,018910674;257;33;219;29;27,13761468;5916;218;15,78448276;5493;348;BISE10_b
BISE10_c;Mons;T3;2;3;B-;-;3513;384;0,02388626;250;27;218;25;26,06074766;5577;214;19,07636364;5246;275;BISE10_c
BISE10_d;Mons;T3;2;4;B-;-;3061;384;0,020812935;257;32;223;24;31,72;7930;250;23,66346154;7383;312;BISE10_d
BISE11_a;Mons;T3;3;1;B-;-;3435;391;0,022526067;251;32;217;28;34,19018405;5573;163;16,95779221;5223;308;BISE11_a
BISE11_b;Mons;T3;3;2;B-;-;3648;391;0,02392288;252;39;217;31;16,62;5817;350;15,96187683;5443;341;BISE11_b
BISE11_c;Mons;T3;3;3;B-;-;3167;387;0,02120068;255;33;226;25;21,97368421;5010;228;21,16444444;4762;225;BISE11_c
BISE11_d;Mons;T3;3;4;B-;-;3639;386;0,024486912;246;30;223;21;24,30672269;5785;238;33,35119048;5603;168;BISE11_d
BISE12_a;Mons;T3;4;1;B-;-;2376;392;0,015501853;261;33;224;27;30,59090909;6057;198;27,00462963;5833;216;BISE12_a
BISE12_b;Mons;T3;4;2;B-;-;2718;411;0,016129607;278;31;233;32;25,31818182;5570;220;27,97395833;5371;192;BISE12_b
BISE12_c;Mons;T3;4;3;B-;-;3746;418;0,021490941;271;39;227;33;21,892;5473;250;26,45959596;5239;198;BISE12_c
BISE12_d;Mons;T3;4;4;B-;-;2683;381;0,018531565;259;28;223;27;19,46212121;5138;264;26,02116402;4918;189;BISE12_d
BISE13_a;Mons;T4;1;1;A-;-;3103;388;0,020665175;251;35;223;18;23,13852814;5345;231;28,62777778;5153;180;BISE13_a
BISE13_b;Mons;T4;1;2;A-;-;2614;396;0,016711418;254;32;225;20;16,2962963;3520;216;28,24166667;3389;120;BISE13_b
BISE13_c;Mons;T4;1;3;A-;-;3059;398;0,019360024;261;28;224;25;29,94512195;4911;164;26,98285714;4722;175;BISE13_c
BISE13_d;Mons;T4;1;4;A-;-;3006;400;0,018834586;257;40;227;19;19,15047022;6109;319;31,1;5909;190;BISE13_d
BISE14_a;Mons;T4;2;1;A-;-;2650;360;0,020504488;234;29;205;20;21,27777778;3830;180;37,02;3702;100;BISE14_a
BISE14_b;Mons;T4;2;2;A-;-;3537;384;0,024049445;252;28;220;20;28,01169591;4790;171;38,6;4632;120;BISE14_b
BISE14_c;Mons;T4;2;3;A-;-;2210;376;0,015673759;256;30;225;18;20,43708609;3086;151;27,22222222;2940;108;BISE14_c
BISE14_d;Mons;T4;2;4;A-;-;2795;371;0,020361332;240;27;214;18;36,94262295;4507;122;29,84722222;4298;144;BISE14_d
BISE15_a;Mons;T4;3;1;A-;-;3294;399;0,020742812;260;33;232;17;22,7961165;4696;206;26,07058824;4432;170;BISE15_a
BISE15_b;Mons;T4;3;2;A-;-;3242;422;0,018248134;274;36;244;22;27,87027027;5156;185;22,26363636;4898;220;BISE15_b
BISE15_c;Mons;T4;3;3;A-;-;2823;394;0,018231488;254;33;223;20;19,18918919;4970;259;26,15;4707;180;BISE15_c
BISE15_d;Mons;T4;3;4;A-;-;3395;401;0,021165835;265;33;231;22;31,24590164;5718;183;19,53479853;5333;273;BISE15_d
BISE16_a;Mons;T4;4;1;A-;-;3417;384;0,023233518;251;33;225;15;21,62835249;5645;261;40,14814815;5420;135;BISE16_a
BISE16_b;Mons;T4;4;2;A-;-;3344;401;0,02084788;263;33;236;15;27,10132159;6152;227;43,83703704;5918;135;BISE16_b
BISE16_c;Mons;T4;4;3;A-;-;3057;381;0,021114795;246;29;213;20;21,95686275;5599;255;33,375;5340;160;BISE16_c
BISE16_d;Mons;T4;4;4;A-;-;4049;404;0,024869174;253;28;221;20;22,47637795;5709;254;46,30833333;5557;120;BISE16_d
BISE17_a;Lus;T1;1;1;C+;+;2199;378;0,015430929;261;25;234;18;20,10294118;4101;204;44,4;3996;90;BISE17_a
BISE17_b;Lus;T1;1;2;C+;+;2796;381;0,01931206;264;23;245;12;21,72988506;3781;174;77,1875;3705;48;BISE17_b
BISE17_c;Lus;T1;1;3;C+;+;2731;378;0,019164105;253;24;234;11;23,42045455;4122;176;51,77922078;3987;77;BISE17_c
BISE17_d;Lus;T1;1;4;C+;+;2839;392;0,018522626;272;24;248;15;20,10655738;4906;244;39,39166667;4727;120;BISE17_d
BISE18_a;Lus;T1;2;1;C+;+;3118;397;0,019833092;282;19;252;21;33,96774194;6318;186;32,11111111;6069;189;BISE18_a
BISE18_b;Lus;T1;2;2;C+;+;3979;386;0,02677478;277;13;249;15;29,11764706;5940;204;47,89166667;5747;120;BISE18_b
BISE18_c;Lus;T1;2;3;C+;+;3345;373;0,024107066;252;26;226;18;20,95910781;5638;269;37,79166667;5442;144;BISE18_c
BISE18_d;Lus;T1;2;4;C+;+;3491;391;0,022893304;270;21;241;21;38,11666667;6861;180;31,07142857;6525;210;BISE18_d
BISE19_a;Lus;T1;3;1;C+;+;2714;409;0,016263963;280;26;249;24;17,49442379;4706;269;26,8452381;4510;168;BISE19_a
BISE19_b;Lus;T1;3;2;C+;+;3343;443;0,017073021;303;30;276;20;18,58028169;6596;355;35,43333333;6378;180;BISE19_b
BISE19_c;Lus;T1;3;3;C+;+;4465;449;0,022197144;302;31;273;23;14,58748222;10255;703;35,7173913;9858;276;BISE19_c
BISE19_d;Lus;T1;3;4;C+;+;3598;435;0,019058213;295;26;262;25;33,70168067;8021;238;19,0475;7619;400;BISE19_d
BISE20_a;Lus;T1;4;1;C+;+;3133;438;0,016368348;310;31;276;26;25,1417004;6210;247;58,47115385;6081;104;BISE20_a
BISE20_b;Lus;T1;4;2;C+;+;3509;412;0,020722604;281;32;251;22;23,64765101;7047;298;34,37878788;6807;198;BISE20_b
BISE20_c;Lus;T1;4;3;C+;+;3344;437;0,017550858;299;34;271;21;30,05701754;6853;228;161,9761905;6803;42;BISE20_c
BISE20_d;Lus;T1;4;4;C+;+;3372;430;0,018279395;292;32;265;18;21,16477273;7450;352;36,25757576;7179;198;BISE20_d
BISE21_a;Lus;T2;1;1;C-;-;3852;398;0,024378821;267;14;241;21;22,21016949;6552;295;29,95238095;6290;210;BISE21_a
BISE21_b;Lus;T2;1;2;C-;-;3709;363;0,0282255;246;13;217;21;22,75;5278;232;26,46031746;5001;189;BISE21_b
BISE21_c;Lus;T2;1;3;C-;-;2581;347;0,021497226;236;17;215;14;17,03603604;3782;222;43,8452381;3683;84;BISE21_c
BISE21_d;Lus;T2;1;4;C-;-;3320;423;0,018598815;291;16;262;25;26,34562212;5717;217;31,61142857;5532;175;BISE21_d
BISE22_a;Lus;T2;2;1;C-;-;4364;390;0,028765408;256;12;233;17;34,06315789;6472;190;46,34558824;6303;136;BISE22_a
BISE22_b;Lus;T2;2;2;C-;-;4374;416;0,025335959;279;16;249;21;26,80478088;6728;251;34,34920635;6492;189;BISE22_b
BISE22_c;Lus;T2;2;3;C-;-;4331;395;0,027828825;275;11;246;22;41,22699387;6720;163;29,12727273;6408;220;BISE22_c
BISE22_d;Lus;T2;2;4;C-;-;3998;395;0,025689134;271;17;241;23;32,67977528;5817;178;26,89371981;5567;207;BISE22_d
BISE23_a;Lus;T2;3;1;C-;-;3324;395;0,02135835;269;18;248;15;20,03246753;6170;308;44,31111111;5982;135;BISE23_a
BISE23_b;Lus;T2;3;2;C-;-;3344;377;0,023590496;258;13;235;19;24,11637931;5595;232;35,65789474;5420;152;BISE23_b
BISE23_c;Lus;T2;3;3;C-;-;3181;391;0,020860384;262;16;243;14;29,5990099;5979;202;52,125;5838;112;BISE23_c
BISE23_d;Lus;T2;3;4;C-;-;3826;421;0,021637824;295;14;269;20;25,13675214;5882;234;31,49444444;5669;180;BISE23_d
BISE24_a;Lus;T2;4;1;C-;-;3216;395;0,020664396;263;21;226;27;17,64547677;7217;409;20,92592593;6780;324;BISE24_a
BISE24_b;Lus;T2;4;2;C-;-;3993;409;0,02392852;275;20;239;25;20,06818182;5298;264;22,37333333;5034;225;BISE24_b
BISE24_c;Lus;T2;4;3;C-;-;1956;316;0,019650392;214;11;183;19;36,13872832;6252;173;34,3625731;5876;171;BISE24_c
BISE24_d;Lus;T2;4;4;C-;-;3600;364;0,027245482;230;18;192;27;16,77506775;6190;369;16,42735043;5766;351;BISE24_d
BISE25_a;Lus;T3;1;1;E+;+;3257;376;0,023099291;239;17;218;15;19,02189781;5212;274;37,27407407;5032;135;BISE25_a
BISE25_b;Lus;T3;1;2;E+;+;4217;381;0,029126951;251;20;224;20;16,55437666;6241;377;43,30714286;6063;140;BISE25_b
BISE25_c;Lus;T3;1;3;E+;+;2178;298;0,024608501;201;12;176;19;17,4375;3906;224;24,36184211;3703;152;BISE25_c
BISE25_d;Lus;T3;1;4;E+;+;3749;362;0,02868796;228;21;200;21;12,90047393;5444;422;27,5978836;5216;189;BISE25_d
BISE26_a;Lus;T3;2;1;E+;+;3263;367;0,024292372;237;17;211;21;17,63822526;5168;293;19,32936508;4871;252;BISE26_a
BISE26_b;Lus;T3;2;2;E+;+;3235;368;0,023953027;256;17;229;20;20,01606426;4984;249;40,225;4827;120;BISE26_b
BISE26_c;Lus;T3;2;3;E+;+;2135;302;0,023486832;194;15;172;17;17,0125523;4066;239;46,57647059;3959;85;BISE26_c
BISE26_d;Lus;T3;2;4;E+;+;1976;303;0,021594212;201;13;182;14;21,07142857;2655;126;36,61428571;2563;70;BISE26_d
BISE27_a;Lus;T3;3;1;E+;+;2554;355;0,020323068;243;11;212;23;20,36407767;4195;206;35,1826087;4046;115;BISE27_a
BISE27_b;Lus;T3;3;2;E+;+;3009;371;0,021920303;247;12;212;25;29,03448276;4210;145;32,352;4044;125;BISE27_b
BISE27_c;Lus;T3;3;3;E+;+;2497;330;0,022998987;213;13;183;25;17,52525253;3470;198;21,98666667;3298;150;BISE27_c
BISE27_d;Lus;T3;3;4;E+;+;3346;343;0,02852369;227;11;200;22;27;4860;180;20,96363636;4612;220;BISE27_d
BISE28_a;Lus;T3;4;1;E+;+;2758;334;0,024797252;210;20;179;25;10,87032419;4359;401;20,665;4133;200;BISE28_a
BISE28_b;Lus;T3;4;2;E+;+;2849;350;0,023323782;222;21;191;26;11,08716707;4579;413;13,49358974;4210;312;BISE28_b
BISE28_c;Lus;T3;4;3;E+;+;3091;345;0,026044826;223;21;195;18;12,60056657;4448;353;39,7962963;4298;108;BISE28_c
BISE28_d;Lus;T3;4;4;E+;+;2737;335;0,024461525;213;16;186;21;16,20895522;4344;268;19,54285714;4104;210;BISE28_d
BISE29_a;Lus;T4;1;1;E-;-;3893;374;0,02790641;250;12;231;17;26,82236842;8154;304;35,66063348;7881;221;BISE29_a
BISE29_b;Lus;T4;1;2;E-;-;4366;430;0,023667805;287;14;260;21;22,70072993;6220;274;31,76719577;6004;189;BISE29_b
BISE29_c;Lus;T4;1;3;E-;-;3201;392;0,020884441;261;17;235;22;19,51960784;3982;204;21,5;3784;176;BISE29_c
BISE29_d;Lus;T4;1;4;E-;-;3723;404;0,022866865;259;15;229;25;19,67126437;8557;435;21,42666667;8035;375;BISE29_d
BISE30_a;Lus;T4;2;1;E-;-;2983;337;0,026344143;225;8;197;23;26,18181818;3744;143;22,11801242;3561;161;BISE30_a
BISE30_b;Lus;T4;2;2;E-;-;2962;331;0,027117092;230;5;211;17;41,62222222;3746;90;26,46323529;3599;136;BISE30_b
BISE30_c;Lus;T4;2;3;E-;-;2585;315;0,02613487;222;7;202;16;49,71;4971;100;50,65625;4863;96;BISE30_c
BISE30_d;Lus;T4;2;4;E-;-;2465;329;0,022842687;230;7;202;21;36,96183206;4842;131;31,68707483;4658;147;BISE30_d
BISE31_a;Lus;T4;3;1;E-;-;3384;385;0,02288961;262;19;233;16;17,98046875;4603;256;46,36458333;4451;96;BISE31_a
BISE31_b;Lus;T4;3;2;E-;-;3201;352;0,02590812;231;11;205;19;25,12626263;4975;198;22,63157895;4730;209;BISE31_b
BISE31_c;Lus;T4;3;3;E-;-;3641;371;0,026524368;234;18;213;15;12,45476773;5094;409;36,4962963;4927;135;BISE31_c
BISE31_d;Lus;T4;3;4;E-;-;3964;394;0,025600289;260;16;234;17;23,77674419;5112;215;36,27941176;4934;136;BISE31_d
BISE32_a;Lus;T4;4;1;E-;-;3387;415;0,019713637;283;15;258;16;20,79310345;7839;377;46,91875;7507;160;BISE32_a
BISE32_b;Lus;T4;4;2;E-;-;3639;374;0,026085648;251;11;230;16;26,76966292;4765;178;36,09375;4620;128;BISE32_b
BISE32_c;Lus;T4;4;3;E-;-;2957;390;0,019491134;265;15;241;18;17,26612903;4282;248;28,55555556;4112;144;BISE32_c
BISE32_d;Lus;T4;4;4;E-;-;3803;414;0,022242107;287;13;255;26;29,5;5310;180;32,82051282;5120;156;BISE32_d
