verbatimScientificName;scientificName;key;matchType;confidence;status;rank;kingdom;phylum;class;order;family
Acetobacteraceae;Acetobacteraceae;4728;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae
Acidimicrobiaceae;Acidimicrobiaceae;3848;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Actinobacteria;Acidimicrobiales;Acidimicrobiaceae
Acidobacteriaceae;Acidobacteriaceae;3811;EXACT;96;ACCEPTED;FAMILY;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae
Acidothermaceae;Acidothermaceae;8071;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Acidobacteriia;Actinomycetales;Acidothermaceae
Actinospicaceae;Actinospicaceae;4902454;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Acidobacteriia;Actinomycetales;Actinospicaceae
Agaricomycetes;Agaricomycetes;186;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Agaricomycetes;;
Alicyclobacillaceae;Alicyclobacillaceae;4704;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Bacilli;Bacillales;Alicyclobacillaceae
Aphelenchoididae;Aphelenchoididae;2566;EXACT;94;ACCEPTED;FAMILY;Animalia;Nematoda;Secernentea;Aphelenchida;Aphelenchoididae
Archaeorhizomycetes;Archaeorhizomycetes;7701815;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Archaeorhizomycetes;;
Archangiaceae;Archangiaceae;4306455;EXACT;95;SYNONYM;FAMILY;Bacteria;;;;
Bacillaceae;Bacillaceae;8113;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae
Beijerinckiaceae;Beijerinckiaceae;7813;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae
Burkholderiaceae;Burkholderiaceae;5438;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae
Catenulisporaceae;Catenulisporaceae;3830;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Catenulisporaceae
Caulobacteraceae;Caulobacteraceae;4723;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae
Cephalobidae;Cephalobidae;2560;EXACT;94;ACCEPTED;FAMILY;Animalia;Nematoda;Secernentea;Rhabditida;Cephalobidae
Cercomonadidae;Cercomonadidae;2164;EXACT;94;ACCEPTED;FAMILY;Protozoa;Sarcomastigophora;Phytomastigophora;Ebriida;Cercomonadidae
Cercozoa_MA;Cercozoa;38_01;EXACT;95;ACCEPTED;PHYLUM;Chromista;Cercozoa;;;
Cercozoa_UC;Cercozoa;38_02;EXACT;95;ACCEPTED;PHYLUM;Chromista;Cercozoa;;;
Chitinophagaceae;Chitinophagaceae;4903787;EXACT;96;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae
Chthoniobacteraceae;Chthoniobacteraceae;9890342;EXACT;96;ACCEPTED;FAMILY;Bacteria;Verrucomicrobia;;;Chthoniobacteraceae
Chthonomonadaceae;Chthonomonadaceae;7481228;EXACT;96;ACCEPTED;FAMILY;Bacteria;Armatimonadetes;Chthonomonadetes;Chthonomonadales;Chthonomonadaceae
Chytridiomycetes;Chytridiomycetes;318;EXACT;96;ACCEPTED;CLASS;Fungi;Chytridiomycota;Chytridiomycetes;;
Cyclobacteriaceae;Cyclobacteriaceae;4903801;EXACT;96;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae
Cytophagaceae;Cytophagaceae;3237749;EXACT;96;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
Dothideomycetes;Dothideomycetes;183;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Dothideomycetes;;
Eurotiomycetes;Eurotiomycetes;178;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Eurotiomycetes;;
Geminibasidiomycetes;Geminibasidiomycetes;9725454;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Geminibasidiomycetes;;
Gemmataceae;Gemmataceae;9852813;EXACT;96;ACCEPTED;FAMILY;Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Gemmataceae
Gemmatimonadaceae;Gemmatimonadaceae;4721;EXACT;96;ACCEPTED;FAMILY;Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae
Geodermatophilaceae;Geodermatophilaceae;3833;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Geodermatophilaceae
Glissomonadida;Glissomonadida;9774063;EXACT;94;ACCEPTED;ORDER;Chromista;Cercozoa;Sarcomonadea;Glissomonadida;
Glomeromycetes;Glomeromycetes;156;EXACT;96;ACCEPTED;CLASS;Fungi;Glomeromycota;Glomeromycetes;;
Haliangiaceae;Haliangiaceae;8942;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Haliangiaceae
Heliobacteriaceae;Heliobacteriaceae;4714;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Clostridia;Clostridiales;Heliobacteriaceae
Hyphomicrobiaceae;Hyphomicrobiaceae;7815;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae
Intrasporangiaceae;Intrasporangiaceae;3834;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Intrasporangiaceae
Isosphaeraceae;Isosphaeraceae;9596100;EXACT;96;ACCEPTED;FAMILY;Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Isosphaeraceae
Ktedonobacteraceae;Ktedonobacteraceae;4899883;EXACT;96;ACCEPTED;FAMILY;Bacteria;Chloroflexi;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae
Lecanoromycetes;Lecanoromycetes;180;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Lecanoromycetes;;
Legionellaceae;Legionellaceae;5155;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales;Legionellaceae
Leotiomycetes;Leotiomycetes;179;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Leotiomycetes;;
Microbacteriaceae;Microbacteriaceae;3837;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Microbacteriaceae
Microbotryomycetes;Microbotryomycetes;150;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Microbotryomycetes;;
Micrococcaceae;Micrococcaceae;3836;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Micrococcaceae
Micromonosporaceae;Micromonosporaceae;3838;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Micromonosporaceae
Micropepsaceae;Micropepsaceae;10393148;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;;Micropepsaceae
Microscillaceae;Microscillaceae;10240690;EXACT;96;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Microscillaceae
Moraxellaceae;Moraxellaceae;9537;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae
Mycobacteriaceae;Mycobacteriaceae;8084;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Mycobacteriaceae
Neisseriaceae;Neisseriaceae;5440;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae
Nitrosomonadaceae;Nitrosomonadaceae;5441;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae
Nitrososphaeraceae;Nitrososphaeraceae;9331787;EXACT;96;ACCEPTED;FAMILY;Archaea;;;;Nitrososphaeraceae
Nitrospiraceae;Nitrospiraceae;4722;EXACT;96;ACCEPTED;FAMILY;Bacteria;Nitrospira;Nitrospira;Nitrospirales;Nitrospiraceae
Nocardioidaceae;Nocardioidaceae;8087;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Nocardioidaceae
Nostocaceae;Nostocaceae;2884;EXACT;96;ACCEPTED;FAMILY;Bacteria;Cyanobacteria;Cyanophyceae;Nostocales;Nostocaceae
Nucleariidae;Nucleariidae;2329;EXACT;94;ACCEPTED;FAMILY;Protozoa;;Filosia;Aconchulinida;Nucleariidae
Oligoflexaceae;Oligoflexaceae;9497819;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;;;Oligoflexaceae
Opitutaceae;Opitutaceae;5613;EXACT;96;ACCEPTED;FAMILY;Bacteria;Verrucomicrobia;Opitutae;Opitutales;Opitutaceae
Orbiliomycetes;Orbiliomycetes;181;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Orbiliomycetes;;
Paenibacillaceae;Paenibacillaceae;4706;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae
Pezizomycetes;Pezizomycetes;316;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Pezizomycetes;;
Planococcaceae;Planococcaceae;4707;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae
Polyangiaceae;Polyangiaceae;4876;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Polyangiaceae
Pseudonocardiaceae;Pseudonocardiaceae;3841;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;;Actinomycetales;Pseudonocardiaceae
Pyrinomonadaceae;Pyrinomonadaceae;9346095;EXACT;96;ACCEPTED;FAMILY;Bacteria;Acidobacteria;;;Pyrinomonadaceae
Rhizobiaceae;Rhizobiaceae;7818;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae
Rhodanobacteraceae;Rhodanobacteraceae;9585732;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Gammaproteobacteria;;Rhodanobacteraceae
Rhodospirillaceae;Rhodospirillaceae;4730;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae
Rickettsiaceae;Rickettsiaceae;4647;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Rickettsiaceae
Saccharomycetes;Saccharomycetes;182;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Saccharomycetes;;
Solirubrobacteraceae;Solirubrobacteraceae;4893819;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Actinobacteriia;Solirubrobacterales;Solirubrobacteraceae
Sordariomycetes;Sordariomycetes;320;EXACT;96;ACCEPTED;CLASS;Fungi;Ascomycota;Sordariomycetes;;
Sphingobacteriaceae;Sphingobacteriaceae;8103;EXACT;96;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Sphingobacteriaceae
Sphingomonadaceae;Sphingomonadaceae;8926;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae
Spirosomaceae;Spirosomaceae;4893582;EXACT;95;SYNONYM;FAMILY;Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae
Streptomycetaceae;Streptomycetaceae;8091;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Actinobacteriia;Actinomycetales;Streptomycetaceae
Thecofilosea;Thecofilosea;9720891;EXACT;94;ACCEPTED;CLASS;Chromista;Cercozoa;Thecofilosea;;
Thermoactinomycetaceae;Thermoactinomycetaceae;7792;EXACT;96;ACCEPTED;FAMILY;Bacteria;Firmicutes;Bacilli;Bacillales;Thermoactinomycetaceae
Thermomonosporaceae;Thermomonosporaceae;3845;EXACT;96;ACCEPTED;FAMILY;Bacteria;Actinobacteria;Actinobacteriia;Actinomycetales;Thermomonosporaceae
Tremellomycetes;Tremellomycetes;149;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Tremellomycetes;;
Ustilaginomycetes;Ustilaginomycetes;148;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Ustilaginomycetes;;
Wallemiomycetes;Wallemiomycetes;269;EXACT;96;ACCEPTED;CLASS;Fungi;Basidiomycota;Wallemiomycetes;;
Xanthobacteraceae;Xanthobacteraceae;4891652;EXACT;96;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Xanthobacteraceae
Xiphinematobacteraceae;Xiphinematobacteriaceae;9546;FUZZY;84;ACCEPTED;FAMILY;Bacteria;Verrucomicrobia;Verrucomicrobiae;Verrucomicrobiales;Xiphinematobacteriaceae
0319-6G20;Bacteria;3_01;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
67-14;Bacteria;3_02;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
JG30-KF-AS9;Bacteria;3_03;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
JG30-KF-CM45;Bacteria;3_04;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
OPS17;Bacteria;3_05;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
P3OB-42;Bacteria;3_06;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
SC-I-84;Bacteria;3_07;EDITED;100;ACCEPTED;KINGDOM;Bacteria;;;;
Aquaspirillaceae;Betaproteobacteria;362_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Gammaproteobacteria;Betaproteobacteriales;Aquaspirillaceae
Babeliaceae;Bacteria;3_08;EDITED;;ACCEPTED;FAMILY;Bacteria;Dependentiae;Babeliae;Babeliales;Babeliaceae
Devosiaceae;Rhizobiales;1221_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Devosiaceae
Diplorickettsiaceae;Gammaproteobacteria;362_02;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Gammaproteobacteria;Diplorickettsiales;Diplorickettsiaceae
Entotheonellaceae;Deltaproteobacteria;338_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Deltaproteobacteria;Entotheonellales;Entotheonellaceae
Gimesiaceae;Planctomycetales;1218_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Planctomycetes;Planctomycetacia;Planctomycetales;Gimesiaceae
Inquilinaceae;Alphaproteobacteria;197_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Azospirillales;Inquilinaceae
Koribacteraceae;Acidobacteriales;1197_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Koribacteraceae
Magnetospirillaceae;Rhodospirillales;1223_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Magnetospirillaceae
Mitochondria;Bacteria;3_09;EDITED;;ACCEPTED;KINGDOM;Bacteria;;;;
Mucoromycota;Mucorales;749_01;EDITED;;ACCEPTED;FAMILY;Fungi;Zygomycota;Mucoromycetes;Mucorales;Mucoromycota
Nitrosotaleaceae;Archaea;2_01;EDITED;;ACCEPTED;FAMILY;Archaea;Thaumarchaeota;Nitrososphaeria;Nitrosotaleales;Nitrosotaleaceae
Paracaedibacteraceae;Alphaproteobacteria;197_02;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Holosporales;Paracaedibacteraceae
Pirellulaceae;Planctomycetacia;306_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Planctomycetes;Planctomycetacia;Pirellulales;Pirellulaceae
Qusdinematidae;Qudsianematidae;5984;EDITED;59;ACCEPTED;FAMILY;Animalia;Nematoda;Adenophorea;Dorylaimida;Qusdinematidae
Reyranellaceae;Alphaproteobacteria;197_03;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Reyranellales;Reyranellaceae
Rhodomicrobiaceae;Rhizobiales;1221;EDITED;;ACCEPTED;FAMILY;Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhodomicrobiaceae
Schlesneriaceae;Schleiferiaceae;8245257;EDITED;64;ACCEPTED;FAMILY;Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Schlesneriaceae
Solibacteraceae;Acidobacteria;25_01;EDITED;;ACCEPTED;FAMILY;Bacteria;Acidobacteria;Acidobacteriia;Solibacterales;Solibacteraceae
Thermoanaerobaculaceae;Acidobacteria;25_02;EDITED;;ACCEPTED;FAMILY;Bacteria;Acidobacteria;Thermoanaerobaculia;Thermoanaerobaculales;Thermoanaerobaculaceae
Vermiphilaceae;Bacteria;3_10;EDITED;;ACCEPTED;FAMILY;Bacteria;Dependentiae;Babeliae;Babeliales;Vermiphilaceae
Zoopagomycota_UC;Zoopagomycetes;5_01;EDITED;;ACCEPTED;FAMILY;Fungi;Zygomycota;Zoopagomycetes;Zoopagales;Zoopagomycota
SOM;SOM;R_01;FICT;;;RESOURCE;SOM;;;;
CO2;CO2;R_02;FICT;;;RESOURCE;CO2;;;;
plant;plant;R_03;FICT;;;RESOURCE;plant;;;;
