"";"resource_TG";"consumer_TG";"interaction_type";"scientificName_consumer";"key_consumer";"scientificName_resource";"key_resource";"cooccur"
"193";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Chthoniobacteraceae";"9890342";1
"194";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Chthonomonadaceae";"7481228";1
"195";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Babeliaceae";"3_08";1
"196";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Bacillaceae";"8113";1
"197";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Cyclobacteriaceae";"4903801";1
"198";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Cytophagaceae";"3237749";1
"199";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Devosiaceae";"1221_01";1
"200";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Diplorickettsiaceae";"362_02";1
"201";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nostocaceae";"2884";1
"202";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Entotheonellaceae";"338_01";1
"203";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Oligoflexaceae";"9497819";1
"204";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Opitutaceae";"5613";1
"205";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Gemmataceae";"9852813";1
"206";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Gemmatimonadaceae";"4721";1
"207";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Geodermatophilaceae";"3833";1
"208";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Neisseriaceae";"5440";1
"209";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Paenibacillaceae";"4706";1
"210";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Paracaedibacteraceae";"197_02";1
"211";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Haliangiaceae";"8942";1
"212";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Heliobacteriaceae";"4714";1
"213";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Hyphomicrobiaceae";"7815";1
"214";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Inquilinaceae";"197_01";1
"215";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Intrasporangiaceae";"3834";1
"216";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Pseudonocardiaceae";"3841";1
"217";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"JG30-KF-AS9";"3_03";1
"218";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Vermiphilaceae";"3_10";1
"219";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Koribacteraceae";"1197_01";1
"220";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Rhizobiaceae";"7818";1
"221";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Rhodanobacteraceae";"9585732";1
"222";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Legionellaceae";"5155";1
"223";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Rhodospirillaceae";"4730";1
"224";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Magnetospirillaceae";"1223_01";1
"225";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Microbacteriaceae";"3837";1
"226";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"SC-I-84";"3_07";1
"227";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Micrococcaceae";"3836";1
"228";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Solibacteraceae";"25_01";1
"229";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Micropepsaceae";"10393148";1
"230";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Microscillaceae";"10240690";1
"231";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Pyrinomonadaceae";"9346095";1
"232";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Moraxellaceae";"9537";1
"233";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Sphingomonadaceae";"8926";1
"234";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Mycobacteriaceae";"8084";1
"235";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Streptomycetaceae";"8091";1
"236";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nitrosomonadaceae";"5441";1
"237";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nitrososphaeraceae";"9331787";1
"238";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nitrosotaleaceae";"2_01";1
"239";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nitrospiraceae";"4722";1
"240";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Nocardioidaceae";"8087";1
"241";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Schlesneriaceae";"8245257";1
"242";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Polyangiaceae";"4876";1
"243";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Solirubrobacteraceae";"4893819";1
"244";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Gimesiaceae";"1218_01";1
"245";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"OPS17";"3_05";1
"246";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Xanthobacteraceae";"4891652";1
"247";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Xiphinematobacteraceae";"9546";1
"248";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Pirellulaceae";"306_01";1
"249";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Rhodomicrobiaceae";"1221";1
"250";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"P3OB-42";"3_06";1
"251";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Rickettsiaceae";"4647";1
"252";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Thermoactinomycetaceae";"7792";1
"253";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Planococcaceae";"4707";1
"254";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Thermomonosporaceae";"3845";1
"255";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Reyranellaceae";"197_03";1
"256";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Sphingobacteriaceae";"8103";1
"257";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Spirosomaceae";"4893582";1
"258";"bact_sapro";"micro_omnivore";"eats";"Cercomonadidae";"2164";"Thermoanaerobaculaceae";"25_02";1
"259";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Acetobacteraceae";"4728";1
"260";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Acidothermaceae";"8071";1
"261";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Actinospicaceae";"4902454";1
"262";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Acidimicrobiaceae";"3848";1
"263";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Acidobacteriaceae";"3811";1
"264";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"JG30-KF-CM45";"3_04";1
"265";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Aquaspirillaceae";"362_01";1
"266";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Ktedonobacteraceae";"4899883";1
"267";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Archangiaceae";"4306455";1
"268";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"0319-6G20";"3_01";1
"269";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"67-14";"3_02";1
"270";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Beijerinckiaceae";"7813";1
"271";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Burkholderiaceae";"5438";1
"272";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Catenulisporaceae";"3830";1
"273";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Caulobacteraceae";"4723";1
"274";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Micromonosporaceae";"3838";1
"275";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Isosphaeraceae";"9596100";1
"276";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Alicyclobacillaceae";"4704";1
"277";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Mitochondria";"3_09";1
"278";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Chitinophagaceae";"4903787";1
"279";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Chthoniobacteraceae";"9890342";1
"280";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Chthonomonadaceae";"7481228";1
"281";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Babeliaceae";"3_08";1
"282";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Bacillaceae";"8113";1
"283";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Cyclobacteriaceae";"4903801";1
"284";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Cytophagaceae";"3237749";1
"285";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Devosiaceae";"1221_01";1
"286";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Diplorickettsiaceae";"362_02";1
"287";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nostocaceae";"2884";1
"288";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Entotheonellaceae";"338_01";1
"289";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Oligoflexaceae";"9497819";1
"290";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Opitutaceae";"5613";1
"291";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Gemmataceae";"9852813";1
"292";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Gemmatimonadaceae";"4721";1
"293";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Geodermatophilaceae";"3833";1
"294";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Neisseriaceae";"5440";1
"295";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Paenibacillaceae";"4706";1
"296";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Paracaedibacteraceae";"197_02";1
"297";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Haliangiaceae";"8942";1
"298";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Heliobacteriaceae";"4714";1
"299";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Hyphomicrobiaceae";"7815";1
"300";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Inquilinaceae";"197_01";1
"301";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Intrasporangiaceae";"3834";1
"302";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Pseudonocardiaceae";"3841";1
"303";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"JG30-KF-AS9";"3_03";1
"304";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Vermiphilaceae";"3_10";1
"305";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Koribacteraceae";"1197_01";1
"306";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Rhizobiaceae";"7818";1
"307";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Rhodanobacteraceae";"9585732";1
"308";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Legionellaceae";"5155";1
"309";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Rhodospirillaceae";"4730";1
"310";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Magnetospirillaceae";"1223_01";1
"311";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Microbacteriaceae";"3837";1
"312";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"SC-I-84";"3_07";1
"313";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Micrococcaceae";"3836";1
"314";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Solibacteraceae";"25_01";1
"315";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Micropepsaceae";"10393148";1
"316";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Microscillaceae";"10240690";1
"317";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Pyrinomonadaceae";"9346095";1
"318";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Moraxellaceae";"9537";1
"319";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Sphingomonadaceae";"8926";1
"320";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Mycobacteriaceae";"8084";1
"321";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Streptomycetaceae";"8091";1
"322";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nitrosomonadaceae";"5441";1
"323";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nitrososphaeraceae";"9331787";1
"324";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nitrosotaleaceae";"2_01";1
"325";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nitrospiraceae";"4722";1
"326";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Nocardioidaceae";"8087";1
"327";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Schlesneriaceae";"8245257";1
"328";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Polyangiaceae";"4876";1
"329";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Solirubrobacteraceae";"4893819";1
"330";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Gimesiaceae";"1218_01";1
"331";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"OPS17";"3_05";1
"332";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Xanthobacteraceae";"4891652";1
"333";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Xiphinematobacteraceae";"9546";1
"334";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Pirellulaceae";"306_01";1
"335";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Rhodomicrobiaceae";"1221";1
"336";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"P3OB-42";"3_06";1
"337";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Rickettsiaceae";"4647";1
"338";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Thermoactinomycetaceae";"7792";1
"339";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Planococcaceae";"4707";1
"340";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Thermomonosporaceae";"3845";1
"341";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Reyranellaceae";"197_03";1
"342";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Sphingobacteriaceae";"8103";1
"343";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Spirosomaceae";"4893582";1
"344";"bact_sapro";"micro_omnivore";"eats";"Thecofilosea";"9720891";"Thermoanaerobaculaceae";"25_02";1
"345";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Acetobacteraceae";"4728";1
"346";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Acidothermaceae";"8071";1
"347";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Actinospicaceae";"4902454";1
"348";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Acidimicrobiaceae";"3848";1
"349";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Acidobacteriaceae";"3811";1
"350";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"JG30-KF-CM45";"3_04";1
"351";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Aquaspirillaceae";"362_01";1
"352";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Ktedonobacteraceae";"4899883";1
"353";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Archangiaceae";"4306455";1
"354";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"0319-6G20";"3_01";1
"355";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"67-14";"3_02";1
"356";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Beijerinckiaceae";"7813";1
"357";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Burkholderiaceae";"5438";1
"358";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Catenulisporaceae";"3830";1
"359";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Caulobacteraceae";"4723";1
"360";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Micromonosporaceae";"3838";1
"361";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Isosphaeraceae";"9596100";1
"362";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Alicyclobacillaceae";"4704";1
"363";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Mitochondria";"3_09";1
"364";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Chitinophagaceae";"4903787";1
"365";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Chthoniobacteraceae";"9890342";1
"366";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Chthonomonadaceae";"7481228";1
"367";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Babeliaceae";"3_08";1
"368";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Bacillaceae";"8113";1
"369";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Cyclobacteriaceae";"4903801";1
"370";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Cytophagaceae";"3237749";1
"371";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Devosiaceae";"1221_01";1
"372";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Diplorickettsiaceae";"362_02";1
"373";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nostocaceae";"2884";1
"374";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Entotheonellaceae";"338_01";1
"375";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Oligoflexaceae";"9497819";1
"376";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Opitutaceae";"5613";1
"377";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Gemmataceae";"9852813";1
"378";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Gemmatimonadaceae";"4721";1
"379";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Geodermatophilaceae";"3833";1
"380";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Neisseriaceae";"5440";1
"381";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Paenibacillaceae";"4706";1
