"";"resource_TG";"consumer_TG";"interaction_type";"scientificName_consumer";"key_consumer";"scientificName_resource";"key_resource";"cooccur"
"382";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Paracaedibacteraceae";"197_02";1
"383";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Haliangiaceae";"8942";1
"384";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Heliobacteriaceae";"4714";1
"385";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Hyphomicrobiaceae";"7815";1
"386";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Inquilinaceae";"197_01";1
"387";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Intrasporangiaceae";"3834";1
"388";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Pseudonocardiaceae";"3841";1
"389";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"JG30-KF-AS9";"3_03";1
"390";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Vermiphilaceae";"3_10";1
"391";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Koribacteraceae";"1197_01";1
"392";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Rhizobiaceae";"7818";1
"393";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Rhodanobacteraceae";"9585732";1
"394";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Legionellaceae";"5155";1
"395";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Rhodospirillaceae";"4730";1
"396";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Magnetospirillaceae";"1223_01";1
"397";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Microbacteriaceae";"3837";1
"398";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"SC-I-84";"3_07";1
"399";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Micrococcaceae";"3836";1
"400";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Solibacteraceae";"25_01";1
"401";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Micropepsaceae";"10393148";1
"402";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Microscillaceae";"10240690";1
"403";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Pyrinomonadaceae";"9346095";1
"404";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Moraxellaceae";"9537";1
"405";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Sphingomonadaceae";"8926";1
"406";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Mycobacteriaceae";"8084";1
"407";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Streptomycetaceae";"8091";1
"408";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nitrosomonadaceae";"5441";1
"409";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nitrososphaeraceae";"9331787";1
"410";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nitrosotaleaceae";"2_01";1
"411";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nitrospiraceae";"4722";1
"412";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Nocardioidaceae";"8087";1
"413";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Schlesneriaceae";"8245257";1
"414";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Polyangiaceae";"4876";1
"415";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Solirubrobacteraceae";"4893819";1
"416";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Gimesiaceae";"1218_01";1
"417";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"OPS17";"3_05";1
"418";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Xanthobacteraceae";"4891652";1
"419";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Xiphinematobacteraceae";"9546";1
"420";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Pirellulaceae";"306_01";1
"421";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Rhodomicrobiaceae";"1221";1
"422";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"P3OB-42";"3_06";1
"423";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Rickettsiaceae";"4647";1
"424";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Thermoactinomycetaceae";"7792";1
"425";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Planococcaceae";"4707";1
"426";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Thermomonosporaceae";"3845";1
"427";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Reyranellaceae";"197_03";1
"428";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Sphingobacteriaceae";"8103";1
"429";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Spirosomaceae";"4893582";1
"430";"bact_sapro";"bacterivore";"eats";"Cercozoa_UC";"38_02";"Thermoanaerobaculaceae";"25_02";1
"431";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Acetobacteraceae";"4728";1
"432";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Acidothermaceae";"8071";1
"433";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Actinospicaceae";"4902454";1
"434";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Acidimicrobiaceae";"3848";1
"435";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Acidobacteriaceae";"3811";1
"436";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"JG30-KF-CM45";"3_04";1
"437";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Aquaspirillaceae";"362_01";1
"438";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Ktedonobacteraceae";"4899883";1
"439";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Archangiaceae";"4306455";1
"440";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"0319-6G20";"3_01";1
"441";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"67-14";"3_02";1
"442";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Beijerinckiaceae";"7813";1
"443";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Burkholderiaceae";"5438";1
"444";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Catenulisporaceae";"3830";1
"445";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Caulobacteraceae";"4723";1
"446";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Micromonosporaceae";"3838";1
"447";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Isosphaeraceae";"9596100";1
"448";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Alicyclobacillaceae";"4704";1
"449";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Mitochondria";"3_09";1
"450";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Chitinophagaceae";"4903787";1
"451";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Chthoniobacteraceae";"9890342";1
"452";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Chthonomonadaceae";"7481228";1
"453";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Babeliaceae";"3_08";1
"454";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Bacillaceae";"8113";1
"455";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Cyclobacteriaceae";"4903801";1
"456";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Cytophagaceae";"3237749";1
"457";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Devosiaceae";"1221_01";1
"458";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Diplorickettsiaceae";"362_02";1
"459";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nostocaceae";"2884";1
"460";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Entotheonellaceae";"338_01";1
"461";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Oligoflexaceae";"9497819";1
"462";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Opitutaceae";"5613";1
"463";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Gemmataceae";"9852813";1
"464";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Gemmatimonadaceae";"4721";1
"465";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Geodermatophilaceae";"3833";1
"466";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Neisseriaceae";"5440";1
"467";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Paenibacillaceae";"4706";1
"468";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Paracaedibacteraceae";"197_02";1
"469";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Haliangiaceae";"8942";1
"470";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Heliobacteriaceae";"4714";1
"471";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Hyphomicrobiaceae";"7815";1
"472";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Inquilinaceae";"197_01";1
"473";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Intrasporangiaceae";"3834";1
"474";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Pseudonocardiaceae";"3841";1
"475";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"JG30-KF-AS9";"3_03";1
"476";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Vermiphilaceae";"3_10";1
"477";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Koribacteraceae";"1197_01";1
"478";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Rhizobiaceae";"7818";1
"479";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Rhodanobacteraceae";"9585732";1
"480";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Legionellaceae";"5155";1
"481";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Rhodospirillaceae";"4730";1
"482";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Magnetospirillaceae";"1223_01";1
"483";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Microbacteriaceae";"3837";1
"484";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"SC-I-84";"3_07";1
"485";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Micrococcaceae";"3836";1
"486";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Solibacteraceae";"25_01";1
"487";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Micropepsaceae";"10393148";1
"488";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Microscillaceae";"10240690";1
"489";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Pyrinomonadaceae";"9346095";1
"490";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Moraxellaceae";"9537";1
"491";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Sphingomonadaceae";"8926";1
"492";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Mycobacteriaceae";"8084";1
"493";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Streptomycetaceae";"8091";1
"494";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nitrosomonadaceae";"5441";1
"495";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nitrososphaeraceae";"9331787";1
"496";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nitrosotaleaceae";"2_01";1
"497";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nitrospiraceae";"4722";1
"498";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Nocardioidaceae";"8087";1
"499";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Schlesneriaceae";"8245257";1
"500";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Polyangiaceae";"4876";1
"501";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Solirubrobacteraceae";"4893819";1
"502";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Gimesiaceae";"1218_01";1
"503";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"OPS17";"3_05";1
"504";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Xanthobacteraceae";"4891652";1
"505";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Xiphinematobacteraceae";"9546";1
"506";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Pirellulaceae";"306_01";1
"507";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Rhodomicrobiaceae";"1221";1
"508";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"P3OB-42";"3_06";1
"509";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Rickettsiaceae";"4647";1
"510";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Thermoactinomycetaceae";"7792";1
"511";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Planococcaceae";"4707";1
"512";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Thermomonosporaceae";"3845";1
"513";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Reyranellaceae";"197_03";1
"514";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Sphingobacteriaceae";"8103";1
"515";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Spirosomaceae";"4893582";1
"516";"bact_sapro";"nema_bact";"eats";"Cephalobidae";"2560";"Thermoanaerobaculaceae";"25_02";1
"517";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Acetobacteraceae";"4728";1
"518";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Acidothermaceae";"8071";1
"519";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Actinospicaceae";"4902454";1
"520";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Acidimicrobiaceae";"3848";1
"521";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Acidobacteriaceae";"3811";1
"522";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"JG30-KF-CM45";"3_04";1
"523";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Aquaspirillaceae";"362_01";1
"524";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Ktedonobacteraceae";"4899883";1
"525";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Archangiaceae";"4306455";1
"526";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"0319-6G20";"3_01";1
"527";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"67-14";"3_02";1
"528";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Beijerinckiaceae";"7813";1
"529";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Burkholderiaceae";"5438";1
"530";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Catenulisporaceae";"3830";1
"531";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Caulobacteraceae";"4723";1
"532";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Micromonosporaceae";"3838";1
"533";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Isosphaeraceae";"9596100";1
"534";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Alicyclobacillaceae";"4704";1
"535";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Mitochondria";"3_09";1
"536";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Chitinophagaceae";"4903787";1
"537";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Chthoniobacteraceae";"9890342";1
"538";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Chthonomonadaceae";"7481228";1
"539";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Babeliaceae";"3_08";1
"540";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Bacillaceae";"8113";1
"541";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Cyclobacteriaceae";"4903801";1
"542";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Cytophagaceae";"3237749";1
"543";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Devosiaceae";"1221_01";1
"544";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Diplorickettsiaceae";"362_02";1
"545";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Nostocaceae";"2884";1
"546";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Entotheonellaceae";"338_01";1
"547";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Oligoflexaceae";"9497819";1
"548";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Opitutaceae";"5613";1
"549";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Gemmataceae";"9852813";1
"550";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Gemmatimonadaceae";"4721";1
"551";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Geodermatophilaceae";"3833";1
"552";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Neisseriaceae";"5440";1
"553";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Paenibacillaceae";"4706";1
"554";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Paracaedibacteraceae";"197_02";1
"555";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Haliangiaceae";"8942";1
"556";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Heliobacteriaceae";"4714";1
"557";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Hyphomicrobiaceae";"7815";1
"558";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Inquilinaceae";"197_01";1
"559";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Intrasporangiaceae";"3834";1
"560";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Pseudonocardiaceae";"3841";1
"561";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"JG30-KF-AS9";"3_03";1
"562";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Vermiphilaceae";"3_10";1
"563";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Koribacteraceae";"1197_01";1
"564";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Rhizobiaceae";"7818";1
"565";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Rhodanobacteraceae";"9585732";1
"566";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Legionellaceae";"5155";1
"567";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Rhodospirillaceae";"4730";1
"568";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Magnetospirillaceae";"1223_01";1
"569";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Microbacteriaceae";"3837";1
"570";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"SC-I-84";"3_07";1
"571";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Micrococcaceae";"3836";1
"572";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Solibacteraceae";"25_01";1
"573";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Micropepsaceae";"10393148";1
"574";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Microscillaceae";"10240690";1
"575";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Pyrinomonadaceae";"9346095";1
"576";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Moraxellaceae";"9537";1
"577";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Sphingomonadaceae";"8926";1
"578";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Mycobacteriaceae";"8084";1
"579";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Streptomycetaceae";"8091";1
"580";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Nitrosomonadaceae";"5441";1
"581";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Nitrososphaeraceae";"9331787";1
"582";"bact_sapro";"bacterivore";"eats";"Nucleariidae";"2329";"Nitrosotaleaceae";"2_01";1
