LECA_id;Site;Parcelle;Echantillon;Repet;Couples
BISE01_a;Mons;T1;1;1;A+
BISE01_b;Mons;T1;1;2;A+
BISE01_c;Mons;T1;1;3;A+
BISE01_d;Mons;T1;1;4;A+
BISE02_a;Mons;T1;2;1;A+
BISE02_b;Mons;T1;2;2;A+
BISE02_c;Mons;T1;2;3;A+
BISE02_d;Mons;T1;2;4;A+
BISE03_a;Mons;T1;3;1;A+
BISE03_b;Mons;T1;3;2;A+
BISE03_c;Mons;T1;3;3;A+
BISE03_d;Mons;T1;3;4;A+
BISE04_a;Mons;T1;4;1;A+
BISE04_b;Mons;T1;4;2;A+
BISE04_c;Mons;T1;4;3;A+
BISE04_d;Mons;T1;4;4;A+
BISE05_a;Mons;T2;1;1;B+
BISE05_b;Mons;T2;1;2;B+
BISE05_c;Mons;T2;1;3;B+
BISE05_d;Mons;T2;1;4;B+
BISE06_a;Mons;T2;2;1;B+
BISE06_b;Mons;T2;2;2;B+
BISE06_c;Mons;T2;2;3;B+
BISE06_d;Mons;T2;2;4;B+
BISE07_a;Mons;T2;3;1;B+
BISE07_b;Mons;T2;3;2;B+
BISE07_c;Mons;T2;3;3;B+
BISE07_d;Mons;T2;3;4;B+
BISE08_a;Mons;T2;4;1;B+
BISE08_b;Mons;T2;4;2;B+
BISE08_c;Mons;T2;4;3;B+
BISE08_d;Mons;T2;4;4;B+
BISE09_a;Mons;T3;1;1;B-
BISE09_b;Mons;T3;1;2;B-
BISE09_c;Mons;T3;1;3;B-
BISE09_d;Mons;T3;1;4;B-
BISE10_a;Mons;T3;2;1;B-
BISE10_b;Mons;T3;2;2;B-
BISE10_c;Mons;T3;2;3;B-
BISE10_d;Mons;T3;2;4;B-
BISE11_a;Mons;T3;3;1;B-
BISE11_b;Mons;T3;3;2;B-
BISE11_c;Mons;T3;3;3;B-
BISE11_d;Mons;T3;3;4;B-
BISE12_a;Mons;T3;4;1;B-
BISE12_b;Mons;T3;4;2;B-
BISE12_c;Mons;T3;4;3;B-
BISE12_d;Mons;T3;4;4;B-
BISE13_a;Mons;T4;1;1;A-
BISE13_b;Mons;T4;1;2;A-
BISE13_c;Mons;T4;1;3;A-
BISE13_d;Mons;T4;1;4;A-
BISE14_a;Mons;T4;2;1;A-
BISE14_b;Mons;T4;2;2;A-
BISE14_c;Mons;T4;2;3;A-
BISE14_d;Mons;T4;2;4;A-
BISE15_a;Mons;T4;3;1;A-
BISE15_b;Mons;T4;3;2;A-
BISE15_c;Mons;T4;3;3;A-
BISE15_d;Mons;T4;3;4;A-
BISE16_a;Mons;T4;4;1;A-
BISE16_b;Mons;T4;4;2;A-
BISE16_c;Mons;T4;4;3;A-
BISE16_d;Mons;T4;4;4;A-
BISE17_a;Lus;T1;1;1;C+
BISE17_b;Lus;T1;1;2;C+
BISE17_c;Lus;T1;1;3;C+
BISE17_d;Lus;T1;1;4;C+
BISE18_a;Lus;T1;2;1;C+
BISE18_b;Lus;T1;2;2;C+
BISE18_c;Lus;T1;2;3;C+
BISE18_d;Lus;T1;2;4;C+
BISE19_a;Lus;T1;3;1;C+
BISE19_b;Lus;T1;3;2;C+
BISE19_c;Lus;T1;3;3;C+
BISE19_d;Lus;T1;3;4;C+
BISE20_a;Lus;T1;4;1;C+
BISE20_b;Lus;T1;4;2;C+
BISE20_c;Lus;T1;4;3;C+
BISE20_d;Lus;T1;4;4;C+
BISE21_a;Lus;T2;1;1;C-
BISE21_b;Lus;T2;1;2;C-
BISE21_c;Lus;T2;1;3;C-
BISE21_d;Lus;T2;1;4;C-
BISE22_a;Lus;T2;2;1;C-
BISE22_b;Lus;T2;2;2;C-
BISE22_c;Lus;T2;2;3;C-
BISE22_d;Lus;T2;2;4;C-
BISE23_a;Lus;T2;3;1;C-
BISE23_b;Lus;T2;3;2;C-
BISE23_c;Lus;T2;3;3;C-
BISE23_d;Lus;T2;3;4;C-
BISE24_a;Lus;T2;4;1;C-
BISE24_b;Lus;T2;4;2;C-
BISE24_c;Lus;T2;4;3;C-
BISE24_d;Lus;T2;4;4;C-
BISE25_a;Lus;T3;1;1;E+
BISE25_b;Lus;T3;1;2;E+
BISE25_c;Lus;T3;1;3;E+
BISE25_d;Lus;T3;1;4;E+
BISE26_a;Lus;T3;2;1;E+
BISE26_b;Lus;T3;2;2;E+
BISE26_c;Lus;T3;2;3;E+
BISE26_d;Lus;T3;2;4;E+
BISE27_a;Lus;T3;3;1;E+
BISE27_b;Lus;T3;3;2;E+
BISE27_c;Lus;T3;3;3;E+
BISE27_d;Lus;T3;3;4;E+
BISE28_a;Lus;T3;4;1;E+
BISE28_b;Lus;T3;4;2;E+
BISE28_c;Lus;T3;4;3;E+
BISE28_d;Lus;T3;4;4;E+
BISE29_a;Lus;T4;1;1;E-
BISE29_b;Lus;T4;1;2;E-
BISE29_c;Lus;T4;1;3;E-
BISE29_d;Lus;T4;1;4;E-
BISE30_a;Lus;T4;2;1;E-
BISE30_b;Lus;T4;2;2;E-
BISE30_c;Lus;T4;2;3;E-
BISE30_d;Lus;T4;2;4;E-
BISE31_a;Lus;T4;3;1;E-
BISE31_b;Lus;T4;3;2;E-
BISE31_c;Lus;T4;3;3;E-
BISE31_d;Lus;T4;3;4;E-
BISE32_a;Lus;T4;4;1;E-
BISE32_b;Lus;T4;4;2;E-
BISE32_c;Lus;T4;4;3;E-
BISE32_d;Lus;T4;4;4;E-
BISE33_a;Lus;TL6;1;1;D+
BISE33_b;Lus;TL6;1;2;D+
BISE33_c;Lus;TL6;1;3;D+
BISE33_d;Lus;TL6;1;4;D+
BISE34_a;Lus;TL6;2;1;D+
BISE34_b;Lus;TL6;2;2;D+
BISE34_c;Lus;TL6;2;3;D+
BISE34_d;Lus;TL6;2;4;D+
BISE35_a;Lus;TL6;3;1;D+
BISE35_b;Lus;TL6;3;2;D+
BISE35_c;Lus;TL6;3;3;D+
BISE35_d;Lus;TL6;3;4;D+
BISE36_a;Lus;TL6;4;1;D+
BISE36_b;Lus;TL6;4;2;D+
BISE36_c;Lus;TL6;4;3;D+
BISE36_d;Lus;TL6;4;4;D+
BISE37_a;Lus;TL3;1;1;D-
BISE37_b;Lus;TL3;1;2;D-
BISE37_c;Lus;TL3;1;3;D-
BISE37_d;Lus;TL3;1;4;D-
BISE38_a;Lus;TL3;2;1;D-
BISE38_b;Lus;TL3;2;2;D-
BISE38_c;Lus;TL3;2;3;D-
BISE38_d;Lus;TL3;2;4;D-
BISE39_a;Lus;TL3;3;1;D-
BISE39_b;Lus;TL3;3;2;D-
BISE39_c;Lus;TL3;3;3;D-
BISE39_d;Lus;TL3;3;4;D-
BISE40_a;Lus;TL3;4;1;D-
BISE40_b;Lus;TL3;4;2;D-
BISE40_c;Lus;TL3;4;3;D-
BISE40_d;Lus;TL3;4;4;D-
BISE41_a;ThLaq;Th11;1;1;G-
BISE41_b;ThLaq;Th11;1;2;G-
BISE41_c;ThLaq;Th11;1;3;G-
BISE41_d;ThLaq;Th11;1;4;G-
BISE42_a;ThLaq;Th11;2;1;G-
BISE42_b;ThLaq;Th11;2;2;G-
BISE42_c;ThLaq;Th11;2;3;G-
BISE42_d;ThLaq;Th11;2;4;G-
BISE43_a;ThLaq;Th11;3;1;G-
BISE43_b;ThLaq;Th11;3;2;G-
BISE43_c;ThLaq;Th11;3;3;G-
BISE43_d;ThLaq;Th11;3;4;G-
BISE44_a;ThLaq;Th11;4;1;G-
BISE44_b;ThLaq;Th11;4;2;G-
BISE44_c;ThLaq;Th11;4;3;G-
BISE44_d;ThLaq;Th11;4;4;G-
BISE45_a;ThLaq;Th13;1;1;G+
BISE45_b;ThLaq;Th13;1;2;G+
BISE45_c;ThLaq;Th13;1;3;G+
BISE45_d;ThLaq;Th13;1;4;G+
BISE46_a;ThLaq;Th13;2;1;G+
BISE46_b;ThLaq;Th13;2;2;G+
BISE46_c;ThLaq;Th13;2;3;G+
BISE46_d;ThLaq;Th13;2;4;G+
BISE47_a;ThLaq;Th13;3;1;G+
BISE47_b;ThLaq;Th13;3;2;G+
BISE47_c;ThLaq;Th13;3;3;G+
BISE47_d;ThLaq;Th13;3;4;G+
BISE48_a;ThLaq;Th13;4;1;G+
BISE48_b;ThLaq;Th13;4;2;G+
BISE48_c;ThLaq;Th13;4;3;G+
BISE48_d;ThLaq;Th13;4;4;G+
BISE49_a;ThLaq;Th18;1;1;F-
BISE49_b;ThLaq;Th18;1;2;F-
BISE49_c;ThLaq;Th18;1;3;F-
BISE49_d;ThLaq;Th18;1;4;F-
BISE50_a;ThLaq;Th18;2;1;F-
BISE50_b;ThLaq;Th18;2;2;F-
BISE50_c;ThLaq;Th18;2;3;F-
BISE50_d;ThLaq;Th18;2;4;F-
BISE51_a;ThLaq;Th18;3;1;F-
BISE51_b;ThLaq;Th18;3;2;F-
BISE51_c;ThLaq;Th18;3;3;F-
BISE51_d;ThLaq;Th18;3;4;F-
BISE52_a;ThLaq;Th18;4;1;F-
BISE52_b;ThLaq;Th18;4;2;F-
BISE52_c;ThLaq;Th18;4;3;F-
BISE52_d;ThLaq;Th18;4;4;F-
BISE53_a;ThLaq;Th20;1;1;F+
BISE53_b;ThLaq;Th20;1;2;F+
BISE53_c;ThLaq;Th20;1;3;F+
BISE53_d;ThLaq;Th20;1;4;F+
BISE54_a;ThLaq;Th20;2;1;F+
BISE54_b;ThLaq;Th20;2;2;F+
BISE54_c;ThLaq;Th20;2;3;F+
BISE54_d;ThLaq;Th20;2;4;F+
BISE55_a;ThLaq;Th20;3;1;F+
BISE55_b;ThLaq;Th20;3;2;F+
BISE55_c;ThLaq;Th20;3;3;F+
BISE55_d;ThLaq;Th20;3;4;F+
BISE56_a;ThLaq;Th20;4;1;F+
BISE56_b;ThLaq;Th20;4;2;F+
BISE56_c;ThLaq;Th20;4;3;F+
BISE56_d;ThLaq;Th20;4;4;F+
BISE57_a;ThLaq;Int;1;1;H+
BISE57_b;ThLaq;Int;1;2;H+
BISE57_c;ThLaq;Int;1;3;H+
BISE57_d;ThLaq;Int;1;4;H+
BISE58_a;ThLaq;Int;2;1;H+
BISE58_b;ThLaq;Int;2;2;H+
BISE58_c;ThLaq;Int;2;3;H+
BISE58_d;ThLaq;Int;2;4;H+
BISE59_a;ThLaq;Int;3;1;H+
BISE59_b;ThLaq;Int;3;2;H+
BISE59_c;ThLaq;Int;3;3;H+
BISE59_d;ThLaq;Int;3;4;H+
BISE60_a;ThLaq;Int;4;1;H+
BISE60_b;ThLaq;Int;4;2;H+
BISE60_c;ThLaq;Int;4;3;H+
BISE60_d;ThLaq;Int;4;4;H+
BISE61_a;ThLaq;Ext;1;1;H-
BISE61_b;ThLaq;Ext;1;2;H-
BISE61_c;ThLaq;Ext;1;3;H-
BISE61_d;ThLaq;Ext;1;4;H-
BISE62_a;ThLaq;Ext;2;1;H-
BISE62_b;ThLaq;Ext;2;2;H-
BISE62_c;ThLaq;Ext;2;3;H-
BISE62_d;ThLaq;Ext;2;4;H-
BISE63_a;ThLaq;Ext;3;1;H-
BISE63_b;ThLaq;Ext;3;2;H-
BISE63_c;ThLaq;Ext;3;3;H-
BISE63_d;ThLaq;Ext;3;4;H-
BISE64_a;ThLaq;Ext;4;1;H-
BISE64_b;ThLaq;Ext;4;2;H-
BISE64_c;ThLaq;Ext;4;3;H-
BISE64_d;ThLaq;Ext;4;4;H-
