scientific_name,µhab_surf,µhab_subsurf,µhab_soil
Hydrocarboniphaga,1,1,1
Steroidobacter,1,1,1
uncultured Steroidobacter sp.,1,1,1
Kangiella,1,1,1
Pasteurellaceae,1,1,1
Acinetobacter,1,1,1
Moraxella osloensis,1,1,1
Perlucidibaca,1,1,1
Pseudomonadaceae,1,1,1
Pseudomonas,1,1,1
uncultured Pseudomonas sp.,1,1,1
Xanthomonadales,1,1,1
Dokdonella ginsengisoli,1,1,1
uncultured Dokdonella sp.,1,1,1
uncultured Dyella sp.,1,1,1
Rhodanobacter,1,1,1
Rhodanobacter sp. D47,1,1,1
Rudaea cellulosilytica,1,1,1
Rudaea sp. URHD0100,1,1,1
Arenimonas,1,1,1
Arenimonas daechungensis,1,1,1
Arenimonas sp. HMF3017,1,1,1
uncultured Arenimonas sp.,1,1,1
Luteimonas aestuarii,1,1,1
Lysobacter sp. MS6Y-8-7,1,1,1
Lysobacter sp. RHLT3-4,1,1,1
Lysobacter sp. YS-37,1,1,1
uncultured Lysobacter sp.,1,1,1
Xanthomonadaceae,1,1,1
Stenotrophomonas,1,1,1
Thermomonas,1,1,1
uncultured Thermomonas sp.,1,1,1
uncultured Xanthomonas sp.,1,1,1
Alternaria,1,1,1
Anoplophrya marylandensis,1,1,1
Aphidius ervi,1,1,0
Cladosporium,1,1,1
Cladosporium sp. CB-20,1,1,1
Cochlonema euryblastum,1,1,1
Conidiobolus coronatus,1,1,1
Conidiobolus firmipilleus,1,1,1
Conidiobolus lamprauges,1,1,1
Cystobasidium,1,1,1
Metarhizium,1,1,1
Metarhizium anisopliae,1,1,1
Beauveria,1,1,1
Cordyceps cylindrica,1,1,1
Cordyceps memorabilis,1,1,1
Entyloma ficariae,1,1,1
Eucoccidiorida,1,1,1
Gaeumannomyces graminis var. avenae,1,1,1
Gliricola sp. 274,1,1,1
Glossiphoniidae,1,1,1
Itersonilia pannonica,1,1,1
Itersonilia perplexans,1,1,1
Leptosphaeria biglobosa 'brassicae' group,1,1,1
Magnaporthe,1,1,1
Malassezia,1,1,1
Malassezia globosa,1,1,1
Monocystis agilis,1,1,1
Gregarinasina,1,1,1
Olpidium bornovanus,1,1,1
Olpidium brassicae,1,1,1
Phoma herbarum,1,1,1
Chytridium polysiphoniae,1,1,1
Protomyces,1,1,1
Pythium,1,1,1
Rhizoctonia solani,1,1,1
Rhizoctonia zeae,1,1,1
Waitea circinata,1,1,1
Rhizoglyphus,1,1,1
Rhizophydium,1,1,1
Rhizophydium planktonicum,1,1,1
Romanomermis sichuanensis,1,1,1
Synchytrium,1,1,1
Syncystis mirabilis,1,1,1
Tetranychus urticae,1,1,1
Thripinae,1,1,1
Herpetomonas,1,1,1
Trypanosoma,1,1,1
Limonomyces roseipellis,1,1,1
Heterodera,0,1,1
Helicotylenchus,0,1,1
Helicotylenchus varicaudatus,0,1,1
Hoplolaiminae,0,1,1
Rotylenchulus borealis,0,1,1
Rotylenchulus reniformis,0,1,1
Rotylenchus vitis,0,1,1
Meloidogyne naasi,0,1,1
Amplimerlinius,0,1,1
Amplimerlinius icarus,0,1,1
Merlinius brevidens,0,1,1
Merlinius cf. microdorus TSH-2005,0,1,1
Merlinius joctus,0,1,1
Merliniidae,0,1,1
Pratylenchoides ritteri,0,1,1
Pratylenchus,0,1,1
Tylenchus arcuatus,0,1,1
Paratylenchus,0,1,1
Paratylenchus cf. neoamblicephalus,0,1,1
Paratylenchus microdorus,0,1,1
Paratylenchus similis,0,1,1
Longidorus,0,1,1
Longidorus raskii,0,1,1
Longidorus vinearum,0,1,1
Xiphinema,0,1,1
Xiphinema diversicaudatum,0,1,1
Trichodoridae,0,1,1
Aphanomyces,1,1,1
Plasmodiophoridae,1,1,1
Polymyxa graminis,1,1,1
Pythium rostratifingens,1,1,1
Pythium monospermum,1,1,1
Spongospora sp. HH-2014,1,1,1
Spongospora subterranea f. sp. nasturtii,1,1,1
Hantzschia,1,0,0
Hantzschia amphioxys f. muelleri,1,0,0
Nitzschia,1,0,0
Nitzschia pusilla,1,0,0
Pseudo-nitzschia heimii,1,0,0
Bacillariophycidae,1,0,0
Luticola permuticopsis,1,0,0
Fistulifera,1,0,0
Mayamaea,1,0,0
Mayamaea sp. KAS1111,1,0,0
Jaagiella alpicola,1,0,0
Actinochloris sp. BCP-LG3VF20,1,0,0
Chlamydomonas,1,0,0
Chlamydomonas philotes,1,0,0
Chlamydomonas reinhardtii,1,0,0
Chlamydomonadaceae,1,0,0
Chlorococcum,1,0,0
Chlamydomonadales,1,0,0
Chlorophyceae,1,0,0
Bracteacoccus,1,0,0
Coelastrella saipanensis,1,0,0
Desmodesmus,1,0,0
Scenedesmaceae,1,0,0
Palmellopsis sp. BCP-EM1VF1,1,0,0
unclassified Spumella,1,0,0
Dinobryon,1,0,0
Hibberdia magna,1,0,0
Pentapharsodinium tyrrhenicum,1,0,0
Euduboscquella,1,0,0
Glaucocystophyceae,1,0,0
Klebsormidium,1,0,0
Eustigmataceae,1,0,0
Botryidiopsidaceae,1,0,0
Botryochloris sp. SiM-2003,1,0,0
Chlorellidium,1,0,0
Chlorellidium tetrabotrys,1,0,0
Botryochloridaceae,1,0,0
Bumilleriopsis,1,0,0
Mischococcus sphaerocephalus,1,0,0
Mischococcales,1,0,0
Pleurochloris meiringensis,1,0,0
Pseudopleurochloris antarctica,1,0,0
Bacillariophyta,1,0,0
Chlorophyta,1,0,0
Phaeophyceae,1,0,0
Xanthophyceae,1,0,0
Oikomonas sp. SA-2.1,1,0,0
Heterococcus caespitosus,1,0,0
Tribonema,1,0,0
Xanthonema,1,0,0
Xanthonema bristolianum,1,0,0
Xanthonema sp. 735,1,0,0
Vaucheria terrestris,1,0,0
Chlorella,1,0,0
Chlorella emersonii,1,0,0
Micractinium,1,0,0
Chlorellaceae,1,0,0
Nannochloris sp. JL 4-6,1,0,0
Prototheca,1,0,0
Caulerpa cupressoides,1,0,0
Conopodium majus,1,1,1
Apioideae,1,1,1
Scandicinae,1,1,1
Achillea millefolium,1,1,1
Helianthus annuus,1,1,1
Asteraceae,1,1,1
Asteroideae,1,1,1
Taraxacum kok-saghyz,1,1,1
Cardamine,1,1,1
Brassicaceae,1,1,1
Sinapis alba,1,1,1
Cerastium arcticum,1,1,1
Alsineae,1,1,1
Silene,1,1,1
Stellaria,1,1,1
Coccomyxa,1,1,1
Papilionoideae,1,1,1
Pisum,1,1,1
Trifolium,1,1,1
Vigna angularis var. angularis,1,1,1
Alnus,1,1,1
Betulaceae,1,1,1
fabids,1,1,1
Bryaceae,1,0,0
Mniaceae,1,0,0
Funaria,1,0,0
Funariaceae,1,0,0
Oxyrrhynchium hians,1,0,0
Bryopsida,1,0,0
Dicranidae,1,0,0
Funariidae,1,0,0
Barbula unguiculata,1,0,0
Pottiaceae,1,0,0
Pleurozia purpurea,1,0,0
Ixiolirion tataricum,1,1,1
Petrosaviidae,1,1,1
Juncus,1,1,1
Dactylis glomerata,1,1,1
Aquifoliaceae,1,1,1
Asterales,1,1,1
Phacelia tanacetifolia,1,1,1
Caricaceae,1,1,1
Cucurbitaceae,1,1,1
Calluna vulgaris,1,1,1
Ericales,1,1,1
Canavalia ensiformis,1,1,1
Juglandaceae,1,1,1
Marsdenieae,1,1,1
Geraniaceae,1,1,1
Salvia nemorosa,1,1,1
Lamiales,1,1,1
Hesperelaea palmeri,1,1,1
Plantagineae,1,1,1
Veronica,1,1,1
Linum,1,1,1
Malpighiales,1,1,1
Melastomataceae,1,1,1
campanulids,1,1,1
Embryophyta,1,1,1
eudicotyledons,1,1,1
Euphyllophyta,1,1,1
lamiids,1,1,1
rosids,1,1,1
Sapindales,1,1,1
Sapindaceae,1,1,1
Convolvulaceae,1,1,1
Pinidae,1,1,1
Abies,1,1,1
Cedrus,1,1,1
Pinaceae,1,1,1
Picea,1,1,1
Picea abies,1,1,1
Pinus,1,1,1
Holcus,1,1,1
Hordeinae,1,1,1
PACMAD clade,1,1,1
Poaceae,1,1,1
Poeae,1,1,1
Poeae Chloroplast Group 1 (Aveneae type),1,1,1
Poeae Chloroplast Group 2 (Poeae type),1,1,1
Pooideae,1,1,1
Sorghum,1,1,1
Zea mays,1,1,1
Fallopia multiflora,1,1,1
Polygoneae,1,1,1
Polygonoideae,1,1,1
Persicaria,1,1,1
Polygonum,1,1,1
Rheum,1,1,1
Rumex,1,1,1
Papaveroideae,1,1,1
Ranunculus,1,1,1
Saliceae,1,1,1
Solanaceae,1,1,1
Solanoideae,1,1,1
Taxus,1,1,1
Urticaceae,1,1,1
Acyrthosiphon pisum,1,1,0
Chromulinaceae,1,1,0
Ochromonas,1,1,0
Ochromonas sp. CCMP2761,1,1,0
Ochromonas vasocystis,1,1,0
Spumella,1,1,0
Spumella lacusvadosi,1,1,0
Spumella sp. 37G,1,1,0
Spumella sp. CH3,1,1,0
Spumella sp. SpiG,1,1,0
Spumella vulgaris,1,1,0
unclassified Spumella,1,1,0
Epipyxis pulchra,1,1,0
Paraphysomonas,1,1,0
Paraphysomonas sp. 22 JMS-2012,1,1,0
Poterioochromonas malhamensis,1,1,0
Poterioochromonas stipitata,1,1,0
Mallomonas,1,1,0
Poterioochromonas,1,1,0
Chlamydomyxa labyrinthuloides,1,1,0
Aphidinae,1,1,0
Aphis,1,1,0
Aulacorthum solani,1,1,0
Barynotus moerens,1,1,0
Barynotus obscurus,1,1,0
Agriotes,1,1,0
Agriotes sordidus,1,1,0
Athous,1,1,0
Macrosiphini,1,1,0
Myzus persicae,1,1,0
Basiria,0,1,1
Boleodorus volutus,0,1,1
Tylenchidae,0,1,1
Tylenchinae,0,1,1
Neopsilenchus magnidens,0,1,1
Noctua pronuba,1,0,0
Otiorhynchus armadillo,1,1,0
Pemphigus,1,1,0
Rhopalosiphum padi,1,1,0
Sitona lineatus,1,1,0
Bardeliella pulchra,0,1,1
Colpoda,0,1,1
Colpoda inflata,0,1,1
Colpoda sp. MD-2011,0,1,1
Colpoda sp. PRA-118,0,1,1
Bresslauides discoideus,0,1,1
Maryna ovata,0,1,1
Colpodida,0,1,1
Cyrtolophosididae,0,1,1
Pseudocyrtolophosis alpestris,0,1,1
Cyrtolophosidida,0,1,1
Platyophrya,0,1,1
Platyophrya bromelicola,0,1,1
Platyophrya vorax,0,1,1
Colpodea,0,1,1
Euglypha,0,1,0
Euglypha tuberculata,0,1,0
Euglypha rotunda,0,1,0
Euglyphida,0,1,0
Paulinella,0,1,0
Sphenoderiidae,0,1,0
Sphenoderia,0,1,0
Corythion dubium,0,1,0
Trinematidae,0,1,0
Trinema,0,1,0
Trinema enchelys,0,1,0
Trinema lineare,0,1,0
Apusomonas proboscidea,0,1,1
Apusomonadidae,0,1,1
Chlamydophryidae,0,1,1
Rhogostoma,0,1,1
Echinamoeba exundans,0,1,1
Hartmannellidae,0,1,1
Nolandella,0,1,1
Saccamoeba,0,1,1
Vermamoeba vermiformis,0,1,1
Heterophrys sp. Oxford1,0,1,1
Lamproderma sp. SAPA:100012,0,1,1
Thaumatomastigidae,0,1,1
Peregrinia clavideferens,0,1,1
Thaumatomastix,0,1,1
Thaumatomonas,0,1,1
Cercomonas,0,1,1
Cercomonas alexieffi,0,1,1
Cercomonas braziliensis,0,1,1
Cercomonas celer,0,1,1
Cercomonas fastiga,0,1,1
Cercomonas media,0,1,1
Cercomonas parambigua,0,1,1
Cercomonas parincurva,0,1,1
Cercomonas radiata,0,1,1
Cercomonas rapida,0,1,1
Cercomonas sp. ATCC 50367,0,1,1
Cercomonas sp. HFCC 905,0,1,1
Cercomonas vacuolata,0,1,1
Eocercomonas,0,1,1
Eocercomonas sp. HFCC 908,0,1,1
Eocercomonas sp. HFCC 909,0,1,1
Massisteria marina,0,1,1
Cercomonadidae,0,1,1
Paracercomonas,0,1,1
Paracercomonas astra,0,1,1
Paracercomonas compacta,0,1,1
Paracercomonas filosa,0,1,1
Paracercomonas paralaciniaegerens,0,1,1
Paracercomonas sp. HFCC 913,0,1,1
Paracercomonas sp. HFCC 918,0,1,1
Bodomorpha,0,1,1
Bodomorpha sp. HFCC56,0,1,1
Bodomorpha sp. HFCC57,0,1,1
Heteromita,0,1,1
Heteromitidae,0,1,1
Cercomonadida,0,1,1
Rhogostoma schuessleri,0,1,1
Rhogostoma sp. CCAP 1966/4,0,1,1
Adineta vaga,0,1,1
Bdelloidea,0,1,1
Sphaeroeca volvox,0,1,1
Blepharisma,0,1,1
Blepharisma hyalinum,0,1,1
Bodonidae,0,1,1
Lacrymaria marina,0,1,1
Lacrymariidae,0,1,1
Notholca acuminata,0,1,1
Trichocerca rattus,0,1,1
Bicosoeca petiolata,0,1,1
Siluania monomastiga,0,1,1
Choanoflagellida,0,1,1
Codosiga,0,1,1
Monosiga ovata,0,1,1
Sphaeroeca,0,1,1
Diaphanoeca spiralifurca,0,1,1
Vexillifera,0,1,1
Protaspis,0,1,1
Protaspis obliqua,0,1,1
Leptopharynx bromelicola,0,1,1
Astomatida,0,1,1
Tetrahymenina,0,1,1
Tetrahymena,0,1,1
Epistylis,0,1,1
Peritrichia,0,1,1
Vorticellidae,0,1,1
Pseudovorticella punctata,0,1,1
Pseudovorticella sp. 5 PS-2016,0,1,1
Vorticella campanula,0,1,1
Vorticella sp. PPS-2011b,0,1,1
Vorticellides,0,1,1
Zoothamnium,0,1,1
Pseudoplatynematum denticulatum,0,1,1
Philasterida,0,1,1
Homalogastra setosa,0,1,1
Protocyclidium sinica,0,1,1
Prorodon,0,1,1
Meseres corlissi,0,1,1
Oxytricha,0,1,1
Tachysoma pellionellum,0,1,1
Bryometopus sphagni,0,1,1
Bryometopus pseudochilodon,0,1,1
Bresslaua vorax,0,1,1
Nuclearia,0,1,1
Platyreta germanica,0,1,1
Vampyrella pendula,0,1,1
Leptophryidae,0,1,1
Euplotes,0,1,1
Euplotes balteatus,0,1,1
Euplotes qatarensis,0,1,1
Euplotes trisulcatus,0,1,1
Euplotidae,0,1,1
Euplotida,0,1,1
Spirotrichea,0,1,1
Stichotrichia,0,1,1
Gonostomum,0,1,1
Gonostomum namibiense,0,1,1
Gonostomum sp. JS-2012,0,1,1
Gonostomum strenuum,0,1,1
Pseudouroleptus sp. ALT-2014,0,1,1
Anteholosticha,0,1,1
Anteholosticha gracilis,0,1,1
Anteholosticha monilata,0,1,1
Anteholosticha rectangula,0,1,1
Holostichidae,0,1,1
Urostylida,0,1,1
Caudiholosticha sp. Zlv-2015,0,1,1
Caudiholosticha sylvatica,0,1,1
Urostyla grandis,0,1,1
Fuscheria,0,1,1
Fuscheria sp. VBOEF-2011,0,1,1
Dileptus microstoma,0,1,1
Dileptus sp.,0,1,1
Monilicaryon monilatum,0,1,1
Phialina salinarum,0,1,1
Dileptida,0,1,1
Haptorida,0,1,1
Arcuospathidium namibiense tristicha,0,1,1
Cultellothrix coemeterii,0,1,1
Cultellothrix lionotiformis,0,1,1
Epispathidium sp. RV-2015,0,1,1
Epispathidium terricola,0,1,1
Spathidiidae,0,1,1
Spathidium simplinucleatum,0,1,1
Litostomatea,0,1,1
Trichostomatia,0,1,1
Amphileptus sp. ZY-2014b,0,1,1
Amphileptidae,0,1,1
Pleurostomatida,0,1,1
Hemiamphisiella terricola qingdaoensis,0,1,1
Neourostylopsis,0,1,1
Blaberolaelaps sp. APGD-2010,1,1,0
Laelapidae,1,1,0
Gamasina,1,1,0
Parasitidae,1,1,0
Phytoseiidae,1,1,0
Veigaia,1,1,0
Veigaia nemorensis,1,1,0
Veigaia sp. 2 APGD-2010,1,1,0
Anystis,1,1,0
Rhagidiidae,1,1,0
Diplogasteroides magnus,0,1,1
Aporcelaimellus sp. 2010_050,0,1,1
Aporcelaimidae,0,1,1
Nygolaiminae,0,1,1
Nygolaimus cf. brachyuris JH-2004,0,1,1
Odontolaimus,0,1,1
Anatonchus tridentatus,0,1,1
Anatonchidae,0,1,1
Clarkus,0,1,1
Chthonius,1,1,0
Chthonius sp. 2 JM-2008,1,1,0
Notiophilus rufipes,1,1,0
Trechus,1,1,0
Trechus obtusus,1,1,0
Trechus quadristriatus,1,1,0
Lithobius forficatus,1,0,0
Lithobius variegatus,1,1,0
Pleurostigmophora,1,1,0
Robertus neglectus,1,0,0
Lepidocyrtus sp. 1 FZ-2013,1,0,0
Entomobryidae,1,0,0
Orchesella villosa,1,0,0
Seira barnardi,1,0,0
Willowsia nigromaculata,1,0,0
Ceratophysella sp. FZ-2014,1,1,0
Hypogastruridae,1,1,0
Folsomia candida,1,1,0
Isotoma viridis,1,1,0
Isotomidae,1,1,0
Sminthurinus bimaculatus,1,1,0
Collembola,1,1,0
Entomobryoidea,1,1,0
Entomobryomorpha,1,1,0
Poduroidea,0,1,0
Friesea grisea,1,0,0
Megalothorax,0,1,0
Megalothorax sp. EA040003-cs17,0,1,0
Megalothorax sp. EA040004-cs23,0,1,0
Megalothorax sp. EA040008-cs9,0,1,0
Protaphorura armata,0,1,0
Sminthurus viridis,1,0,0
Entomobrya multifasciata,1,0,0
Entomobrya sp. 9644 FZ-2013,1,0,0
Lepidocyrtus paradoxus,1,0,0
Folsomia quadrioculata,1,1,0
Isotoma viridis,1,0,0
Isotomiella minor,0,1,0
Tetracanthella sp. YB-2012,1,0,0
Vertagopus sp. YB-2012,1,1,0
Collembola,0,0,0
Entomobryoidea,0,0,0
Entomobryomorpha,0,0,0
Poduroidea,0,0,0
Crossodonthina koreana,0,0,0
Neanuridae,1,0,0
Tetrodontophora bielanensis,0,1,0
Podura aquatica,0,1,0
Sminthurides aquaticus,1,0,0
Tullbergia yosii,0,1,0
Eudrilus eugeniae,0,0,0
Lumbricus,0,1,1
Lumbricus castaneus,1,0,0
Lumbricus centralis,1,1,1
Lumbricus friendi,1,1,1
Lumbricus terrestris,1,1,1
Lumbricinae,0,1,1
Cylindroiulus caeruleocinctus,1,1,0
Polydesmida,1,1,0
Polydesmus coriaceus,1,1,0
Campodea,1,1,0
Campodea fragilis,1,1,0
Bradysia subrufescens,1,1,0
Peyerimhoffia alpina,1,1,0
Tipulinae,1,1,0
Tipula abdominalis,1,1,0
Tipula cockerelliana,1,1,0
Liochthonius sp. AD1300,1,1,0
Pilogalumna rosauraruizae,1,1,0
Brachypylina,1,1,0
Ceratozetoidea,1,1,0
Oribatida,1,1,0
Oribatulidae,1,1,0
Protoribates hakonensis,1,1,0
Tectocepheus,1,1,0
Achaeta,0,1,1
Achaeta affinis,0,1,1
Achaeta bifollicula,0,1,1
Achaeta cf. bohemica PDW-2010,0,1,1
Achaeta unibulba,0,1,1
Buchholzia fallax,1,1,1
Chamaedrilus,0,1,0
Chamaedrilus aff. glandulosus A SM-2014,0,1,0
Chamaedrilus aff. sphagnetorum C SM-2014,0,1,0
Enchytraeus,0,1,1
Enchytraeus albidus,0,1,1
Enchytraeus buchholzi,0,1,1
Enchytraeus bulbosus,0,1,1
Enchytraeus christenseni,0,1,1
Enchytraeus lacteus,0,1,1
Enchytraeus norvegicus,0,0,1
Enchytronia parva,0,1,1
Fridericia bisetosa,0,0,1
Fridericia christeri,0,0,1
Fridericia connata,0,0,1
Fridericia galba,0,0,1
Fridericia isseli,0,0,1
Fridericia magna,0,0,1
Fridericia paroniana,0,0,1
Fridericia ratzeli,0,0,1
Fridericia sohlenii,0,0,1
Fridericia sylvatica,0,0,1
Fridericia tuberosa,0,0,1
Henlea perpusilla,0,1,1
Marionina,0,1,0
Marionina cf. minutissima PDW-2010,0,0,1
Marionina clavata,0,1,0
Marionina communis,0,1,0
Marionina filiformis,0,0,1
Marionina sublitoralis,0,1,1
Enchytraeidae,0,1,1
Satchellius mammalis,1,1,0
Kuzuhaea moniliformis,1,1,1
Piptocephalidaceae,1,1,1
Piptocephalis graefenhanii,1,1,1
Syncephalis depressa,1,1,1
Syncephalis fuscata,1,1,1
Chytridiaceae,1,1,1
Endogone,1,1,1
Endogone sp. OSC T14506,1,1,1
Endogone sp. W5994,1,1,1
Endogone lactiflua,1,1,1
Hodophilus hymenocephalus,1,1,1
Ramariopsis kunzei,1,1,1
Chromosera,1,1,1
Hygrocybe,1,1,1
Hygrocybe reidii,1,1,1
Campanella subdendrophora,1,1,1
Pluteus petasatus,1,1,1
Pluteus phlebophorus,1,1,1
Pholiota squarrosa,1,1,1
Camarophyllus,1,1,1
Porpoloma sp. 2 MSG-2014,1,1,1
Hyphodontia rimosissima,1,1,1
Peniophorella praetermissa,1,1,1
Geastrum saccatum,1,1,1
Sphaerobolus stellatus,1,1,1
Pterula echo,1,1,1
Asterostroma andinum,1,1,1
Scytinostroma,1,1,1
Stereum ostrea,1,1,1
Craterocolla cerasi,1,1,1
Archaeorhizomyces,1,1,1
Archaeorhizomyces borealis,1,1,1
Archaeorhizomyces finlayi,1,1,1
Proceropycnis pinicola,1,1,1
Catenaria,1,1,1
Endochytrium sp. JEL 324,1,1,1
Rhizophlyctis harderi,1,1,1
Rhizophlyctis rosea,1,1,1
Rhizophydium patellarium,1,1,1
Rhizophydium sp. JEL136,1,1,1
Rhizophydium sp. UGA-F16,1,1,1
Spizellomycetales,1,1,1
Spizellomyces,1,1,1
Spizellomyces punctatus,1,1,1
Acrospermum,1,1,1
Acrospermum gramineum,1,1,1
Pyrenochaeta sp. GMG_PPb7,1,1,1
Dictyosporium,1,1,1
Phaeosphaeria,1,1,1
Sclerostagonospora sp. CBS 118142,1,1,1
Preussia,1,1,1
Tubeufia helicomyces,1,1,1
Cyphellophora sessilis,1,1,1
Penicillium,1,1,1
Penicillium sp. D01,1,1,1
Penicillium sp. SDI-2014f,1,1,1
Talaromyces,1,1,1
Onygenales,1,1,1
Auxarthron,1,1,1
Pyxidiophora arvernensis,1,1,1
Psora,1,1,1
Articulospora proliferata,1,1,1
Holwaya mucida subsp. nipponica,1,1,1
Hymenoscyphus repandus,1,1,1
Hyphodiscus hymeniophilus,1,1,1
Sporobolomyces,1,1,1
Absidia glauca,1,1,1
Gongronella,1,1,1
Gongronella butleri,1,1,1
Halteromyces radiatus,1,1,1
Mucor,1,1,1
Brachyphoris oviparasitica,1,1,1
Hyalorbilia sp. HOB-2016a,1,1,1
Orbilia sp. HOB-2016am,1,1,1
Boudiera acanthospora,1,1,1
Melastiza contorta,1,1,1
Stephensia shanorii,1,1,1
Yarrowia lipolytica,1,1,1
Yarrowia sp. 25L,1,1,1
Saccharomyces cerevisiae,1,1,1
Chaetosphaeria ciliata,1,1,1
Stilbocrea macrostoma,1,1,1
Panorbis viscosus,1,1,1
Filobasidium stepposum,1,1,1
Bullera,1,1,1
Dioszegia,1,1,1
Dioszegia crocea,1,1,1
Apiotrichum,1,1,1
Apiotrichum porosum,1,1,1
Dissophora decumbens,1,1,1
Mortierella,1,1,1
Mortierella sp. MS-6,1,1,1
Mortierellaceae,1,1,1
Multiclavula mucida,1,1,1
Sistotrema,1,1,1
Acaulospora laevis,1,1,1
Hygrophorus,1,1,1
Hygrophorus agathosmus,1,1,1
Tricholoma,1,1,1
Stephanospora caroticolor,1,1,1
Tomentella,1,1,1
Peziza,1,1,1
Genea fragrans,1,1,1
Tuberaceae,1,1,1
Tuber sp. CBS 272 72,1,1,1
Periconia macrospinosa,0,1,1
Rhizobiales,0,1,1
Bacteria,1,1,1
uncultured Elusimicrobium sp.,1,1,1
uncultured Fibrobacter sp.,1,1,1
uncultured Fusobacterium sp.,1,1,1
uncultured Ignavibacterium sp.,1,1,1
Proteobacteria,1,1,1
Nitrospira,1,1,1
Nitrospira marina Nb-295,1,1,1
uncultured Nitrospira sp.,1,1,1
Oligoflexus tunisiensis,1,1,1
uncultured Turneriella sp.,1,1,1
Spirochaeta,1,1,1
Resource_Light,1,1,1
Resource_Decaying_wood,1,1,1
Resource_SOM,1,1,1
